Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelTailwater,LevelHeadpond,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,Power,Energy,PerfMwPerCumec,PotentialPower1u,PotentialPower2u,PotentialPower3u,PotentialPower4u
1924-10-15,1924-10-26,100.0,1.1140747964374855,111.40747964374857,0.999,1924,10,15,1924.1,1924,1,15,3,0.009625606241219876,0.0,0.0,1.0,5,Dry,24,4,2,2,20,52.0,0.4667550165059127,59.40747964374857,59.40747964374857,,1,59.40747964374857,,,,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,2.0,2.0,20.0,89.40747964374857,964.0,990.0,0.07036618624218703,0.0,989.9296338137577,0.0240235159329791,,,,25.905610297824868,,,,,0.2376299185749943,,,,0.8,,,,0.96,,,,11.594851300721688,,,,11.594851300721688,278.2764312173205,0.10407605788946067,58.12020084797224,115.84200777516148,172.66761047532958,227.1741654379741
1924-11-15,1924-11-26,132.6503,1.0825707017418942,143.60332835727277,0.996,1924,11,15,1924.11,1924,2,46,7,0.012407327570068368,0.0,0.0,0.99,5,Dry,23,4,2,2,19,50.0,0.3481813449031229,93.60332835727276,93.60332835727276,,1,93.60332835727276,,,,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4.0,2.0,2.0,19.0,122.60332835727276,964.0,990.0,0.08168295284907026,0.0,989.9183170471507,0.06151570330774005,,,,25.856801343843195,,,,,0.3744133134290911,,,,0.88,,,,0.96,,,,20.058063554866465,,,,20.058063554866465,481.3935253167952,0.1396768708937144,58.12020084797224,115.84200777516148,172.66761047532958,227.1741654379741
1924-12-15,1924-12-26,282.5805,0.9441063439037743,266.78604271350054,0.847,1924,12,15,1924.12,1924,3,76,11,0.023050314090446448,4.4864682269540594,0.016816727671814687,0.94,5,Dry,26,4,3,2,24,59.0,0.22115099950472164,207.7860427135005,207.7860427135005,,1,207.7860427135005,,,,0.0,0.0,0.0,0.0,0.0,0.0,26.0,4.0,3.0,2.0,24.0,240.7860427135005,964.2671441708541,990.0,0.12192156400079353,0.011557208542700106,989.8665212274564,0.3056398749274899,,,,25.293737181674924,,,,,0.8311441708540022,,,,0.94,,,,0.97,,,,47.01083540834303,,,,47.01083540834303,1128.2600498002325,0.17621174979842405,57.840018119843705,115.25116202570824,171.70495747834067,225.7082359811424
1925-01-15,1925-01-26,678.6565,0.8777769920279594,595.7090611902229,0.485,1925,1,15,1925.01,1924,4,107,16,0.05146926288683526,19.91871247672384,0.03343698085929125,0.64,3,Normal,41,6,4,3,66,120.0,0.20144061559218315,475.7090611902229,475.7090611902229,,2,237.85453059511144,237.85453059511144,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,66.0,526.7090611902229,965.780690775356,990.0,0.22200525286389733,0.06514181223804458,989.712852934898,0.4003753614778852,0.4003753614778852,,,23.53178679806415,23.53178679806415,,,,0.9514181223804458,0.9514181223804458,,,0.94,0.94,,,0.98,0.98,,,50.581216464089174,50.581216464089174,,,101.1624329281783,2427.89839027628,0.16981852303212652,55.86669024439735,111.14412719340712,165.14314667625518,216.0040208831617
1925-02-15,1925-02-26,1247.589,0.9151467263536076,1141.726989184771,0.28700000000000003,1925,2,15,1925.02,1924,5,138,20,0.0986452118655642,0.0,0.0,0.23,2,Mod_Wet,49,8,7,5,93,162.0,0.14189031312614686,979.7269891847708,979.7269891847708,,4,244.93174729619275,244.93174729619275,244.93174729619275,244.93174729619275,0.0,0.0,0.0,0.0,0.0,0.0,49.0,8.0,7.0,5.0,93.0,1043.726989184771,967.845427680295,990.0,0.6154822524316281,0.3337815913478167,989.0507361562204,0.4245187177464466,0.4245187177464466,0.4245187177464466,0.4245187177464466,20.780789758179115,20.780789758179115,20.780789758179115,20.780789758179115,,0.9797269891847707,0.9797269891847707,0.9797269891847707,0.9797269891847707,0.94,0.94,0.94,0.94,0.98,0.98,0.98,0.98,45.99705917487628,45.99705917487628,45.99705917487628,45.99705917487628,183.98823669950508,4415.717680788122,0.16114906491864445,52.229511807211274,103.68473581489016,153.49304931299346,199.382061025914
1925-03-15,1925-03-26,1547.2067,0.947753481275309,1466.3705361774826,0.234,1925,3,15,1925.03,1924,6,166,24,0.1266944143257345,19.68217727320848,0.013422376396429616,0.62,3,Normal,49,9,9,9,107,183.0,0.12479792486627715,1283.3705361774826,1100.0,,4,275.0,275.0,275.0,275.0,183.37053617748256,49.099214604899714,9.000000000000002,9.018223090695862,9.018223090695862,107.23487539119114,98.09921460489971,18.0,18.018223090695862,18.018223090695862,214.23487539119114,1234.1174376955955,968.8759663476503,990.0,0.8986686890376276,0.48,988.6213313109623,0.5349347799999999,0.5349347799999999,0.5349347799999999,0.5349347799999999,19.210430183312,19.210430183312,19.210430183312,19.210430183312,,1.1,1.1,1.1,1.1,0.9318283636152708,0.9318283636152708,0.9318283636152708,0.9318283636152708,0.98,0.98,0.98,0.98,47.32610825226634,47.32610825226634,47.32610825226634,47.32610825226634,189.30443300906535,4543.306392217569,0.12909726998644008,50.064354923727905,99.2766400806037,146.6881008704019,189.8581082887641
1925-04-15,1925-04-26,2938.9259,1.022231970362161,3004.2640135053875,0.08600000000000001,1925,4,15,1925.04,1924,7,197,29,0.2595684107668655,0.0,0.0,0.43,3,Normal,54,13,14,19,117,217.0,0.07223066915041315,2787.2640135053875,1100.0,,4,275.0,275.0,275.0,275.0,1687.2640135053875,46.0,5.0,11.0,61.0,1564.2640135053875,100.0,18.0,25.0,80.0,1681.2640135053875,1243.0,973.0240855498407,990.0,0.9219672131147539,0.48,988.5980327868853,0.5349347799999999,0.5349347799999999,0.5349347799999999,0.5349347799999999,15.039012457044649,15.039012457044649,15.039012457044649,15.039012457044649,,1.1,1.1,1.1,1.1,0.9104463602983064,0.9104463602983064,0.9104463602983064,0.9104463602983064,0.98,0.98,0.98,0.98,36.199407319267,36.199407319267,36.199407319267,36.199407319267,144.797629277068,3475.143102649632,0.04819737167776994,39.61057483008297,78.15412264015593,114.4793886346502,145.72263504943612
1925-05-15,1925-05-26,2193.1616,1.0110393405717577,2217.372657831301,0.154,1925,5,15,1925.05,1924,8,227,33,0.1915809976366244,43.73542978965543,0.019723987140903426,0.43,3,Normal,55,13,13,17,178,276.0,0.12447163494382653,1941.3726578313006,1100.0,,4,275.0,275.0,275.0,275.0,841.3726578313008,45.0,5.0,12.0,51.823678199754035,727.5489796315468,100.0,18.0,25.0,68.82367819975403,905.5489796315468,1243.0,971.1246926223514,990.0,0.9219672131147539,0.48,988.5980327868853,0.5349347799999999,0.5349347799999999,0.5349347799999999,0.5349347799999999,16.938405384533848,16.938405384533848,16.938405384533848,16.938405384533848,,1.1,1.1,1.1,1.1,0.9266555387699548,0.9266555387699548,0.9266555387699548,0.9266555387699548,0.98,0.98,0.98,0.98,41.497183897124756,41.497183897124756,41.497183897124756,41.497183897124756,165.98873558849903,3983.7296541239775,0.07485829456869203,44.68742463488662,88.38673827413471,130.0187419183143,166.86291712507833
1925-06-15,1925-06-26,1247.589,0.9151467263536076,1141.726989184771,0.28700000000000003,1925,6,15,1925.06,1924,9,258,37,0.0986452118655642,30.493090500772272,0.02670786518110192,0.54,3,Normal,53,12,12,13,120,210.0,0.1839318873857459,931.7269891847708,931.7269891847708,,4,232.93174729619275,232.93174729619275,232.93174729619275,232.93174729619275,0.0,0.0,0.0,0.0,0.0,0.0,53.0,12.0,12.0,13.0,120.0,1008.7269891847708,967.845427680295,990.0,0.5777577988545709,0.2953815913478167,989.1268606097976,0.383996376961984,0.383996376961984,0.383996376961984,0.383996376961984,20.89743655254069,20.89743655254069,20.89743655254069,20.89743655254069,,0.9317269891847708,0.9317269891847708,0.9317269891847708,0.9317269891847708,0.94,0.94,0.94,0.94,0.98,0.98,0.98,0.98,43.98905542398936,43.98905542398936,43.98905542398936,43.98905542398936,175.95622169595745,4222.949320702979,0.15411409501810566,52.229511807211274,103.68473581489016,153.49304931299346,199.382061025914
1925-07-15,1925-07-26,564.6867,0.8760275090430032,494.68108319071365,0.5529999999999999,1925,7,15,1925.07,1924,10,288,42,0.042740445587677665,22.0919195331997,0.044658913154119205,0.49,3,Normal,50,10,9,9,108,186.0,0.3759998235636832,308.6810831907136,308.6810831907136,,2,154.34054159535685,154.34054159535685,,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,9.0,9.0,108.0,377.68108319071365,965.3260648743582,990.0,0.16738486157625174,0.03173621663814273,989.8008789217856,0.1685848399711481,0.1685848399711481,,,24.306229207456308,24.306229207456308,,,,0.6173621663814273,0.6173621663814273,,,0.92,0.92,,,0.97,0.97,,,32.841741459333875,32.841741459333875,,,65.68348291866775,1576.4035900480262,0.1327794515508993,56.52582122041058,112.5083632742702,167.30439916980725,219.1586109307685
