Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelHeadpond,LevelTailwater,HeadGross,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerGenerator1,PowerGenerator2,PowerGenerator3,PowerGenerator4,Power,Energy,PerfMwPerCumec,PerfMWhPerm3
1924-10-15,1924-10-26,100.0,1.1140747964374855,111.40747964374856,0.999,1924,10,15,1924.1,1924,1,15,3,0.0096256062412198,0.0,0.0,1.0,5,Dry,24,4,2,2,20,52.0,0.4667550165059128,59.40747964374856,59.40747964374856,,1,59.40747964374856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,2.0,2.0,20.0,89.40747964374856,990.0,964.5,25.5,0.070824342,0.0,989.929175658,0.0250141333078738,0.0,0.0,0.0,25.4,0.0,0.0,0.0,,0.7973552062875927,0.0,0.0,0.0,11.799548188865154,0.0,0.0,0.0,0.2403166637243412,0.0,0.0,0.0,0.96,0.96,0.96,0.96,11.327566261310547,0.0,0.0,0.0,11.327566261310547,271.8615902714531,0.1016768918705735,5.296548856417417e-05
1924-11-15,1924-11-26,132.6503,1.0825707017418942,143.60332835727277,0.996,1924,11,15,1924.11,1924,2,46,7,0.0124073275700683,0.0,0.0,0.99,5,Dry,23,4,2,2,19,50.0,0.3481813449031229,93.60332835727276,93.60332835727276,,1,93.60332835727276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4.0,2.0,2.0,19.0,122.60332835727276,990.0,964.5,25.5,0.078801787116854,0.0,989.9211982128832,0.0620563934316,0.0,0.0,0.0,25.359141819451555,0.0,0.0,0.0,,0.877215204865933,0.0,0.0,0.0,20.420703255730736,0.0,0.0,0.0,0.4159002699741494,0.0,0.0,0.0,0.9615900269974148,0.96,0.96,0.96,19.636344594984315,0.0,0.0,0.0,19.636344594984315,471.2722702796236,0.1367401774012561,5.827292961692654e-05
1924-12-15,1924-12-26,282.5805,0.9441063439037743,266.78604271350054,0.847,1924,12,15,1924.12,1924,3,76,11,0.0230503140904464,4.4864682269540594,0.0168167276718146,0.94,5,Dry,26,4,3,2,24,59.0,0.2211509995047216,207.7860427135005,207.7860427135005,,1,207.7860427135005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,4.0,3.0,2.0,24.0,240.7860427135005,990.0,964.767144170854,25.232855829145933,0.1205126281323094,0.0115572085427001,989.8679301633248,0.3054909655776915,0.0,0.0,0.0,24.79529502689314,0.0,0.0,0.0,,0.9370741371824872,0.0,0.0,0.0,47.3476363442386,0.0,0.0,0.0,0.964310312509951,0.0,0.0,0.0,0.98,0.96,0.96,0.96,46.40068361735382,0.0,0.0,0.0,46.40068361735382,1113.6164068164917,0.1739247044013586,6.203053205248246e-05
1925-01-15,1925-01-26,678.6565,0.8777769920279594,595.7090611902229,0.485,1925,1,15,1925.01,1924,4,107,16,0.0514692628868352,19.91871247672384,0.0334369808592912,0.64,3,Normal,41,6,4,3,66,120.0,0.2014406155921831,475.7090611902229,475.7090611902229,,2,237.85453059511144,237.85453059511144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,66.0,526.7090611902229,990.0,966.280690775356,23.719309224644007,0.225844793496853,0.0651418122380445,989.7090133942652,0.4001912227995744,0.4001912227995744,0.0,0.0,23.028131396109504,23.028131396109504,0.0,0.0,,0.942216682451182,0.942216682451182,0.0,0.0,50.61271281312152,50.61271281312152,0.0,0.0,1.0308088149311918,1.0308088149311918,0.0,0.0,0.98,0.98,0.96,0.96,49.60045855685909,49.60045855685909,0.0,0.0,99.20091711371818,2380.8220107292364,0.1665257817558043,5.792576294515306e-05
1925-02-15,1925-02-26,1247.589,0.9151467263536076,1141.726989184771,0.287,1925,2,15,1925.02,1924,5,138,20,0.0986452118655642,0.0,0.0,0.23,2,Mod_Wet,49,8,7,5,93,162.0,0.1418903131261468,979.7269891847708,979.7269891847708,,4,244.93174729619275,244.93174729619275,244.93174729619275,244.93174729619275,0.0,0.0,0.0,0.0,0.0,0.0,49.0,8.0,7.0,5.0,93.0,1043.726989184771,990.0,968.345427680295,21.65457231970504,0.6160109811648539,0.3337815913478167,989.0502074274872,0.4243652106989029,0.4243652106989029,0.4243652106989029,0.4243652106989029,20.28041453649343,20.28041453649343,20.28041453649343,20.28041453649343,,0.9394466987768731,0.9394466987768731,0.9394466987768731,0.9394466987768731,45.76492475524085,45.76492475524085,45.76492475524085,45.76492475524085,0.9320758605955366,0.9320758605955366,0.9320758605955366,0.9320758605955366,0.98,0.98,0.98,0.98,44.84962626013603,44.84962626013603,44.84962626013603,44.84962626013603,179.3985050405441,4305.564120973058,0.1571290744108977,5.086408623721154e-05
1925-03-15,1925-03-26,1547.2067,0.947753481275309,1466.3705361774826,0.234,1925,3,15,1925.03,1924,6,166,24,0.1266944143257345,19.68217727320848,0.0134223763964296,0.62,3,Normal,49,9,9,9,107,183.0,0.1247979248662771,1283.3705361774826,1100.0,,4,275.0,275.0,275.0,275.0,183.37053617748256,49.09921460489971,9.000000000000002,9.018223090695864,9.018223090695864,107.23487539119114,98.09921460489971,18.0,18.018223090695862,18.018223090695862,214.23487539119117,1234.1174376955955,990.0,969.3759663476504,20.62403365234968,0.903280606591716,0.48,988.6167193934084,0.5349,0.5349,0.5349,0.5349,18.70585304575797,18.70585304575797,18.70585304575797,18.70585304575797,,0.9361434370941376,0.9361434370941376,0.9361434370941376,0.9361434370941376,47.227103276674136,47.227103276674136,47.227103276674136,47.227103276674136,0.9618554638833836,0.9618554638833836,0.9618554638833836,0.9618554638833836,0.98,0.98,0.98,0.98,46.28256121114065,46.28256121114065,46.28256121114065,46.28256121114065,185.1302448445626,4443.125876269502,0.1262506578502033,4.6750061829435e-05
1925-04-15,1925-04-26,2938.9259,1.022231970362161,3004.2640135053875,0.086,1925,4,15,1925.04,1924,7,197,29,0.2595684107668655,0.0,0.0,0.43,3,Normal,54,13,14,19,117,217.0,0.0722306691504131,2787.2640135053875,1100.0,,4,275.0,275.0,275.0,275.0,1687.2640135053875,46.0,5.0,11.0,61.0,1564.2640135053875,100.0,18.0,25.0,80.0,1681.2640135053875,1243.0,990.0,973.5240855498406,16.475914450159394,0.9262894125183112,0.48,988.5937105874816,0.5349,0.5349,0.5349,0.5349,14.534725037641117,14.534725037641117,14.534725037641117,14.534725037641117,,0.907971836919322,0.907971836919322,0.907971836919322,0.907971836919322,35.59185239499207,35.59185239499207,35.59185239499207,35.59185239499207,0.7248849774947468,0.7248849774947468,0.7248849774947468,0.7248849774947468,0.97,0.97,0.97,0.97,34.5240968231423,34.5240968231423,34.5240968231423,34.5240968231423,138.0963872925692,3314.313295021661,0.045966794752981,3.487282507388111e-05
1925-05-15,1925-05-26,2193.1616,1.0110393405717577,2217.372657831301,0.154,1925,5,15,1925.05,1924,8,227,33,0.1915809976366244,43.73542978965543,0.0197239871409034,0.43,3,Normal,55,13,13,17,178,276.0,0.1244716349438265,1941.3726578313008,1100.0,,4,275.0,275.0,275.0,275.0,841.3726578313008,45.0,5.0,12.0,51.82367819975404,727.5489796315467,100.0,18.0,25.0,68.82367819975403,905.5489796315468,1243.0,990.0,971.6246926223514,18.3753073776486,0.9262894125183112,0.48,988.5937105874816,0.5349,0.5349,0.5349,0.5349,16.43411796513032,16.43411796513032,16.43411796513032,16.43411796513032,,0.9259669074663488,0.9259669074663488,0.9259669074663488,0.9259669074663488,41.04055822724167,41.04055822724167,41.04055822724167,41.04055822724167,0.8358565830395451,0.8358565830395451,0.8358565830395451,0.8358565830395451,0.9735856583039544,0.9735856583039544,0.9735856583039544,0.9735856583039544,39.95649889883086,39.95649889883086,39.95649889883086,39.95649889883086,159.82599559532343,3835.8238942877615,0.0720789962980968,4.036009989780895e-05
1925-06-15,1925-06-26,1247.589,0.9151467263536076,1141.726989184771,0.287,1925,6,15,1925.06,1924,9,258,37,0.0986452118655642,30.493090500772272,0.0267078651811019,0.54,3,Normal,53,12,12,13,120,210.0,0.1839318873857459,931.7269891847708,931.7269891847708,,4,232.93174729619275,232.93174729619275,232.93174729619275,232.93174729619275,0.0,0.0,0.0,0.0,0.0,0.0,53.0,12.0,12.0,13.0,120.0,1008.7269891847708,990.0,968.345427680295,21.65457231970504,0.5782931516204515,0.2953815913478167,989.1263252570318,0.3838161311315121,0.3838161311315121,0.3838161311315121,0.3838161311315121,20.397081445605323,20.397081445605323,20.397081445605323,20.397081445605323,,0.9376727500541236,0.9376727500541236,0.9376727500541236,0.9376727500541236,43.690469235389145,43.690469235389145,43.690469235389145,43.690469235389145,0.8898262573399011,0.8898262573399011,0.8898262573399011,0.8898262573399011,0.97898262573399,0.97898262573399,0.97898262573399,0.97898262573399,42.77221029161138,42.77221029161138,42.77221029161138,42.77221029161138,171.08884116644552,4106.132187994693,0.1498509212684972,5.100708539458848e-05
1925-07-15,1925-07-26,564.6867,0.8760275090430032,494.6810831907137,0.5529999999999999,1925,7,15,1925.07,1924,10,288,42,0.0427404455876776,22.0919195331997,0.0446589131541192,0.49,3,Normal,50,10,9,9,108,186.0,0.3759998235636831,308.6810831907137,308.6810831907137,,2,154.34054159535685,154.34054159535685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,9.0,9.0,108.0,377.6810831907137,990.0,965.8260648743582,24.173935125641837,0.1688271353354246,0.0317362166381427,989.7994366480264,0.1685755698459708,0.1685755698459708,0.0,0.0,23.80479620382233,23.80479620382233,0.0,0.0,,0.9178986114203797,0.9178986114203797,0.0,0.0,33.073328157919626,33.073328157919626,0.0,0.0,0.6735912048456135,0.6735912048456135,0.0,0.0,0.97,0.97,0.96,0.96,32.081128313182035,32.081128313182035,0.0,0.0,64.16225662636407,1539.8941590327377,0.1297042858653798,5.773871491784076e-05
