Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelHeadpond,LevelTailwater,HeadGross,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerGenerator1,PowerGenerator2,PowerGenerator3,PowerGenerator4,Power,Energy,PerfMwPerCumec,PerfMWhPerm3,ExceedanceRnd
1989-10-11,1989-10-22,282.5805,0.9441063439037743,266.78604271350054,0.847,1989,10,11,1989.1,1989,1,11,2,0.0230503140904464,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4123154228054132,156.78604271350054,156.78604271350054,,1,156.78604271350054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,207.7860427135005,990.0,964.767144170854,25.232855829145933,0.1088655983223408,0.00567860427135,989.8854557974064,0.1739650148239712,0.0,0.0,0.0,24.944346611728243,25.118311626552213,25.118311626552213,25.118311626552213,,0.9199839767952692,0.0,0.0,0.0,35.28568022999313,0.0,0.0,0.0,0.7186492918532206,0.0,0.0,0.0,0.97,0.96,0.96,0.96,34.227109823093336,0.0,0.0,0.0,34.227109823093336,821.45063575424,0.1282942296192367,6.064015866379247e-05,0.845
1989-10-12,1989-10-23,278.9403,0.9468161724841248,264.1051871975735,0.852,1989,10,12,1989.1,1989,1,12,2,0.0228186881738703,2.6808555159270213,0.0101507113297305,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4165007176391068,154.1051871975735,154.1051871975735,,1,154.1051871975735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,205.1051871975735,990.0,964.7564207487904,25.243579251209667,0.1079194108387203,0.0054105187197573,989.8866700704416,0.1680672043467588,0.0,0.0,0.0,24.962182117304504,25.130249321651263,25.130249321651263,25.130249321651263,,0.9189316013621388,0.0,0.0,0.0,34.66743349231668,0.0,0.0,0.0,0.7060577086011544,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.62741048754718,0.0,0.0,0.0,33.62741048754718,807.0578517011323,0.1273258236400747,6.0614100845783024e-05,0.85
1989-10-13,1989-10-24,278.9403,0.9468161724841248,264.1051871975735,0.852,1989,10,13,1989.1,1989,1,13,2,0.0228186881738703,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4165007176391068,154.1051871975735,154.1051871975735,,1,154.1051871975735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,205.1051871975735,990.0,964.7564207487904,25.243579251209667,0.1079194108387203,0.0054105187197573,989.8866700704416,0.1680672043467588,0.0,0.0,0.0,24.962182117304504,25.130249321651263,25.130249321651263,25.130249321651263,,0.9189316013621388,0.0,0.0,0.0,34.66743349231668,0.0,0.0,0.0,0.7060577086011544,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.62741048754718,0.0,0.0,0.0,33.62741048754718,807.0578517011323,0.1273258236400747,6.0614100845783024e-05,0.85
1989-10-14,1989-10-25,278.9403,0.9468161724841248,264.1051871975735,0.852,1989,10,14,1989.1,1989,1,14,2,0.0228186881738703,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4165007176391068,154.1051871975735,154.1051871975735,,1,154.1051871975735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,205.1051871975735,990.0,964.7564207487904,25.243579251209667,0.1079194108387203,0.0054105187197573,989.8866700704416,0.1680672043467588,0.0,0.0,0.0,24.962182117304504,25.130249321651263,25.130249321651263,25.130249321651263,,0.9189316013621388,0.0,0.0,0.0,34.66743349231668,0.0,0.0,0.0,0.7060577086011544,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.62741048754718,0.0,0.0,0.0,33.62741048754718,807.0578517011323,0.1273258236400747,6.0614100845783024e-05,0.85
1989-10-15,1989-10-26,289.9506,0.935581823043148,271.2725109404546,0.835,1989,10,15,1989.1,1989,1,15,3,0.0234379449452552,7.167323742881081,0.0264211206584597,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4054963019240288,161.2725109404546,161.2725109404546,,1,161.2725109404546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,212.2725109404546,990.0,964.7850900437618,25.214909956238216,0.1104490630248529,0.0061272510940454,989.8834236858812,0.1840267751630455,0.0,0.0,0.0,24.91430686695627,25.098333642119314,25.098333642119314,25.098333642119314,,0.921747008091972,0.0,0.0,0.0,36.32115020654579,0.0,0.0,0.0,0.7397382934123378,0.0,0.0,0.0,0.97,0.96,0.96,0.96,35.23151570034941,0.0,0.0,0.0,35.23151570034941,845.556376808386,0.1298749938879095,6.068320063919234e-05,0.835
1989-10-16,1989-10-27,293.6805,0.9321845933144058,273.7644374568714,0.8280000000000001,1989,10,16,1989.1,1989,1,16,3,0.0236532473962736,2.491926516416811,0.0091024478546793,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4018052929805,163.7644374568714,163.7644374568714,,1,163.7644374568714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,214.7644374568714,990.0,964.7950577498276,25.204942250172508,0.1113285694607379,0.0063764437456871,989.8822949867936,0.1897582061508042,0.0,0.0,0.0,24.897479030815276,25.087237236966075,25.087237236966075,25.087237236966075,,0.9227272317082132,0.0,0.0,0.0,36.89665626177722,0.0,0.0,0.0,0.7514593943335481,0.0,0.0,0.0,0.97,0.96,0.96,0.96,35.7897565739239,0.0,0.0,0.0,35.7897565739239,858.9541577741736,0.1307319420535115,6.070670288798439e-05,0.83
1989-10-17,1989-10-28,293.6805,0.9321845933144058,273.7644374568714,0.8280000000000001,1989,10,17,1989.1,1989,1,17,3,0.0236532473962736,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4018052929805,163.7644374568714,163.7644374568714,,1,163.7644374568714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,214.7644374568714,990.0,964.7950577498276,25.204942250172508,0.1113285694607379,0.0063764437456871,989.8822949867936,0.1897582061508042,0.0,0.0,0.0,24.897479030815276,25.087237236966075,25.087237236966075,25.087237236966075,,0.9227272317082132,0.0,0.0,0.0,36.89665626177722,0.0,0.0,0.0,0.7514593943335481,0.0,0.0,0.0,0.97,0.96,0.96,0.96,35.7897565739239,0.0,0.0,0.0,35.7897565739239,858.9541577741736,0.1307319420535115,6.070670288798439e-05,0.83
1989-10-18,1989-10-29,289.9506,0.935581823043148,271.2725109404546,0.835,1989,10,18,1989.1,1989,1,18,3,0.0234379449452552,2.491926516416811,0.0091860635188494,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4054963019240288,161.2725109404546,161.2725109404546,,1,161.2725109404546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,212.2725109404546,990.0,964.7850900437618,25.214909956238216,0.1104490630248529,0.0061272510940454,989.8834236858812,0.1840267751630455,0.0,0.0,0.0,24.91430686695627,25.098333642119314,25.098333642119314,25.098333642119314,,0.921747008091972,0.0,0.0,0.0,36.32115020654579,0.0,0.0,0.0,0.7397382934123378,0.0,0.0,0.0,0.97,0.96,0.96,0.96,35.23151570034941,0.0,0.0,0.0,35.23151570034941,845.556376808386,0.1298749938879095,6.068320063919234e-05,0.835
1989-10-19,1989-10-30,289.9506,0.935581823043148,271.2725109404546,0.835,1989,10,19,1989.1,1989,1,19,3,0.0234379449452552,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4054963019240288,161.2725109404546,161.2725109404546,,1,161.2725109404546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,212.2725109404546,990.0,964.7850900437618,25.214909956238216,0.1104490630248529,0.0061272510940454,989.8834236858812,0.1840267751630455,0.0,0.0,0.0,24.91430686695627,25.098333642119314,25.098333642119314,25.098333642119314,,0.921747008091972,0.0,0.0,0.0,36.32115020654579,0.0,0.0,0.0,0.7397382934123378,0.0,0.0,0.0,0.97,0.96,0.96,0.96,35.23151570034941,0.0,0.0,0.0,35.23151570034941,845.556376808386,0.1298749938879095,6.068320063919234e-05,0.835
1989-10-20,1989-10-31,275.3297,0.9493451834369376,261.382924552137,0.855,1989,10,20,1989.1,1989,1,20,3,0.0225834846813046,9.889586388317582,0.0378356252814247,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.4208385080566299,151.382924552137,151.382924552137,,1,151.382924552137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,202.382924552137,990.0,964.7455316982084,25.254468301791466,0.1069586090249198,0.0051382924552137,989.88790309852,0.1621871170326159,0.0,0.0,0.0,24.98018428327877,25.14237140031139,25.14237140031139,25.14237140031139,,0.9178637923554376,0.0,0.0,0.0,34.03999336372334,0.0,0.0,0.0,0.6932788872448745,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.01879356281164,0.0,0.0,0.0,33.01879356281164,792.4510455074793,0.1263234529163955,6.05873293035911e-05,0.855
1989-10-21,1989-11-01,275.3297,0.9493451834369376,261.382924552137,0.855,1989,10,21,1989.1,1989,1,21,3,0.0225834846813046,0.0,0.0,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4208385080566299,151.382924552137,151.382924552137,,1,151.382924552137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,202.382924552137,990.0,964.7455316982084,25.254468301791466,0.1069586090249198,0.0051382924552137,989.88790309852,0.1621871170326159,0.0,0.0,0.0,24.98018428327877,25.14237140031139,25.14237140031139,25.14237140031139,,0.9178637923554376,0.0,0.0,0.0,34.03999336372334,0.0,0.0,0.0,0.6932788872448745,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.01879356281164,0.0,0.0,0.0,33.01879356281164,792.4510455074793,0.1263234529163955,6.05873293035911e-05,0.855
1989-10-22,1989-11-02,275.3297,0.9493451834369376,261.382924552137,0.855,1989,10,22,1989.1,1989,1,22,4,0.0225834846813046,0.0,0.0,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4208385080566299,151.382924552137,151.382924552137,,1,151.382924552137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,202.382924552137,990.0,964.7455316982084,25.254468301791466,0.1069586090249198,0.0051382924552137,989.88790309852,0.1621871170326159,0.0,0.0,0.0,24.98018428327877,25.14237140031139,25.14237140031139,25.14237140031139,,0.9178637923554376,0.0,0.0,0.0,34.03999336372334,0.0,0.0,0.0,0.6932788872448745,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.01879356281164,0.0,0.0,0.0,33.01879356281164,792.4510455074793,0.1263234529163955,6.05873293035911e-05,0.855
1989-10-23,1989-11-03,275.3297,0.9493451834369376,261.382924552137,0.855,1989,10,23,1989.1,1989,1,23,4,0.0225834846813046,0.0,0.0,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4208385080566299,151.382924552137,151.382924552137,,1,151.382924552137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,202.382924552137,990.0,964.7455316982084,25.254468301791466,0.1069586090249198,0.0051382924552137,989.88790309852,0.1621871170326159,0.0,0.0,0.0,24.98018428327877,25.14237140031139,25.14237140031139,25.14237140031139,,0.9178637923554376,0.0,0.0,0.0,34.03999336372334,0.0,0.0,0.0,0.6932788872448745,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.01879356281164,0.0,0.0,0.0,33.01879356281164,792.4510455074793,0.1263234529163955,6.05873293035911e-05,0.855
1989-10-24,1989-11-04,271.7487,0.9523418217225876,258.7976520087449,0.862,1989,10,24,1989.1,1989,1,24,4,0.0223601171335555,2.5852725433921364,0.0099895517726906,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4250424961208035,148.79765200874488,148.79765200874488,,1,148.79765200874488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,199.79765200874488,990.0,964.735190608035,25.264809391964945,0.1060461588539989,0.0048797652008744,989.8890740759452,0.1566991161781893,0.0,0.0,0.0,24.99718435173189,25.15388346791008,25.15388346791008,25.15388346791008,,0.9168504813204176,0.0,0.0,0.0,33.44447539783625,0.0,0.0,0.0,0.681150211768559,0.0,0.0,0.0,0.97,0.96,0.96,0.96,32.44114113590116,0.0,0.0,0.0,32.44114113590116,778.5873872616279,0.1253533055037337,6.056162830295383e-05,0.86
1989-10-25,1989-11-05,271.7487,0.9523418217225876,258.7976520087449,0.862,1989,10,25,1989.1,1989,1,25,4,0.0223601171335555,0.0,0.0,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4250424961208035,148.79765200874488,148.79765200874488,,1,148.79765200874488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,199.79765200874488,990.0,964.735190608035,25.264809391964945,0.1060461588539989,0.0048797652008744,989.8890740759452,0.1566991161781893,0.0,0.0,0.0,24.99718435173189,25.15388346791008,25.15388346791008,25.15388346791008,,0.9168504813204176,0.0,0.0,0.0,33.44447539783625,0.0,0.0,0.0,0.681150211768559,0.0,0.0,0.0,0.97,0.96,0.96,0.96,32.44114113590116,0.0,0.0,0.0,32.44114113590116,778.5873872616279,0.1253533055037337,6.056162830295383e-05,0.86
1989-10-26,1989-11-06,271.7487,0.9523418217225876,258.7976520087449,0.862,1989,10,26,1989.1,1989,1,26,4,0.0223601171335555,0.0,0.0,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4250424961208035,148.79765200874488,148.79765200874488,,1,148.79765200874488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,199.79765200874488,990.0,964.735190608035,25.264809391964945,0.1060461588539989,0.0048797652008744,989.8890740759452,0.1566991161781893,0.0,0.0,0.0,24.99718435173189,25.15388346791008,25.15388346791008,25.15388346791008,,0.9168504813204176,0.0,0.0,0.0,33.44447539783625,0.0,0.0,0.0,0.681150211768559,0.0,0.0,0.0,0.97,0.96,0.96,0.96,32.44114113590116,0.0,0.0,0.0,32.44114113590116,778.5873872616279,0.1253533055037337,6.056162830295383e-05,0.86
1989-10-27,1989-11-07,271.7487,0.9523418217225876,258.7976520087449,0.862,1989,10,27,1989.1,1989,1,27,4,0.0223601171335555,0.0,0.0,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4250424961208035,148.79765200874488,148.79765200874488,,1,148.79765200874488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,199.79765200874488,990.0,964.735190608035,25.264809391964945,0.1060461588539989,0.0048797652008744,989.8890740759452,0.1566991161781893,0.0,0.0,0.0,24.99718435173189,25.15388346791008,25.15388346791008,25.15388346791008,,0.9168504813204176,0.0,0.0,0.0,33.44447539783625,0.0,0.0,0.0,0.681150211768559,0.0,0.0,0.0,0.97,0.96,0.96,0.96,32.44114113590116,0.0,0.0,0.0,32.44114113590116,778.5873872616279,0.1253533055037337,6.056162830295383e-05,0.86
1989-10-28,1989-11-08,271.7487,0.9523418217225876,258.7976520087449,0.862,1989,10,28,1989.1,1989,1,28,4,0.0223601171335555,0.0,0.0,0.2,2,Mod_Wet,41,6,4,3,56,110.0,0.4250424961208035,148.79765200874488,148.79765200874488,,1,148.79765200874488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,199.79765200874488,990.0,964.735190608035,25.264809391964945,0.1060461588539989,0.0048797652008744,989.8890740759452,0.1566991161781893,0.0,0.0,0.0,24.99718435173189,25.15388346791008,25.15388346791008,25.15388346791008,,0.9168504813204176,0.0,0.0,0.0,33.44447539783625,0.0,0.0,0.0,0.681150211768559,0.0,0.0,0.0,0.97,0.96,0.96,0.96,32.44114113590116,0.0,0.0,0.0,32.44114113590116,778.5873872616279,0.1253533055037337,6.056162830295383e-05,0.86
