Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelHeadpond,LevelTailwater,HeadGross,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerGenerator1,PowerGenerator2,PowerGenerator3,PowerGenerator4,Power,Energy,PerfMwPerCumec,PerfMWhPerm3,ExceedanceRnd
1960-10-11,1960-10-22,247.5017,0.9485505757172864,234.76788002600708,0.898,1960,10,11,1960.1,1960,1,11,2,0.020283944834247,0.0,0.0,0.52,3,Normal,37,5,3,2,50,97.0,0.413174067888906,137.76788002600708,137.76788002600708,,1,137.76788002600708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,182.76788002600708,990.0,964.608607280156,25.391392719843907,0.1000358019190603,0.0037767880026007,989.8961874100784,0.1343696872504537,0.0,0.0,0.0,25.15321044267182,25.28758012992228,25.28758012992228,25.28758012992228,,0.9121532189607756,0.0,0.0,0.0,30.999015011888837,0.0,0.0,0.0,0.631344501260465,0.0,0.0,0.0,0.97,0.96,0.96,0.96,30.069044561532166,0.0,0.0,0.0,30.069044561532166,721.657069476772,0.1280798913301137,6.06274290975998e-05,0.9
1960-10-12,1960-10-23,240.8345,0.9523763640910288,229.3650854576809,0.908,1960,10,12,1960.1,1960,1,12,2,0.0198171433835436,5.402794568326215,0.0235554359005658,0.52,3,Normal,37,5,3,2,50,97.0,0.4229065631608392,132.3650854576809,132.3650854576809,,1,132.3650854576809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,177.3650854576809,990.0,964.576190512746,25.423809487253948,0.0981289810975775,0.003236508545768,989.8986345103566,0.12404636066044,0.0,0.0,0.0,25.19839763695011,25.32244399761055,25.32244399761055,25.32244399761055,,0.9097334486490892,0.0,0.0,0.0,29.75769113183482,0.0,0.0,0.0,0.6060629558418497,0.0,0.0,0.0,0.97,0.96,0.96,0.96,28.864960397879777,0.0,0.0,0.0,28.864960397879777,692.7590495491147,0.1258472288416604,6.057522289388084e-05,0.91
1960-10-13,1960-10-24,227.8423,0.9755995102100816,222.2828362851385,0.922,1960,10,13,1960.1,1960,1,13,2,0.0192052370550359,7.082249172542363,0.031861430648012,0.52,3,Normal,37,5,3,2,50,97.0,0.4363809712935774,125.2828362851385,125.2828362851385,,1,125.2828362851385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,170.2828362851385,990.0,964.5336970177108,25.466302982289108,0.0956294264662941,0.0025282836285138,989.9018422899052,0.1111091053132493,0.0,0.0,0.0,25.257036166881036,25.368145272194283,25.368145272194283,25.368145272194283,,0.9065730867344304,0.0,0.0,0.0,28.13296361697082,0.0,0.0,0.0,0.572972782423031,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.28897470846169,0.0,0.0,0.0,27.28897470846169,654.9353930030807,0.122766899885406,6.050526135198672e-05,0.92
1960-10-14,1960-10-25,224.6649,0.98159746285063,220.53049583159049,0.926,1960,10,14,1960.1,1960,1,14,2,0.0190538348398494,1.7523404535480438,0.0079460232787316,0.52,3,Normal,37,5,3,2,50,97.0,0.4398484646498716,123.53049583159049,123.53049583159049,,1,123.53049583159049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,168.53049583159049,990.0,964.5231829749896,25.476817025010405,0.0950109688845935,0.002353049583159,989.9026359815324,0.1080430627469674,0.0,0.0,0.0,25.27140994379572,25.37945300654269,25.37945300654269,25.37945300654269,,0.9052214310981528,0.0,0.0,0.0,27.71387055790461,0.0,0.0,0.0,0.5644372822383831,0.0,0.0,0.0,0.97,0.96,0.96,0.96,26.88245444116747,0.0,0.0,0.0,26.88245444116747,645.1789065880193,0.1218990341439962,6.044943319955677e-05,0.925
1960-10-15,1960-10-26,224.6649,0.98159746285063,220.53049583159049,0.926,1960,10,15,1960.1,1960,1,15,3,0.0190538348398494,0.0,0.0,0.52,3,Normal,37,5,3,2,50,97.0,0.4398484646498716,123.53049583159049,123.53049583159049,,1,123.53049583159049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,168.53049583159049,990.0,964.5231829749896,25.476817025010405,0.0950109688845935,0.002353049583159,989.9026359815324,0.1080430627469674,0.0,0.0,0.0,25.27140994379572,25.37945300654269,25.37945300654269,25.37945300654269,,0.9052214310981528,0.0,0.0,0.0,27.71387055790461,0.0,0.0,0.0,0.5644372822383831,0.0,0.0,0.0,0.97,0.96,0.96,0.96,26.88245444116747,0.0,0.0,0.0,26.88245444116747,645.1789065880193,0.1218990341439962,6.044943319955677e-05,0.925
1960-10-16,1960-10-27,224.6649,0.98159746285063,220.53049583159049,0.926,1960,10,16,1960.1,1960,1,16,3,0.0190538348398494,0.0,0.0,0.52,3,Normal,37,5,3,2,50,97.0,0.4398484646498716,123.53049583159049,123.53049583159049,,1,123.53049583159049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,168.53049583159049,990.0,964.5231829749896,25.476817025010405,0.0950109688845935,0.002353049583159,989.9026359815324,0.1080430627469674,0.0,0.0,0.0,25.27140994379572,25.37945300654269,25.37945300654269,25.37945300654269,,0.9052214310981528,0.0,0.0,0.0,27.71387055790461,0.0,0.0,0.0,0.5644372822383831,0.0,0.0,0.0,0.97,0.96,0.96,0.96,26.88245444116747,0.0,0.0,0.0,26.88245444116747,645.1789065880193,0.1218990341439962,6.044943319955677e-05,0.925
1960-10-17,1960-10-28,224.6649,0.98159746285063,220.53049583159049,0.926,1960,10,17,1960.1,1960,1,17,3,0.0190538348398494,0.0,0.0,0.52,3,Normal,37,5,3,2,50,97.0,0.4398484646498716,123.53049583159049,123.53049583159049,,1,123.53049583159049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,168.53049583159049,990.0,964.5231829749896,25.476817025010405,0.0950109688845935,0.002353049583159,989.9026359815324,0.1080430627469674,0.0,0.0,0.0,25.27140994379572,25.37945300654269,25.37945300654269,25.37945300654269,,0.9052214310981528,0.0,0.0,0.0,27.71387055790461,0.0,0.0,0.0,0.5644372822383831,0.0,0.0,0.0,0.97,0.96,0.96,0.96,26.88245444116747,0.0,0.0,0.0,26.88245444116747,645.1789065880193,0.1218990341439962,6.044943319955677e-05,0.925
1960-10-18,1960-10-29,224.6649,0.98159746285063,220.53049583159049,0.926,1960,10,18,1960.1,1960,1,18,3,0.0190538348398494,0.0,0.0,0.52,3,Normal,37,5,3,2,50,97.0,0.4398484646498716,123.53049583159049,123.53049583159049,,1,123.53049583159049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,168.53049583159049,990.0,964.5231829749896,25.476817025010405,0.0950109688845935,0.002353049583159,989.9026359815324,0.1080430627469674,0.0,0.0,0.0,25.27140994379572,25.37945300654269,25.37945300654269,25.37945300654269,,0.9052214310981528,0.0,0.0,0.0,27.71387055790461,0.0,0.0,0.0,0.5644372822383831,0.0,0.0,0.0,0.97,0.96,0.96,0.96,26.88245444116747,0.0,0.0,0.0,26.88245444116747,645.1789065880193,0.1218990341439962,6.044943319955677e-05,0.925
1960-10-19,1960-10-30,212.2351,0.9734329677943336,206.5966432631272,0.942,1960,10,19,1960.1,1960,1,19,3,0.0178499499779341,13.933852568463294,0.06744471908344,0.52,3,Normal,37,5,3,2,50,97.0,0.4695139207874647,109.5966432631272,109.5966432631272,,1,109.5966432631272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,154.5966432631272,990.0,964.4395798595788,25.56042014042123,0.0900932619710678,0.0009596643263127,989.9089470737026,0.0849868977599533,0.0,0.0,0.0,25.38438031636389,25.4,25.4,25.4,,0.893655338119882,0.0,0.0,0.0,24.38218218407675,0.0,0.0,0.0,0.4965821218752902,0.0,0.0,0.0,0.969658212187529,0.96,0.96,0.96,23.642383185842483,0.0,0.0,0.0,23.642383185842483,567.4171964602197,0.1144374023334488,5.992271722197483e-05,0.94
1960-10-20,1960-10-31,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,20,1960.1,1960,1,20,3,0.0173810977475287,5.426530444507847,0.0269748342259993,0.52,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-21,1960-11-01,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,21,1960.1,1960,1,21,3,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-22,1960-11-02,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,22,1960.1,1960,1,22,4,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-23,1960-11-03,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,23,1960.1,1960,1,23,4,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-24,1960-11-04,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,24,1960.1,1960,1,24,4,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-25,1960-11-05,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,25,1960.1,1960,1,25,4,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-26,1960-11-06,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,26,1960.1,1960,1,26,4,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-27,1960-11-07,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,27,1960.1,1960,1,27,4,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
1960-10-28,1960-11-08,206.1864,0.9756711054590376,201.1701128186193,0.952,1960,10,28,1960.1,1960,1,28,4,0.0173810977475287,0.0,0.0,0.53,3,Normal,37,5,3,2,50,97.0,0.4821789809675056,104.17011281861927,104.17011281861927,,1,104.17011281861927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,149.1701128186193,990.0,964.4070206769117,25.592979323088343,0.088178063991737,0.0004170112818619,989.9114049247264,0.0768049624588117,0.0,0.0,0.0,25.4,25.4,25.4,25.4,,0.8889101365066283,0.0,0.0,0.0,23.066059566975262,0.0,0.0,0.0,0.4697771805901275,0.0,0.0,0.0,0.9669777180590128,0.96,0.96,0.96,22.304365644687,0.0,0.0,0.0,22.304365644687,535.3047754724879,0.1108731577080599,5.947634072655779e-05,0.95
