Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelHeadpond,LevelTailwater,HeadGross,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerGenerator1,PowerGenerator2,PowerGenerator3,PowerGenerator4,Power,Energy,PerfMwPerCumec,PerfMWhPerm3,ExceedanceRnd
1926-10-01,1926-10-12,203.2033,0.9854563497164652,200.2479822683398,0.956,1926,10,1,1926.1,1926,1,1,1,0.0173014256679845,0.9221305502795192,0.0046049430303064,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.3645479928091223,127.2479822683398,127.2479822683398,,1,127.2479822683398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,165.2479822683398,990.0,964.40148789361,25.59851210638999,0.093852463757284,0.0027247982268339,989.903422738016,0.1146463680830116,0.0,0.0,0.0,25.38728847632291,25.4,25.4,25.4,,0.9075941178186584,0.0,0.0,0.0,28.753955385187325,0.0,0.0,0.0,0.5856202726107398,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.891336723631703,0.0,0.0,0.0,27.891336723631703,669.3920813671609,0.1392839838268945,6.08857869196233e-05,0.955
1926-10-02,1926-10-13,203.2033,0.9854563497164652,200.2479822683398,0.956,1926,10,2,1926.1,1926,1,2,1,0.0173014256679845,0.0,0.0,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.3645479928091223,127.2479822683398,127.2479822683398,,1,127.2479822683398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,165.2479822683398,990.0,964.40148789361,25.59851210638999,0.093852463757284,0.0027247982268339,989.903422738016,0.1146463680830116,0.0,0.0,0.0,25.38728847632291,25.4,25.4,25.4,,0.9075941178186584,0.0,0.0,0.0,28.753955385187325,0.0,0.0,0.0,0.5856202726107398,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.891336723631703,0.0,0.0,0.0,27.891336723631703,669.3920813671609,0.1392839838268945,6.08857869196233e-05,0.955
1926-10-03,1926-10-14,203.2033,0.9854563497164652,200.2479822683398,0.956,1926,10,3,1926.1,1926,1,3,1,0.0173014256679845,0.0,0.0,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.3645479928091223,127.2479822683398,127.2479822683398,,1,127.2479822683398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,165.2479822683398,990.0,964.40148789361,25.59851210638999,0.093852463757284,0.0027247982268339,989.903422738016,0.1146463680830116,0.0,0.0,0.0,25.38728847632291,25.4,25.4,25.4,,0.9075941178186584,0.0,0.0,0.0,28.753955385187325,0.0,0.0,0.0,0.5856202726107398,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.891336723631703,0.0,0.0,0.0,27.891336723631703,669.3920813671609,0.1392839838268945,6.08857869196233e-05,0.955
1926-10-04,1926-10-15,203.2033,0.9854563497164652,200.2479822683398,0.956,1926,10,4,1926.1,1926,1,4,1,0.0173014256679845,0.0,0.0,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.3645479928091223,127.2479822683398,127.2479822683398,,1,127.2479822683398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,165.2479822683398,990.0,964.40148789361,25.59851210638999,0.093852463757284,0.0027247982268339,989.903422738016,0.1146463680830116,0.0,0.0,0.0,25.38728847632291,25.4,25.4,25.4,,0.9075941178186584,0.0,0.0,0.0,28.753955385187325,0.0,0.0,0.0,0.5856202726107398,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.891336723631703,0.0,0.0,0.0,27.891336723631703,669.3920813671609,0.1392839838268945,6.08857869196233e-05,0.955
1926-10-05,1926-10-16,200.2476,0.9942319359830292,199.0925590239552,0.959,1926,10,5,1926.1,1926,1,5,1,0.0172015970996697,1.155423244384593,0.0058034476529359,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.366663628002373,126.0925590239552,126.0925590239552,,1,126.0925590239552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,164.0925590239552,990.0,964.401814881952,25.598185118047923,0.0934446775510614,0.0026092559023955,989.9039460665466,0.1125666062431193,0.0,0.0,0.0,25.38956457835141,25.4,25.4,25.4,,0.9070746207807978,0.0,0.0,0.0,28.47911091970249,0.0,0.0,0.0,0.5800226256558552,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.62473759211141,0.0,0.0,0.0,27.62473759211141,662.9937022106739,0.1387532398374946,6.085639215691641e-05,0.96
1926-10-06,1926-10-17,200.2476,0.9942319359830292,199.0925590239552,0.959,1926,10,6,1926.1,1926,1,6,1,0.0172015970996697,0.0,0.0,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.366663628002373,126.0925590239552,126.0925590239552,,1,126.0925590239552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,164.0925590239552,990.0,964.401814881952,25.598185118047923,0.0934446775510614,0.0026092559023955,989.9039460665466,0.1125666062431193,0.0,0.0,0.0,25.38956457835141,25.4,25.4,25.4,,0.9070746207807978,0.0,0.0,0.0,28.47911091970249,0.0,0.0,0.0,0.5800226256558552,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.62473759211141,0.0,0.0,0.0,27.62473759211141,662.9937022106739,0.1387532398374946,6.085639215691641e-05,0.96
1926-10-07,1926-10-18,200.2476,0.9942319359830292,199.0925590239552,0.959,1926,10,7,1926.1,1926,1,7,1,0.0172015970996697,0.0,0.0,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.366663628002373,126.0925590239552,126.0925590239552,,1,126.0925590239552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,164.0925590239552,990.0,964.401814881952,25.598185118047923,0.0934446775510614,0.0026092559023955,989.9039460665466,0.1125666062431193,0.0,0.0,0.0,25.38956457835141,25.4,25.4,25.4,,0.9070746207807978,0.0,0.0,0.0,28.47911091970249,0.0,0.0,0.0,0.5800226256558552,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.62473759211141,0.0,0.0,0.0,27.62473759211141,662.9937022106739,0.1387532398374946,6.085639215691641e-05,0.96
1926-10-08,1926-10-19,200.2476,0.9942319359830292,199.0925590239552,0.959,1926,10,8,1926.1,1926,1,8,2,0.0172015970996697,0.0,0.0,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.366663628002373,126.0925590239552,126.0925590239552,,1,126.0925590239552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,164.0925590239552,990.0,964.401814881952,25.598185118047923,0.0934446775510614,0.0026092559023955,989.9039460665466,0.1125666062431193,0.0,0.0,0.0,25.38956457835141,25.4,25.4,25.4,,0.9070746207807978,0.0,0.0,0.0,28.47911091970249,0.0,0.0,0.0,0.5800226256558552,0.0,0.0,0.0,0.97,0.96,0.96,0.96,27.62473759211141,0.0,0.0,0.0,27.62473759211141,662.9937022106739,0.1387532398374946,6.085639215691641e-05,0.96
1926-10-09,1926-10-20,197.3191,0.9892995851469644,195.20770377157243,0.965,1926,10,9,1926.1,1926,1,9,2,0.0168659456058638,3.8848552523827777,0.0199011369803762,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.37396065108897,122.20770377157244,122.20770377157244,,1,122.20770377157244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,160.20770377157243,990.0,964.4095845924568,25.59041540754322,0.0920735865739738,0.0022207703771572,989.9057056430488,0.105741404562536,0.0,0.0,0.0,25.3903796460296,25.4,25.4,25.4,,0.904240422632142,0.0,0.0,0.0,27.516322804984352,0.0,0.0,0.0,0.5604139064151599,0.0,0.0,0.0,0.97,0.96,0.96,0.96,26.69083312083482,0.0,0.0,0.0,26.69083312083482,640.5799949000357,0.1367304292051292,6.066819097756139e-05,0.965
1926-10-10,1926-10-21,197.3191,0.9892995851469644,195.20770377157243,0.965,1926,10,10,1926.1,1926,1,10,2,0.0168659456058638,0.0,0.0,0.8,4,Mod_Dry,31,4,3,2,33,73.0,0.37396065108897,122.20770377157244,122.20770377157244,,1,122.20770377157244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,3.0,2.0,33.0,160.20770377157243,990.0,964.4095845924568,25.59041540754322,0.0920735865739738,0.0022207703771572,989.9057056430488,0.105741404562536,0.0,0.0,0.0,25.3903796460296,25.4,25.4,25.4,,0.904240422632142,0.0,0.0,0.0,27.516322804984352,0.0,0.0,0.0,0.5604139064151599,0.0,0.0,0.0,0.97,0.96,0.96,0.96,26.69083312083482,0.0,0.0,0.0,26.69083312083482,640.5799949000357,0.1367304292051292,6.066819097756139e-05,0.965
