Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelHeadpond,LevelTailwater,HeadGross,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerGenerator1,PowerGenerator2,PowerGenerator3,PowerGenerator4,Power,Energy,PerfMwPerCumec,PerfMWhPerm3,ExceedanceRnd
1952-10-01,1952-10-12,264.675,0.9437959007304476,249.7991800258312,0.875,1952,10,1,1952.1,1952,1,1,1,0.0215826491542318,8.998471982913687,0.0360228243422703,0.42,3,Normal,37,5,3,2,50,97.0,0.3883119231615149,152.7991800258312,152.7991800258312,,1,152.7991800258312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,197.7991800258312,990.0,964.698795080155,25.301204919844963,0.1053408335006142,0.0052799180025831,989.8893792484968,0.1652462288557953,0.0,0.0,0.0,25.025337939486047,25.190584168341843,25.190584168341843,25.190584168341843,,0.9184635360312672,0.0,0.0,0.0,34.443049280932094,0.0,0.0,0.0,0.7014877653957656,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.40975780250413,0.0,0.0,0.0,33.40975780250413,801.8341872600992,0.1337464670582557,6.073650576465446e-05,0.875
1952-10-02,1952-10-13,264.675,0.9437959007304476,249.7991800258312,0.875,1952,10,2,1952.1,1952,1,2,1,0.0215826491542318,0.0,0.0,0.42,3,Normal,37,5,3,2,50,97.0,0.3883119231615149,152.7991800258312,152.7991800258312,,1,152.7991800258312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,197.7991800258312,990.0,964.698795080155,25.301204919844963,0.1053408335006142,0.0052799180025831,989.8893792484968,0.1652462288557953,0.0,0.0,0.0,25.025337939486047,25.190584168341843,25.190584168341843,25.190584168341843,,0.9184635360312672,0.0,0.0,0.0,34.443049280932094,0.0,0.0,0.0,0.7014877653957656,0.0,0.0,0.0,0.97,0.96,0.96,0.96,33.40975780250413,0.0,0.0,0.0,33.40975780250413,801.8341872600992,0.1337464670582557,6.073650576465446e-05,0.875
1952-10-03,1952-10-14,261.1822,0.9426194585361816,246.1954239432886,0.879,1952,10,3,1952.1,1952,1,3,1,0.0212712846287001,3.603756082542589,0.0146377866201636,0.42,3,Normal,37,5,3,2,50,97.0,0.3939959502348186,149.1954239432886,149.1954239432886,,1,149.1954239432886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,194.1954239432886,990.0,964.6771725436598,25.32282745634018,0.1040689515056884,0.0049195423943288,989.8910115061,0.1575264818020403,0.0,0.0,0.0,25.05631248063811,25.21383896244015,25.21383896244015,25.21383896244015,,0.917048696375822,0.0,0.0,0.0,33.62046816770811,0.0,0.0,0.0,0.6847345859003688,0.0,0.0,0.0,0.97,0.96,0.96,0.96,32.61185412267687,0.0,0.0,0.0,32.61185412267687,782.6844989442448,0.1324632830307562,6.0718004131639065e-05,0.88
1952-10-04,1952-10-15,254.284,0.9424159355737844,239.64129376144416,0.89,1952,10,4,1952.1,1952,1,4,1,0.0207050077809887,6.5541301818444415,0.0273497529535493,0.42,3,Normal,37,5,3,2,50,97.0,0.4047716421384398,142.64129376144416,142.64129376144416,,1,142.64129376144416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,187.64129376144416,990.0,964.6378477625686,25.36215223743136,0.101755787135028,0.0042641293761444,989.8939800834888,0.1440354133981172,0.0,0.0,0.0,25.11209690752207,25.256132320920187,25.256132320920187,25.256132320920187,,0.9143425430386458,0.0,0.0,0.0,32.12002500574846,0.0,0.0,0.0,0.6541756620315369,0.0,0.0,0.0,0.97,0.96,0.96,0.96,31.15642425557601,0.0,0.0,0.0,31.15642425557601,747.7541821338241,0.1300127526710455,6.067361046016311e-05,0.89
1952-10-05,1952-10-16,254.284,0.9424159355737844,239.64129376144416,0.89,1952,10,5,1952.1,1952,1,5,1,0.0207050077809887,0.0,0.0,0.42,3,Normal,37,5,3,2,50,97.0,0.4047716421384398,142.64129376144416,142.64129376144416,,1,142.64129376144416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,187.64129376144416,990.0,964.6378477625686,25.36215223743136,0.101755787135028,0.0042641293761444,989.8939800834888,0.1440354133981172,0.0,0.0,0.0,25.11209690752207,25.256132320920187,25.256132320920187,25.256132320920187,,0.9143425430386458,0.0,0.0,0.0,32.12002500574846,0.0,0.0,0.0,0.6541756620315369,0.0,0.0,0.0,0.97,0.96,0.96,0.96,31.15642425557601,0.0,0.0,0.0,31.15642425557601,747.7541821338241,0.1300127526710455,6.067361046016311e-05,0.89
1952-10-06,1952-10-17,254.284,0.9424159355737844,239.64129376144416,0.89,1952,10,6,1952.1,1952,1,6,1,0.0207050077809887,0.0,0.0,0.42,3,Normal,37,5,3,2,50,97.0,0.4047716421384398,142.64129376144416,142.64129376144416,,1,142.64129376144416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,187.64129376144416,990.0,964.6378477625686,25.36215223743136,0.101755787135028,0.0042641293761444,989.8939800834888,0.1440354133981172,0.0,0.0,0.0,25.11209690752207,25.256132320920187,25.256132320920187,25.256132320920187,,0.9143425430386458,0.0,0.0,0.0,32.12002500574846,0.0,0.0,0.0,0.6541756620315369,0.0,0.0,0.0,0.97,0.96,0.96,0.96,31.15642425557601,0.0,0.0,0.0,31.15642425557601,747.7541821338241,0.1300127526710455,6.067361046016311e-05,0.89
1952-10-07,1952-10-18,254.284,0.9424159355737844,239.64129376144416,0.89,1952,10,7,1952.1,1952,1,7,1,0.0207050077809887,0.0,0.0,0.42,3,Normal,37,5,3,2,50,97.0,0.4047716421384398,142.64129376144416,142.64129376144416,,1,142.64129376144416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,187.64129376144416,990.0,964.6378477625686,25.36215223743136,0.101755787135028,0.0042641293761444,989.8939800834888,0.1440354133981172,0.0,0.0,0.0,25.11209690752207,25.256132320920187,25.256132320920187,25.256132320920187,,0.9143425430386458,0.0,0.0,0.0,32.12002500574846,0.0,0.0,0.0,0.6541756620315369,0.0,0.0,0.0,0.97,0.96,0.96,0.96,31.15642425557601,0.0,0.0,0.0,31.15642425557601,747.7541821338241,0.1300127526710455,6.067361046016311e-05,0.89
1952-10-08,1952-10-19,254.284,0.9424159355737844,239.64129376144416,0.89,1952,10,8,1952.1,1952,1,8,2,0.0207050077809887,0.0,0.0,0.42,3,Normal,37,5,3,2,50,97.0,0.4047716421384398,142.64129376144416,142.64129376144416,,1,142.64129376144416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,187.64129376144416,990.0,964.6378477625686,25.36215223743136,0.101755787135028,0.0042641293761444,989.8939800834888,0.1440354133981172,0.0,0.0,0.0,25.11209690752207,25.256132320920187,25.256132320920187,25.256132320920187,,0.9143425430386458,0.0,0.0,0.0,32.12002500574846,0.0,0.0,0.0,0.6541756620315369,0.0,0.0,0.0,0.97,0.96,0.96,0.96,31.15642425557601,0.0,0.0,0.0,31.15642425557601,747.7541821338241,0.1300127526710455,6.067361046016311e-05,0.89
1952-10-09,1952-10-20,247.5017,0.9485505757172864,234.76788002600708,0.898,1952,10,9,1952.1,1952,1,9,2,0.020283944834247,4.873413735437083,0.0207584348203732,0.42,3,Normal,37,5,3,2,50,97.0,0.413174067888906,137.76788002600708,137.76788002600708,,1,137.76788002600708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,182.76788002600708,990.0,964.608607280156,25.391392719843907,0.1000358019190603,0.0037767880026007,989.8961874100784,0.1343696872504537,0.0,0.0,0.0,25.15321044267182,25.28758012992228,25.28758012992228,25.28758012992228,,0.9121532189607756,0.0,0.0,0.0,30.999015011888837,0.0,0.0,0.0,0.631344501260465,0.0,0.0,0.0,0.97,0.96,0.96,0.96,30.069044561532166,0.0,0.0,0.0,30.069044561532166,721.657069476772,0.1280798913301137,6.06274290975998e-05,0.9
1952-10-10,1952-10-21,247.5017,0.9485505757172864,234.76788002600708,0.898,1952,10,10,1952.1,1952,1,10,2,0.020283944834247,0.0,0.0,0.42,3,Normal,37,5,3,2,50,97.0,0.413174067888906,137.76788002600708,137.76788002600708,,1,137.76788002600708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,3.0,2.0,50.0,182.76788002600708,990.0,964.608607280156,25.391392719843907,0.1000358019190603,0.0037767880026007,989.8961874100784,0.1343696872504537,0.0,0.0,0.0,25.15321044267182,25.28758012992228,25.28758012992228,25.28758012992228,,0.9121532189607756,0.0,0.0,0.0,30.999015011888837,0.0,0.0,0.0,0.631344501260465,0.0,0.0,0.0,0.97,0.96,0.96,0.96,30.069044561532166,0.0,0.0,0.0,30.069044561532166,721.657069476772,0.1280798913301137,6.06274290975998e-05,0.9
