Date,VicFalls,Ngonye
2007-12-05,347.5056,327.9387
2007-12-06,347.5056,346.1191
2007-12-07,347.5056,343.8252
2007-12-08,353.8138,342.6806
2007-12-09,358.3644,346.1191
2007-12-10,362.9525,356.516
2007-12-11,367.5781,356.516
2007-12-12,367.5781,358.8431
2007-12-13,386.4594,393.2561
2007-12-14,426.0674,382.4424
2007-12-15,405.9529,387.2337
2007-12-16,405.9529,393.2561
2007-12-17,418.9561,401.7494
2007-12-18,436.3602,405.4114
2007-12-19,441.566,415.2412
2007-12-20,441.566,417.7132
2007-12-21,452.097,427.6595
2007-12-22,457.4224,436.4387
2007-12-23,463.866,444.0199
2007-12-24,468.1939,452.9302
2007-12-25,490.2231,477.468
2007-12-26,501.4829,481.3893
2007-12-27,512.9077,484.0106
2007-12-28,524.4984,487.9531
2007-12-29,524.4984,494.5521
2007-12-30,530.3563,506.5189
2007-12-31,536.2561,515.9049
2008-01-01,560.277,533.5169
2008-01-02,591.2615,545.8471
2008-01-03,676.9182,561.0689
2008-01-04,623.3263,573.6465
2008-01-05,718.9949,576.4565
2008-01-06,740.6484,603.4231
2008-01-07,762.7167,696.3019
2008-01-08,808.1115,693.2726
2008-01-09,879.4018,663.269
2008-01-10,895.7732,690.2485
2008-01-11,895.7732,713.0567
2008-01-12,895.7732,723.8011
2008-01-13,895.7732,759.5517
2008-01-14,895.7732,797.583
2008-01-15,895.7732,831.4631
2008-01-16,920.6956,859.2984
2008-01-17,929.101,879.1654
2008-01-18,963.2156,894.1838
2008-01-19,963.2156,904.2522
2008-01-20,980.5704,917.7462
2008-01-21,1015.8803,939.8429
2008-01-22,1021.2462,948.3972
2008-01-23,1015.8803,948.3972
2008-01-24,1015.8803,960.4249
2008-01-25,1042.8919,969.0529
2008-01-26,1098.2906,1030.3033
2008-01-27,1136.253,1083.9837
2008-01-28,1194.7614,1125.8689
2008-01-29,1224.7272,1213.4092
2008-01-30,1448.0846,1280.2793
2008-01-31,1586.6955,1342.6583
2008-02-01,1634.7221,1358.4367
2008-02-02,1622.629,1378.2626
2008-02-03,1586.6955,1394.2054
2008-02-04,1598.6159,1410.221
2008-02-05,1598.6159,1418.2559
2008-02-06,1610.5937,1418.2559
2008-02-07,1634.7221,1436.4009
2008-02-08,1758.8504,1472.9651
2008-02-09,1784.3803,1497.5437
2008-02-10,1797.234,1514.019
2008-02-11,1797.234,1576.4373
2008-02-12,1823.1197,1650.5189
2008-02-13,1862.3957,1780.6382
2008-02-14,1902.2114,1921.4509
2008-02-15,1929.0568,2071.1604
2008-02-16,1942.5703,2346.8364
2008-02-17,1933.4404,2646.3197
2008-02-18,1944.0572,2911.5882
2008-02-19,1965.396,3120.5289
2008-02-20,1986.8752,3295.732
2008-02-21,2015.0086,3437.4749
2008-02-22,2052.1583,3509.2329
2008-02-23,2096.3881,3532.3197
2008-02-24,2163.8006,3480.459
2008-02-25,2267.3382,3466.1074
2008-02-26,2373.8032,3394.7033
2008-02-27,2470.9186,3352.1446
2008-02-28,2545.2989,3332.357
2008-02-29,2698.0639,3276.0776
2008-03-01,2789.6629,3304.1697
2008-03-02,2883.1094,3211.8279
2008-03-03,3019.8338,3145.3249
2008-03-04,3075.5944,3104.0416
2008-03-05,3131.9704,3068.4383
2008-03-06,3174.6577,3027.5605
2008-03-07,3246.5778,2976.0951
2008-03-08,3188.9642,2943.7715
2008-03-09,3188.9642,2916.9423
2008-03-10,3188.9642,2884.8763
2008-03-11,3146.1609,2847.6441
2008-03-12,3146.1609,2858.2623
2008-03-13,3081.2043,2847.6441
2008-03-14,3086.8203,2831.7463
2008-03-15,3061.5966,2821.1674
2008-03-16,3047.6373,2818.5252
2008-03-17,3033.7163,2807.966
2008-03-18,3019.8338,2765.8867
2008-03-19,2992.1835,2786.8948
2008-03-20,2978.4157,2781.6369
2008-03-21,2950.9948,2776.3829
2008-03-22,2923.7265,2771.1328
2008-03-23,2910.1494,2739.7155
2008-03-24,2896.6104,2739.7155
2008-03-25,2883.1094,2739.7155
2008-03-26,2883.1094,2739.7155
2008-03-27,2829.4844,2760.6446
2008-03-28,2802.899,2805.3286
2008-03-29,2802.899,2829.1001
2008-03-30,2789.6629,2850.2972
2008-03-31,2776.4645,2860.9193
2008-04-01,2763.3038,2866.2362
2008-04-02,2750.1807,2879.5456
2008-04-03,2750.1807,2876.8818
2008-04-04,2750.1807,2900.8917
2008-04-05,2737.0952,2930.3447
2008-04-06,2724.0472,2973.3961
2008-04-07,2724.0472,3027.5605
2008-04-08,2776.4645,3062.9753
2008-04-09,2802.899,3112.281
2008-04-10,2816.1728,3145.3249
2008-04-11,2829.4844,3170.1988
2008-04-12,2856.2211,3181.2788
2008-04-13,2869.6463,3197.9276
2008-04-14,2883.1094,3197.9276
2008-04-15,2910.1494,3195.1504
2008-04-16,2923.7265,3203.4848
2008-04-17,2937.3416,3175.7368
2008-04-18,2964.6862,3137.0509
2008-04-19,2992.1835,3109.5336
2008-04-20,3019.8338,3076.64
2008-04-21,3061.5966,3019.4111
2008-04-22,3061.5966,2965.305
2008-04-23,3075.5944,2919.6208
2008-04-24,3089.6306,2882.2105
2008-04-25,3103.7054,2839.6908
2008-04-26,3103.7054,2805.3286
2008-04-27,3089.6306,2744.9419
2008-04-28,3075.5944,2734.4931
2008-04-29,3075.5944,2698.0475
2008-04-30,3047.6373,2659.2144
2008-05-01,3019.8338,2625.7402
2008-05-02,3005.9895,2597.5476
2008-05-03,2978.4157,2533.924
2008-05-04,2950.9948,2518.7477
2008-05-05,2937.3416,2498.5691
2008-05-06,2910.1494,2496.0513
2008-05-07,2883.1094,2473.4365
2008-05-08,2856.2211,2445.9073
2008-05-09,2829.4844,2413.5309
2008-05-10,2816.1728,2386.2695
2008-05-11,2802.899,2359.1312
2008-05-12,2789.6629,2319.8778
2008-05-13,2763.3038,2290.6097
2008-05-14,2737.0952,2251.8155
2008-05-15,2698.0639,2218.0869
2008-05-16,2698.0639,2179.7879
2008-05-17,2633.7601,2151.2378
2008-05-18,2595.6253,2113.404
2008-05-19,2570.388,2080.5186
2008-05-20,2545.2989,2038.5388
2008-05-21,2520.3578,2010.7415
2008-05-22,2483.2232,1983.096
2008-05-23,2446.4198,1946.4722
2008-05-24,2409.9469,1914.6492
2008-05-25,2385.8146,1883.035
2008-05-26,2361.8284,1851.6302
2008-05-27,2337.9879,1822.6568
2008-05-28,2314.293,1787.2468
2008-05-29,2279.0226,1758.6798
2008-05-30,2255.69,1728.1201
2008-05-31,2232.5018,1699.9342
2008-06-01,2209.4577,1671.9326
2008-06-02,2186.5574,1641.9841
2008-06-03,2163.8006,1614.3677
2008-06-04,2141.187,1586.9376
2008-06-05,2074.2022,1557.6067
2008-06-06,2052.1583,1524.3525
2008-06-07,2030.2561,1497.5437
2008-06-08,1997.6676,1468.8844
2008-06-09,1976.1181,1446.521
2008-06-10,1944.0572,1416.2455
2008-06-11,1942.5703,1400.2027
2008-06-12,1888.8793,1374.2883
2008-06-13,1862.3957,1354.4853
2008-06-14,1823.1197,1330.8725
2008-06-15,1771.5858,1295.7635
2008-06-16,1746.1741,1284.1434
2008-06-17,1708.4979,1276.4199
2008-06-18,1683.6732,1234.2719
2008-06-19,1634.7221,1181.4453
2008-06-20,1610.5937,1162.8018
2008-06-21,1586.6955,1155.3773
2008-06-22,1551.2776,1125.8689
2008-06-23,1527.9505,1107.5805
2008-06-24,1493.3847,1083.9837
2008-06-25,1459.3256,1057.0081
2008-06-26,1436.8995,1030.3033
2008-06-27,1381.8066,1007.3792
2008-06-28,1349.4128,982.9214
2008-06-29,1317.5113,960.4249
2008-06-30,1296.5155,931.3195
2008-07-01,1275.736,907.6182
2008-07-02,1244.9702,880.8291
2008-07-03,1194.7614,860.9471
2008-07-04,1165.2711,833.0904
2008-07-05,1126.6846,810.4237
2008-07-06,1098.2906,788.0061
2008-07-07,1079.6194,754.8498
2008-07-08,1061.1535,748.5987
2008-07-09,1042.8919,729.9693
2008-07-10,971.8681,714.5877
2008-07-11,946.0594,696.3019
2008-07-12,912.3393,664.7566
2008-07-13,879.4018,661.7827
2008-07-14,855.2074,648.4655
2008-07-15,831.4451,635.2561
2008-07-16,815.842,625.057
2008-07-17,762.7167,607.7256
2008-07-18,762.7167,593.4311
2008-07-19,740.6484,583.5055
2008-07-20,718.9949,579.272
2008-07-21,704.7879,568.0428
2008-07-22,697.7526,552.7455
2008-07-23,676.9182,547.224
2008-07-24,656.4879,528.0728
2008-07-25,643.0906,524.0043
2008-07-26,643.0906,519.9483
2008-07-27,616.8261,514.5598
2008-07-28,603.9569,501.1863
2008-07-29,597.5875,494.5521
2008-07-30,591.2615,489.2701
2008-07-31,572.5422,478.7737
2008-08-01,560.277,476.1638
2008-08-02,548.182,470.9609
2008-08-03,542.198,465.7807
2008-08-04,536.2561,458.0533
2008-08-05,530.3563,452.9302
2008-08-06,524.4984,447.83
2008-08-07,518.6822,442.7528
2008-08-08,507.1746,435.1802
2008-08-09,495.8325,428.9094
2008-08-10,484.6547,425.1642
2008-08-11,479.1271,420.1911
2008-08-12,473.6402,412.775
2008-08-13,470.3676,411.544
2008-08-14,468.1939,404.1893
2008-08-15,457.4224,402.9686
2008-08-16,454.2223,398.1006
2008-08-17,452.097,390.8428
2008-08-18,446.8115,388.4353
2008-08-19,443.6594,386.0337
2008-08-20,443.6594,377.6749
2008-08-21,436.3602,372.9311
2008-08-22,431.1941,369.3889
2008-08-23,426.0674,367.0349
2008-08-24,420.9801,362.3448
2008-08-25,415.932,356.516
2008-08-26,413.9237,353.0368
2008-08-27,410.923,348.4189
2008-08-28,405.9529,343.8252
2008-08-29,398.0814,343.8252
2008-08-30,398.0814,341.5375
2008-08-31,398.0814,339.2558
2008-09-01,396.129,333.5782
2008-09-02,391.275,330.1899
2008-09-03,386.4594,325.6937
2008-09-04,381.682,317.8842
2008-09-05,376.9428,314.5604
2008-09-06,365.7234,312.3522
2008-09-07,362.9525,310.1503
2008-09-08,362.9525,304.6724
2008-09-09,358.3644,300.3181
2008-09-10,349.3005,297.0687
2008-09-11,349.3005,294.9103
2008-09-12,346.6104,290.6122
2008-09-13,340.3854,288.4725
2008-09-14,335.9832,284.2121
2008-09-15,329.0162,279.9769
2008-09-16,322.9968,276.8171
2008-09-17,318.7409,272.6263
2008-09-18,314.5212,269.4998
2008-09-19,314.5212,267.4234
2008-09-20,310.3376,264.3209
2008-09-21,310.3376,260.2066
2008-09-22,306.19,259.182
2008-09-23,302.0781,254.0833
2008-09-24,302.0781,251.0434
2008-09-25,298.0019,249.0248
2008-09-26,291.5539,247.0128
2008-09-27,289.956,244.0069
2008-09-28,285.986,244.0069
2008-09-29,285.986,241.0157
2008-09-30,282.0511,241.0157
2008-10-01,282.0511,238.0391
2008-10-02,282.0511,234.0932
2008-10-03,270.4558,231.151
2008-10-04,266.66,228.2237
2008-10-05,262.8986,224.3436
2008-10-06,262.8986,221.4509
2008-10-07,262.8986,217.6172
2008-10-08,262.8986,211.9166
2008-10-09,259.1714,211.9166
2008-10-10,255.4785,209.0889
2008-10-11,255.4785,208.1497
2008-10-12,241.7541,207.2122
2008-10-13,234.0298,204.4097
2008-10-14,223.755,200.6966
2008-10-15,217.069,199.7726
2008-10-16,210.5129,197.9296
2008-10-17,207.2832,196.0935
2008-10-18,204.0855,193.3519
2008-10-19,204.0855,192.4415
2008-10-20,204.0855,190.6258
2008-10-21,204.0855,190.6258
2008-10-22,200.9197,190.6258
2008-10-23,200.9197,188.8169
2008-10-24,200.9197,190.6258
2008-10-25,198.4099,189.7205
2008-10-26,196.5408,187.915
2008-10-27,194.0664,184.3247
2008-10-28,191.6121,187.915
2008-10-29,185.5639,189.7205
2008-10-30,179.6399,182.5399
2008-10-31,178.4699,192.4415
2008-11-01,176.724,192.4415
2008-11-02,173.8388,193.3519
2008-11-03,173.8388,196.0935
2008-11-04,173.8388,193.3519
2008-11-05,173.8388,195.1779
2008-11-06,173.8388,196.0935
2008-11-07,174.9892,197.9296
2008-11-08,176.724,198.8503
2008-11-09,179.6399,205.3422
2008-11-10,185.5639,208.1497
2008-11-11,191.6121,210.9724
2008-11-12,197.7856,202.5498
2008-11-13,204.0855,218.5731
2008-11-14,207.2832,209.0889
2008-11-15,213.7748,203.4789
2008-11-16,220.3957,207.2122
2008-11-17,230.5719,226.2803
2008-11-18,237.5208,216.6629
2008-11-19,244.603,217.6172
2008-11-20,266.66,219.5307
2008-11-21,274.2861,224.3436
2008-11-22,282.0511,219.5307
2008-11-23,289.956,224.3436
2008-11-24,302.0781,230.1736
2008-11-25,306.19,248.018
2008-11-26,266.66,253.0683
2008-11-27,266.66,259.182
2008-11-28,274.2861,269.4998
2008-11-29,282.0511,274.7185
2008-11-30,289.956,285.2749
2008-12-01,298.0019,303.5815
2008-12-02,306.19,312.3522
2008-12-03,310.3376,315.6668
2008-12-04,314.5212,333.5782
2008-12-05,322.9968,340.3959
2008-12-06,322.9968,351.8801
2008-12-07,327.2891,350.7248
2008-12-08,331.6178,357.6788
2008-12-09,335.9832,369.3889
2008-12-10,358.3644,390.8428
2008-12-11,367.5781,399.3154
2008-12-12,376.9428,393.2561
2008-12-13,396.129,420.1911
2008-12-14,420.9801,427.6595
2008-12-15,457.4224,450.3772
2008-12-16,473.6402,450.3772
2008-12-17,507.1746,456.7703
2008-12-18,524.4984,468.368
2008-12-19,548.182,476.1638
2008-12-20,548.182,491.9083
2008-12-21,548.182,495.8762
2008-12-22,548.182,506.5189
2008-12-23,548.182,517.2513
2008-12-24,554.2083,524.0043
2008-12-25,566.3882,534.8814
2008-12-26,578.739,543.0974
2008-12-27,603.9569,556.901
2008-12-28,623.3263,572.2435
2008-12-29,643.0906,580.6818
2008-12-30,643.0906,592.0091
2008-12-31,643.0906,601.9916
2009-01-01,649.7671,612.0403
2009-01-02,656.4879,619.2583
2009-01-03,663.2533,635.2561
2009-01-04,670.0633,646.9925
2009-01-05,670.0633,670.7204
2009-01-06,676.9182,670.7204
2009-01-07,690.7627,678.2049
2009-01-08,704.7879,693.2726
2009-01-09,718.9949,700.8557
2009-01-10,726.1668,714.5877
2009-01-11,740.6484,736.1584
2009-01-12,740.6484,754.8498
2009-01-13,755.3143,768.9903
2009-01-14,770.1655,783.2348
2009-01-15,777.661,792.7888
2009-01-16,800.4284,803.9932
2009-01-17,808.1115,826.5889
2009-01-18,815.842,849.4326
2009-01-19,823.6198,884.1603
2009-01-20,847.2388,904.2522
2009-01-21,855.2074,916.0551
2009-01-22,871.2888,936.4299
2009-01-23,887.5632,970.7822
2009-01-24,904.0319,984.6604
2009-01-25,920.6956,1007.3792
2009-01-26,946.0594,1033.8482
2009-01-27,971.8681,1057.0081
2009-01-28,989.3226,1074.9619
2009-01-29,1015.8803,1089.4112
2009-01-30,1033.8373,1109.404
2009-01-31,1051.9972,1144.2761
2009-02-01,1070.3608,1170.2451
2009-02-02,1088.9293,1192.688
2009-02-03,1126.6846,1215.2999
2009-02-04,1126.6846,1236.1755
2009-02-05,1145.8734,1259.1096
2009-02-06,1175.0486,1293.8239
2009-02-07,1194.7614,1305.4786
2009-02-08,1204.697,1336.7602
2009-02-09,1214.6856,1378.2626
2009-02-10,1224.7272,1400.2027
2009-02-11,1244.9702,1438.4227
2009-02-12,1265.4271,1479.0946
2009-02-13,1286.0988,1501.6558
2009-02-14,1296.5155,1540.944
2009-02-15,1306.9863,1561.7835
2009-02-16,1328.0906,1624.9674
2009-02-17,1349.4128,1608.0211
2009-02-18,1370.9538,1624.9674
2009-02-19,1392.7145,1667.6411
2009-02-20,1414.6961,1708.5872
2009-02-21,1448.0846,1763.0628
2009-02-22,1481.9755,1829.3268
2009-02-23,1504.8501,1928.2621
2009-02-24,1527.9505,2071.1604
2009-02-25,1551.2776,2244.571
2009-02-26,1574.8324,2433.4346
2009-02-27,1610.5937,2559.2982
2009-02-28,1651.7494,2685.0783
2009-03-01,1683.6732,2765.8867
2009-03-02,1746.1741,2823.8107
2009-03-03,1784.3803,2871.557
2009-03-04,1888.8793,2911.5882
2009-03-05,1942.5703,2976.0951
2009-03-06,1976.1181,3032.9983
2009-03-07,2074.2022,3057.5163
2009-03-08,2163.8006,3106.7871
2009-03-09,2255.69,3281.6884
2009-03-10,2326.1223,3420.3407
2009-03-11,2422.0679,3567.0625
2009-03-12,2520.3578,3739.839
2009-03-13,2595.6253,3955.0585
2009-03-14,2672.2303,4227.6611
2009-03-15,2750.1807,4574.4804
2009-03-16,2856.2211,4889.2572
2009-03-17,2964.6862,5098.1336
2009-03-18,3131.9704,5283.3127
2009-03-19,3275.6178,5453.9269
2009-03-20,3636.3339,5581.5645
2009-03-21,3889.5171,5738.3757
2009-03-22,4497.1581,5791.029
2009-03-23,4639.4496,5819.1888
2009-03-24,4784.4181,5921.7225
2009-03-25,4932.0805,5935.9208
2009-03-26,5158.6618,5928.82
2009-03-27,5313.1321,5886.2857
2009-03-28,5450.5507,5836.8163
2009-03-29,5530.0258,5748.8911
2009-03-30,5590.0873,5720.867
2009-03-31,5650.5399,5664.9824
2009-04-01,5630.3455,5626.6881
2009-04-02,5622.28,5605.8439
2009-04-03,5610.1947,5540.04
2009-04-04,5590.0873,5505.5305
2009-04-05,5570.0234,5495.1943
2009-04-06,5530.0258,5471.1067
2009-04-07,5490.2017,5423.0575
2009-04-08,5430.79,5368.3506
2009-04-09,5371.7671,5334.2707
2009-04-10,5332.6341,5279.9224
2009-04-11,5313.1321,5219.0451
2009-04-12,5293.6731,5064.7471
2009-04-13,5274.2572,4998.2358
2009-04-14,5254.8841,4899.1249
2009-04-15,5254.8841,4735.6976
2009-04-16,5177.8207,4654.8117
2009-04-17,5139.5457,4485.1701
2009-04-18,5063.5081,4399.7132
2009-04-19,5006.9272,4289.91
2009-04-20,4950.7286,4165.7742
2009-04-21,4894.9114,4058.3465
2009-04-22,4802.7282,3952.0367
2009-04-23,4711.5982,3846.8509
2009-04-24,4639.4496,3742.7953
2009-04-25,4550.2048,3639.8764
2009-04-26,4462.0015,3523.6551
2009-04-27,4374.8357,3457.5078
2009-04-28,4288.7031,3371.9788
2009-04-29,4254.5385,3281.6884
2009-04-30,4203.5996,3209.0459
2009-05-01,4102.8279,3115.0293
2009-05-02,3987.1163,3076.64
2009-05-03,3889.5171,3019.4111
2009-05-04,3809.2943,2970.6981
2009-05-05,3777.4867,2919.6208
2009-05-06,3698.669,2831.7463
2009-05-07,3605.4052,2760.6446
2009-05-08,3574.6356,2729.2747
2009-05-09,3513.5718,2666.9631
2009-05-10,3438.1311,2605.2245
2009-05-11,3378.487,2533.924
2009-05-12,3304.8137,2483.4774
2009-05-13,3103.7054,2433.4346
2009-05-14,3033.7163,2383.7973
2009-05-15,2964.6862,2349.2933
2009-05-16,2950.9948,2324.7702
2009-05-17,2950.9948,2237.3357
2009-05-18,2950.9948,2213.2851
2009-05-19,2937.3416,2201.2985
2009-05-20,2869.6463,2160.7379
2009-05-21,2829.4844,2122.8375
2009-05-22,2763.3038,2078.1774
2009-05-23,2698.0639,2001.5094
2009-05-24,2659.3696,1978.5032
2009-05-25,2621.0113,1955.6027
2009-05-26,2582.9881,1932.8083
2009-05-27,2545.2989,1921.4509
2009-05-28,2495.5645,1842.696
2009-05-29,2446.4198,1829.3268
2009-05-30,2409.9469,1754.3011
2009-05-31,2373.8032,1732.4728
2009-06-01,2337.9879,1710.7531
2009-06-02,2302.4999,1682.6806
2009-06-03,2255.69,1646.2493
2009-06-04,2255.69,1624.9674
2009-06-05,2255.69,1603.7955
2009-06-06,2118.7163,1561.7835
2009-06-07,2096.3881,1522.2835
2009-06-08,2074.2022,1495.4893
2009-06-09,2052.1583,1475.0072
2009-06-10,2096.3881,1464.8082
2009-06-11,2052.1583,1420.2675
2009-06-12,2008.4951,1400.2027
2009-06-13,1997.6676,1378.2626
2009-06-14,1954.7091,1340.6911
2009-06-15,1929.0568,1319.1281
2009-06-16,1862.3957,1295.7635
2009-06-17,1849.2439,1268.7148
2009-06-18,1823.1197,1241.8933
2009-06-19,1758.8504,1220.9792
2009-06-20,1720.9979,1200.2065
2009-06-21,1683.6732,1172.1088
2009-06-22,1646.8728,1147.9718
2009-06-23,1610.5937,1127.7043
2009-06-24,1586.6955,1107.5805
2009-06-25,1563.0265,1085.7917
2009-06-26,1516.372,1067.766
2009-06-27,1481.9755,1055.2194
2009-06-28,1448.0846,1019.6975
2009-06-29,1414.6961,1002.1181
2009-06-30,1381.8066,988.1422
2009-07-01,1360.1559,967.3248
2009-07-02,1328.0906,934.7252
2009-07-03,1296.5155,914.3652
2009-07-04,1265.4271,885.8278
2009-07-05,1234.8221,867.5544
2009-07-06,1204.697,847.7927
2009-07-07,1184.8787,833.0904
2009-07-08,1136.253,803.9932
2009-07-09,1088.9293,786.4144
2009-07-10,1061.1535,767.414
2009-07-11,1033.8373,747.0391
2009-07-12,1006.9774,734.6092
2009-07-13,998.125,709.9986
2009-07-14,963.2156,691.7599
2009-07-15,937.5556,676.7053
2009-07-16,912.3393,663.269
2009-07-17,879.4018,645.5208
2009-07-18,847.2388,633.7951
2009-07-19,823.6198,616.3671
2009-07-20,808.1115,603.4231
2009-07-21,777.661,592.0091
2009-07-22,777.661,579.272
2009-07-23,762.7167,573.6465
2009-07-24,740.6484,565.2491
2009-07-25,718.9949,552.7455
2009-07-26,704.7879,544.4716
2009-07-27,690.7627,533.5169
2009-07-28,676.9182,524.0043
2009-07-29,659.1887,518.5991
2009-07-30,643.0906,511.8739
2009-07-31,629.8704,505.1837
2009-08-01,616.8261,494.5521
2009-08-02,610.3697,490.5885
2009-08-03,603.9569,480.0808
2009-08-04,597.5875,474.8609
2009-08-05,591.2615,468.368
2009-08-06,584.9787,464.4893
2009-08-07,572.5422,459.3376
2009-08-08,560.277,455.4889
2009-08-09,554.2083,451.653
2009-08-10,548.182,441.4871
2009-08-11,542.198,437.6986
2009-08-12,536.2561,433.9231
2009-08-13,530.3563,428.9094
2009-08-14,524.4984,423.9188
2009-08-15,512.9077,416.4765
2009-08-16,507.1746,414.0073
2009-08-17,501.4829,404.1893
2009-08-18,495.8325,401.7494
2009-08-19,490.2231,399.3154
2009-08-20,484.6547,393.2561
2009-08-21,479.1271,389.6383
2009-08-22,468.1939,381.2483
2009-08-23,468.1939,378.8645
2009-08-24,457.4224,374.1148
2009-08-25,452.097,369.3889
2009-08-26,446.8115,362.3448
2009-08-27,436.3602,356.516
2009-08-28,426.0674,354.195
2009-08-29,426.0674,350.7248
2009-08-30,420.9801,346.1191
2009-08-31,415.932,342.6806
2009-09-01,410.923,335.8447
2009-09-02,405.9529,332.4473
2009-09-03,401.0216,325.6937
2009-09-04,396.129,323.4547
2009-09-05,386.4594,318.9952
2009-09-06,381.682,316.7747
2009-09-07,376.9428,311.2505
2009-09-08,372.2415,303.5815
2009-09-09,372.2415,301.4043
2009-09-10,372.2415,289.5416
2009-09-11,367.5781,287.4051
2009-09-12,358.3644,283.151
2009-09-13,353.8138,278.9221
2009-09-14,349.3005,276.8171
2009-09-15,344.8244,273.6716
2009-09-16,335.9832,270.5404
2009-09-17,331.6178,268.4608
2009-09-18,322.9968,265.3535
2009-09-19,318.7409,263.2899
2009-09-20,314.5212,262.2605
2009-09-21,314.5212,261.2328
2009-09-22,314.5212,259.182
2009-09-23,306.19,258.159
2009-09-24,302.0781,257.1377
2009-09-25,302.0781,257.1377
2009-09-26,293.9613,256.1179
2009-09-27,293.9613,255.0998
2009-09-28,293.9613,252.055
2009-09-29,289.956,252.055
2009-09-30,278.1512,249.0248
2009-10-01,274.2861,248.018
2009-10-02,282.0511,247.0128
2009-10-03,282.0511,253.0683
2009-10-04,285.986,257.1377
2009-10-05,285.986,246.0092
2009-10-06,285.986,246.0092
2009-10-07,282.0511,245.0073
2009-10-08,278.1512,244.0069
2009-10-09,274.2861,251.0434
2009-10-10,266.66,244.0069
2009-10-11,262.8986,243.0082
2009-10-12,259.1714,240.0219
2009-10-13,255.4785,238.0391
2009-10-14,255.4785,237.0502
2009-10-15,255.4785,234.0932
2009-10-16,251.8195,233.1109
2009-10-17,248.1944,232.1301
2009-10-18,244.603,231.151
2009-10-19,244.603,230.1736
2009-10-20,230.5719,228.2237
2009-10-21,223.755,227.2512
2009-10-22,223.755,227.2512
2009-10-23,223.755,226.2803
2009-10-24,223.755,226.2803
2009-10-25,223.755,223.3777
2009-10-26,223.755,222.4134
2009-10-27,223.755,219.5307
2009-10-28,220.3957,218.5731
2009-10-29,220.3957,216.6629
2009-10-30,227.147,218.5731
2009-10-31,230.5719,218.5731
2009-11-01,230.5719,218.5731
2009-11-02,230.5719,214.7594
2009-11-03,230.5719,212.8625
2009-11-04,227.147,211.9166
2009-11-05,227.147,211.9166
2009-11-06,223.755,215.7103
2009-11-07,223.755,228.2237
2009-11-08,223.755,232.1301
2009-11-09,223.755,234.0932
2009-11-10,223.755,238.0391
2009-11-11,237.5208,240.0219
2009-11-12,241.0452,238.0391
2009-11-13,237.5208,229.1978
2009-11-14,237.5208,234.0932
2009-11-15,251.8195,234.0932
2009-11-16,262.8986,238.0391
2009-11-17,266.66,241.0157
2009-11-18,262.8986,265.3535
2009-11-19,262.8986,261.2328
2009-11-20,266.66,285.2749
2009-11-21,274.2861,269.4998
2009-11-22,278.1512,269.4998
2009-11-23,282.0511,274.7185
2009-11-24,289.956,282.0914
2009-11-25,306.19,279.9769
2009-11-26,310.3376,286.3392
2009-11-27,298.0019,289.5416
2009-11-28,298.0019,306.8589
2009-11-29,302.0781,312.3522
2009-11-30,298.0019,312.3522
2009-12-01,318.7409,326.8154
2009-12-02,331.6178,357.6788
2009-12-03,331.6178,357.6788
2009-12-04,367.5781,362.3448
2009-12-05,376.9428,372.9311
2009-12-06,386.4594,375.3
2009-12-07,396.129,378.8645
2009-12-08,410.923,387.2337
2009-12-09,415.932,399.3154
2009-12-10,415.932,402.9686
2009-12-11,431.1941,423.9188
2009-12-12,431.1941,433.9231
2009-12-13,436.3602,436.4387
2009-12-14,441.566,440.2228
2009-12-15,452.097,442.7528
2009-12-16,457.4224,444.0199
2009-12-17,457.4224,444.0199
2009-12-18,468.1939,446.5585
2009-12-19,468.1939,454.2088
2009-12-20,468.1939,459.3376
2009-12-21,468.1939,464.4893
2009-12-22,473.6402,470.9609
2009-12-23,479.1271,477.468
2009-12-24,484.6547,482.6993
2009-12-25,490.2231,498.5284
2009-12-26,495.8325,505.1837
2009-12-27,501.4829,507.8556
2009-12-28,507.1746,514.5598
2009-12-29,518.6822,524.0043
2009-12-30,530.3563,537.6146
2009-12-31,524.4984,555.5145
2010-01-01,536.2561,568.0428
2010-01-02,554.2083,579.272
2010-01-03,566.3882,590.5884
2010-01-04,578.739,597.7052
2010-01-05,591.2615,612.0403
2010-01-06,623.3263,636.7185
2010-01-07,623.3263,633.7951
2010-01-08,636.4584,676.7053
2010-01-09,643.0906,681.2079
2010-01-10,649.7671,693.2726
2010-01-11,663.2533,717.6536
2010-01-12,676.9182,747.0391
2010-01-13,690.7627,747.0391
2010-01-14,704.7879,761.1216
2010-01-15,711.8686,778.4751
2010-01-16,718.9949,791.1933
2010-01-17,733.3846,815.2599
2010-01-18,755.3143,821.726
2010-01-19,770.1655,837.9798
2010-01-20,777.661,849.4326
2010-01-21,792.7923,874.1817
2010-01-22,792.7923,885.8278
2010-01-23,792.7923,905.9346
2010-01-24,808.1115,934.7252
2010-01-25,831.4451,948.3972
2010-01-26,847.2388,960.4249
2010-01-27,855.2074,984.6604
2010-01-28,871.2888,1002.1181
2010-01-29,895.7732,1024.9949
2010-01-30,912.3393,1078.567
2010-01-31,929.101,1091.2228
2010-02-01,946.0594,1105.7582
2010-02-02,963.2156,1135.0577
2010-02-03,963.2156,1164.6608
2010-02-04,971.8681,1202.0891
2010-02-05,989.3226,1234.2719
