StartYear,DebtEnergy,DebtDiscountedEnergy,DebtEnd,EquityEnd,EquityEnergy,EquityDiscountedEnergy,DebtAvEnergy,EquityAvEnergy,DebtAvFlow,EquityAvFlow,DebtEqExceed,EquityEqExceed
1924,14225.59025342812,5549.848270996475,1941,1948,19630.521235894576,5849.747901931878,824.622146003105,815.6093814265389,924.3111717701993,932.1756471481299,0.653,0.649
1925,14130.763079293623,5508.264153903241,1942,1949,19635.245067286174,5814.65764301757,823.5632844314421,812.6834043640001,906.3632853273989,947.4395541557159,0.657,0.636
1926,14164.914485862204,5511.744794958166,1943,1950,19721.964223889452,5818.642165745549,827.9037794991059,815.8036670788398,896.125779772239,951.9295050121349,0.66,0.63
1927,14109.377625475052,5448.064500783607,1944,1951,19815.381956095047,5760.853810061058,824.4566397611466,813.7407527688638,896.4606879108086,975.9995235608055,0.659,0.5870000000000001
1928,14106.552611439412,5440.204535970683,1945,1952,19932.95451145954,5759.032748452793,826.9135677546418,813.2455207597817,887.1714325237847,1001.5305578921209,0.662,0.551
1929,14312.808848505401,5589.920674123791,1946,1953,20167.273480015803,5907.986511523907,831.565524691772,819.2372093141428,924.3990437778734,1023.0742332579059,0.653,0.531
1930,14457.418245291263,5619.077728137936,1947,1954,20328.795446254684,5931.920627981227,825.2030174012899,820.8991752203749,979.1681442664885,1045.7121660170162,0.584,0.525
1931,14207.731269380643,5615.966512616754,1948,1955,20540.19655636988,5961.185784847197,815.7721041818218,822.7206460141097,952.1915127971808,1078.4447204006358,0.629,0.484
1932,14152.387484488923,5524.473238504493,1949,1956,20528.30252034317,5875.251335458418,807.6219682072538,817.6888418501694,969.3482351286012,1096.7243769285913,0.595,0.462
1933,14351.9992019195,5665.0965919865685,1950,1957,20850.8493826957,6022.44600812156,812.1728930992255,816.4614035180488,1004.943593947767,1166.7525544292241,0.5489999999999999,0.38799999999999996
1934,14466.256987308385,5662.226866126797,1951,1958,20942.537502991465,6018.405834891398,813.4666540029853,822.5494209153436,1025.769656658779,1162.1863982792138,0.531,0.389
1935,14538.107600729425,5645.099073777471,1952,1959,20939.898680284175,6000.03510874607,810.9005961785558,820.8455932621877,1055.4251440213857,1169.4656082940749,0.522,0.387
1936,14660.605767781031,5699.563225079144,1953,1960,21081.496824730308,6057.212548142418,815.5068343475943,820.3473843095645,1071.7597844924517,1196.0366995782292,0.502,0.381
1937,14744.097703484467,5657.003742134193,1954,1961,21223.508151081198,6015.840367918378,820.0377153959652,822.4796554412358,1076.674904071221,1217.2834662145087,0.488,0.337
1938,14953.182482050948,5699.764666687731,1955,1962,21498.095278598674,6057.317982075625,820.7843338133365,821.4985899173194,1128.475788754805,1268.2844070424067,0.416,0.308
1939,15038.185165504428,5736.309949529975,1956,1963,21679.722581423943,6100.610101451026,818.0095316691501,829.2140120176049,1164.1902957889847,1273.842811788908,0.389,0.307
1940,15108.47584445429,5630.038056105416,1957,1964,21605.559451303077,5986.467587883694,809.3318298854731,829.1272402132684,1219.314781323638,1258.8850281975235,0.33399999999999996,0.31
1941,15184.515445251705,5601.816446298302,1958,1965,21639.243358267948,5957.5551884085935,813.0846480594778,828.6793969352159,1227.4970576446326,1269.0252373884114,0.322,0.308
1942,15326.782438656528,5735.346782599112,1959,1966,21806.910822397993,6097.58590104711,816.2609621914729,833.7562748441064,1254.408949850322,1282.0501104615798,0.311,0.306
1943,15504.96633672966,5847.196589231061,1960,1967,22087.03446224501,6215.030767726426,815.8639703840518,836.449087277763,1299.1112906268509,1329.108246987301,0.294,0.259
1944,15687.863565724789,5879.238865216804,1961,1968,22294.957251525237,6245.22435848086,818.0280080764556,833.9895913941509,1343.6207885350616,1377.9698191354876,0.228,0.217
1945,15961.168286702703,5959.94715457165,1962,1969,22541.637111638596,6318.704683283273,819.1413042694921,841.3365598520677,1405.0935522276839,1399.6494123589207,0.214,0.214
1946,16147.050251570732,6049.391600381082,1963,1970,22686.671420466457,6404.670685621539,827.3168080165631,844.6912396956021,1423.8330902152409,1415.4844069011483,0.21100000000000002,0.212
1947,16138.862622865478,6052.530282912183,1964,1971,22671.890752909243,6411.778763224031,830.4242655509065,848.8148874797255,1408.9966912822933,1397.290422638295,0.213,0.215
1948,16081.882605086103,5979.483053262589,1965,1972,22439.377020946322,6336.2673821834705,835.9799677480073,850.6746376455902,1381.4460255975814,1352.2472361108134,0.217,0.225
1949,16401.97983993154,6347.317978196344,1966,1973,22821.62949542721,6710.570508929291,849.8261646386153,861.8698772215855,1410.2479263722132,1378.6346529808848,0.213,0.217
1950,16582.55247425247,6445.952648710612,1967,1974,22946.793270098864,6803.5437416638115,856.5711773672239,866.1172422823429,1436.4586920379336,1387.521932910732,0.21,0.21600000000000003
1951,16737.907513497994,6509.680943458882,1968,1975,23000.62724704566,6858.014800469373,853.162007714816,866.0111815777905,1487.8484382768952,1400.9967009523689,0.173,0.214
