Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowCanal,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,LevelTailwater,LevelHeadpond,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,Power,Energy,PerfMwPerCumec,ExceedanceRnd
1948-10-01,1948-10-12,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,1,1948.1,1948,1,1,1,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-02,1948-10-13,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,2,1948.1,1948,1,2,1,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-03,1948-10-14,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,3,1948.1,1948,1,3,1,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-04,1948-10-15,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,4,1948.1,1948,1,4,1,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-05,1948-10-16,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,5,1948.1,1948,1,5,1,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-06,1948-10-17,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,6,1948.1,1948,1,6,1,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-07,1948-10-18,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,7,1948.1,1948,1,7,1,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-08,1948-10-19,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,8,1948.1,1948,1,8,2,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-09,1948-10-20,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,9,1948.1,1948,1,9,2,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1948-10-10,1948-10-21,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1948,10,10,1948.1,1948,1,10,2,0.02475294932751636,0.0,0.28,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
