Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowCanal,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,LevelTailwater,LevelHeadpond,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,Power,Energy,PerfMwPerCumec,ExceedanceRnd
1981-10-01,1981-10-12,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1981,10,1,1981.1,1981,1,1,1,0.02475294932751636,6.817102904752801,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1981-10-02,1981-10-13,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1981,10,2,1981.1,1981,1,2,1,0.02475294932751636,0.0,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1981-10-03,1981-10-14,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1981,10,3,1981.1,1981,1,3,1,0.02475294932751636,0.0,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1981-10-04,1981-10-15,308.9022,0.9382371241485588,289.82351177116294,0.8,1981,10,4,1981.1,1981,1,4,1,0.02504075141702848,3.331042702686545,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.3795413261255806,179.82351177116294,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,230.8235117711629,1,179.82351177116294,,,,964.8592802842841,990.0,0.11857619719471466,0.007982351177116294,989.8734414516283,0.2289308489797354,,,,24.785230318364505,,,,0.93,,,,0.7192940470846517,,,,0.97,,,,39.442380999867616,,,,39.442380999867616,946.617143996823,0.1360910326385469,0.8
1981-10-05,1981-10-16,305.0513,0.9391616068132684,286.4924690684764,0.8059999999999999,1981,10,5,1981.1,1981,1,5,1,0.02475294932751636,3.331042702686545,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.3839542461889573,176.4924690684764,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,227.4924690684764,1,176.4924690684764,,,,964.8494041962176,990.0,0.1174406144551624,0.0076492469068476406,989.874910138638,0.22052463565943173,,,,24.80498130676109,,,,0.93,,,,0.7059698762739056,,,,0.97,,,,38.742600925778845,,,,38.742600925778845,929.822422218692,0.13523078303506372,0.805
1981-10-06,1981-10-17,301.2308,0.9405443187056236,283.3209175591498,0.8140000000000001,1981,10,6,1981.1,1981,1,6,1,0.024478927277110547,3.1715515093265485,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.3882523074810915,173.32091755914982,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,224.32091755914982,1,173.32091755914982,,,,964.8402047922,990.0,0.11635940371334652,0.00733209175591498,989.8763085045308,0.2126656896789568,,,,24.82343802265198,,,,0.93,,,,0.6932836702365992,,,,0.97,,,,38.074709671268785,,,,38.074709671268785,913.7930321104508,0.1343872171503885,0.815
1981-10-07,1981-10-18,297.4406,0.9466949678068808,281.5855192414594,0.8200000000000001,1981,10,7,1981.1,1981,1,7,1,0.024328988862462098,1.7353983176904535,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.3906450882002745,171.5855192414594,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,222.5855192414594,1,171.5855192414594,,,,964.8352581366378,990.0,0.11576779065049753,0.0071585519241459394,989.8770736574254,0.20842523836011076,,,,24.833390282427512,,,,0.93,,,,0.6863420769658376,,,,0.97,,,,37.70859381128853,,,,37.70859381128853,905.0062514709247,0.13391524504835575,0.82
1981-10-08,1981-10-19,293.6805,0.9498224783759068,278.94434036067554,0.8250000000000001,1981,10,8,1981.1,1981,1,8,2,0.02410079100716236,2.6411788807838548,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.39434390336713704,168.94434036067554,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,219.94434036067554,1,168.94434036067554,,,,964.8278514821144,990.0,0.1148673887593212,0.006894434036067554,989.8782381772046,0.2020526557985532,,,,24.84833403929153,,,,0.92,,,,0.6757773614427022,,,,0.97,,,,36.751028126268395,,,,36.751028126268395,882.0246750304415,0.1317503989460738,0.825
1981-10-09,1981-10-20,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,9,1981.1,1981,1,9,2,0.02358259731091851,5.997612225044635,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-10,1981-10-21,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,10,1981.1,1981,1,10,2,0.02358259731091851,0.0,0.19,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-11,1981-10-22,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,11,1981.1,1981,1,11,2,0.02358259731091851,0.0,0.23,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-12,1981-10-23,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,12,1981.1,1981,1,12,2,0.02358259731091851,0.0,0.23,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-13,1981-10-24,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,13,1981.1,1981,1,13,2,0.02358259731091851,0.0,0.23,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-14,1981-10-25,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,14,1981.1,1981,1,14,2,0.02358259731091851,0.0,0.23,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-15,1981-10-26,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,15,1981.1,1981,1,15,3,0.02358259731091851,0.0,0.23,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-16,1981-10-27,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,16,1981.1,1981,1,16,3,0.02358259731091851,0.0,0.23,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
1981-10-17,1981-10-28,286.2506,0.9535236891577901,272.9467281356309,0.833,1981,10,17,1981.1,1981,1,17,3,0.02358259731091851,0.0,0.23,2,Mod_Wet,41,6,4,3,56,110.0,0.40300904411405697,162.9467281356309,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,213.9467281356309,1,162.9467281356309,,,,964.8116027085257,990.0,0.112822748228056,0.0062946728135630904,989.8808825789584,0.18794546036325174,,,,24.881334410069385,,,,0.92,,,,0.6517869125425236,,,,0.97,,,,35.493422747039396,,,,35.493422747039396,851.8421459289455,0.13003791248745886,0.835
