DateVal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,DateVal,Day,Exceedance,Flow,Month,Year,m,n,c,WaterYear
1932-10-01,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,1932-10-01,1,1,256,10,1932,-0,0,256,1932
1932-10-02,246,235,222,205,185,161,134,103,70,32,-8,-52,-100,-150,-205,-262,-323,-387,-455,-526,-601,-679,-760,-844,-933,-1024,-1119,-1217,-1318,-1423,1932-10-02,2,1,252,10,1932,-2,5,252,1932
1932-10-03,256,263,273,286,303,323,347,374,405,439,476,516,560,608,659,713,770,831,896,963,1034,1109,1187,1268,1353,1441,1532,1627,1725,1827,1932-10-03,3,1,252,10,1932,2,-8,263,1932
1932-10-04,243,234,223,208,190,169,145,118,88,55,19,-19,-61,-106,-154,-205,-258,-315,-375,-438,-503,-572,-644,-718,-796,-877,-960,-1047,-1137,-1229,1932-10-04,4,1,249,10,1932,-1,4,249,1932
1932-10-05,241,236,230,224,217,209,200,190,180,170,158,146,133,119,105,90,74,57,40,22,3,-16,-36,-57,-78,-101,-124,-147,-172,-197,1932-10-05,5,1,246,10,1932,-0,-2,255,1932
1932-10-06,245,248,253,261,270,282,297,313,332,352,376,401,428,458,490,525,561,600,641,684,730,777,827,879,934,990,1049,1110,1174,1239,1932-10-06,6,1,244,10,1932,1,-7,255,1932
1932-10-07,246,249,253,259,266,275,285,297,310,325,341,359,378,398,420,444,469,495,523,552,583,615,649,684,721,759,798,839,882,926,1932-10-07,7,1,244,10,1932,1,-4,249,1932
1932-10-08,238,231,223,212,199,184,167,148,127,103,78,50,20,-12,-46,-82,-121,-161,-204,-249,-296,-345,-396,-450,-505,-563,-623,-685,-749,-815,1932-10-08,8,1,242,10,1932,-1,3,242,1932
1932-10-09,236,232,227,222,216,209,202,194,186,177,167,157,146,134,122,109,96,81,67,51,35,19,1,-17,-35,-54,-74,-95,-116,-138,1932-10-09,9,1,239,10,1932,-0,-1,246,1932
1932-10-10,208,180,142,97,43,-20,-92,-172,-260,-357,-463,-577,-700,-831,-971,-1120,-1277,-1443,-1617,-1800,-1992,-2192,-2400,-2618,-2843,-3078,-3321,-3572,-3832,-4101,1932-10-10,10,1,228,10,1932,-4,10,236,1932
1932-10-11,230,243,265,295,333,379,434,497,568,647,735,831,935,1047,1168,1296,1433,1579,1732,1894,2064,2242,2429,2623,2826,3038,3257,3485,3721,3965,1932-10-11,11,1,225,10,1932,4,-24,259,1932
1932-10-12,221,220,221,222,223,226,229,234,239,245,251,259,267,276,286,297,308,321,334,348,363,378,395,412,430,449,469,489,511,533,1932-10-12,12,1,223,10,1932,0,-4,232,1932
1932-10-13,225,229,236,245,257,271,287,305,326,348,374,401,431,463,497,534,573,614,657,703,751,801,854,909,966,1025,1087,1151,1217,1286,1932-10-13,13,1,223,10,1932,1,-6,229,1932
1932-10-14,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,1932-10-14,14,1,223,10,1932,0,-0,223,1932
1932-10-15,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,1932-10-15,15,1,223,10,1932,0,-0,223,1932
1932-10-16,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,1932-10-16,16,1,223,10,1932,0,-0,223,1932
1932-10-17,216,208,199,187,173,156,137,116,92,66,38,7,-26,-62,-100,-140,-182,-228,-275,-325,-377,-431,-488,-547,-609,-673,-739,-808,-879,-952,1932-10-17,17,1,220,10,1932,-1,4,220,1932
