Date,Flow,Exceedance,WaterYear,WaterMonth,WaterDay,Volume
09/01/2019,451.53668,0.598,2018,4,101,0.039012769
10/01/2019,462.7027612,0.59,2018,4,102,0.039977519
11/01/2019,466.8958165,0.589,2018,4,103,0.040339799
12/01/2019,470.8324271,0.581,2018,4,104,0.040679922
13/01/2019,466.8958165,0.589,2018,4,105,0.040339799
14/01/2019,462.7027612,0.59,2018,4,106,0.039977519
15/01/2019,466.8958165,0.589,2018,4,107,0.040339799
16/01/2019,475.5528614,0.577,2018,4,108,0.041087767
17/01/2019,479.1173358,0.573,2018,4,109,0.041395738
18/01/2019,470.8324271,0.581,2018,4,110,0.040679922
19/01/2019,500.5397965,0.555,2018,4,111,0.043246638
20/01/2019,500.5397965,0.555,2018,4,112,0.043246638
21/01/2019,500.5397965,0.555,2018,4,113,0.043246638
22/01/2019,497.9198183,0.561,2018,4,114,0.043020272
23/01/2019,489.7098479,0.565,2018,4,115,0.042310931
24/01/2019,457.9395023,0.595,2018,4,116,0.039565973
25/01/2019,470.8324271,0.581,2018,4,117,0.040679922
26/01/2019,466.8958165,0.589,2018,4,118,0.040339799
27/01/2019,462.7027612,0.59,2018,4,119,0.039977519
28/01/2019,475.5528614,0.577,2018,4,120,0.041087767
29/01/2019,470.8324271,0.581,2018,4,121,0.040679922
30/01/2019,466.8958165,0.589,2018,4,122,0.040339799
31/01/2019,470.8324271,0.581,2018,4,123,0.040679922
01/02/2019,475.5528614,0.577,2018,5,124,0.041087767
02/02/2019,479.1173358,0.573,2018,5,125,0.041395738
03/02/2019,489.7098479,0.565,2018,5,126,0.042310931
04/02/2019,528.3863361,0.54,2018,5,127,0.045652579
05/02/2019,539.0320312,0.532,2018,5,128,0.046572367
06/02/2019,544.7896676,0.529,2018,5,129,0.047069827
07/02/2019,547.4366133,0.526,2018,5,130,0.047298523
08/02/2019,570.0475584,0.511,2018,5,131,0.049252109
09/02/2019,586.583838,0.497,2018,5,132,0.050680844
10/02/2019,593.5452691,0.493,2018,5,133,0.051282311
11/02/2019,605.2094994,0.486,2018,5,134,0.052290101
12/02/2019,607.4170587,0.486,2018,5,135,0.052480834
13/02/2019,615.7080895,0.482,2018,5,136,0.053197179
14/02/2019,632.5432978,0.474,2018,5,137,0.054651741
15/02/2019,670.0324701,0.463,2018,5,138,0.057890805
16/02/2019,674.8150285,0.459,2018,5,139,0.058304018
17/02/2019,681.9596725,0.456,2018,5,140,0.058921316
18/02/2019,695.5749118,0.45,2018,5,141,0.060097672
19/02/2019,709.5637534,0.444,2018,5,142,0.061306308
20/02/2019,726.6956722,0.438,2018,5,143,0.062786506
21/02/2019,731.9869985,0.435,2018,5,144,0.063243677
22/02/2019,742.2341132,0.428,2018,5,145,0.064129027
23/02/2019,759.3331454,0.422,2018,5,146,0.065606384
24/02/2019,768.9826972,0.42,2018,5,147,0.066440105
25/02/2019,777.7684101,0.414,2018,5,148,0.067199191
26/02/2019,768.9826972,0.42,2018,5,149,0.066440105
27/02/2019,759.3331454,0.422,2018,5,150,0.065606384
28/02/2019,753.6113986,0.425,2018,5,151,0.065112025
01/03/2019,759.3331454,0.422,2018,6,152,0.065606384
02/03/2019,768.9826972,0.42,2018,6,153,0.066440105
03/03/2019,777.7684101,0.414,2018,6,154,0.067199191
04/03/2019,768.9826972,0.42,2018,6,155,0.066440105
05/03/2019,759.3331454,0.422,2018,6,156,0.065606384
06/03/2019,759.3331454,0.422,2018,6,157,0.065606384
07/03/2019,742.2341132,0.428,2018,6,158,0.064129027
08/03/2019,733.867742,0.434,2018,6,159,0.063406173
09/03/2019,742.2341132,0.428,2018,6,160,0.064129027
10/03/2019,777.7684101,0.414,2018,6,161,0.067199191
11/03/2019,777.7684101,0.414,2018,6,162,0.067199191
12/03/2019,768.9826972,0.42,2018,6,163,0.066440105
13/03/2019,759.3331454,0.422,2018,6,164,0.065606384
14/03/2019,753.6113986,0.425,2018,6,165,0.065112025
15/03/2019,742.2341132,0.428,2018,6,166,0.064129027
16/03/2019,733.867742,0.434,2018,6,167,0.063406173
17/03/2019,731.9869985,0.435,2018,6,168,0.063243677
18/03/2019,733.867742,0.434,2018,6,169,0.063406173
19/03/2019,742.2341132,0.428,2018,6,170,0.064129027
20/03/2019,753.6113986,0.425,2018,6,171,0.065112025
21/03/2019,759.3331454,0.422,2018,6,172,0.065606384
22/03/2019,768.9826972,0.42,2018,6,173,0.066440105
23/03/2019,777.7684101,0.414,2018,6,174,0.067199191
24/03/2019,781.4639707,0.414,2018,6,175,0.067518487
25/03/2019,787.2077787,0.41,2018,6,176,0.068014752
26/03/2019,789.8552731,0.408,2018,6,177,0.068243496
27/03/2019,802.4596317,0.403,2018,6,178,0.069332512
28/03/2019,817.709861,0.399,2018,6,179,0.070650132
29/03/2019,823.340563,0.396,2018,6,180,0.071136625
30/03/2019,837.319858,0.391,2018,6,181,0.072344436
31/03/2019,856.6558646,0.383,2018,6,182,0.074015067
01/04/2019,868.9062799,0.381,2018,7,183,0.075073503
02/04/2019,883.0497131,0.375,2018,7,184,0.076295495
03/04/2019,888.7323885,0.374,2018,7,185,0.076786478
04/04/2019,905.9562319,0.366,2018,7,186,0.078274618
05/04/2019,911.8264566,0.363,2018,7,187,0.078781806
06/04/2019,917.6456157,0.36,2018,7,188,0.079284581
07/04/2019,925.8003823,0.357,2018,7,189,0.079989153
08/04/2019,931.6259417,0.355,2018,7,190,0.080492481
09/04/2019,938.2690731,0.352,2018,7,191,0.081066448
10/04/2019,949.4572904,0.349,2018,7,192,0.08203311
11/04/2019,949.4572904,0.349,2018,7,193,0.08203311
12/04/2019,955.8835266,0.345,2018,7,194,0.082588337
13/04/2019,982.9675729,0.337,2018,7,195,0.084928398
14/04/2019,996.0654979,0.333,2018,7,196,0.086060059
15/04/2019,1003.211066,0.331,2018,7,197,0.086677436
16/04/2019,1008.588659,0.328,2018,7,198,0.08714206
17/04/2019,1013.718605,0.325,2018,7,199,0.087585287
18/04/2019,1013.718605,0.325,2018,7,200,0.087585287
19/04/2019,1019.805824,0.323,2018,7,201,0.088111223
20/04/2019,1032.142403,0.32,2018,7,202,0.089177104
21/04/2019,1042.673054,0.318,2018,7,203,0.090086952
22/04/2019,1059.278462,0.316,2018,7,204,0.091521659
23/04/2019,1059.278462,0.316,2018,7,205,0.091521659
24/04/2019,1073.034004,0.314,2018,7,206,0.092710138
25/04/2019,1088.966576,0.309,2018,7,207,0.094086712
26/04/2019,1093.951447,0.309,2018,7,208,0.094517405
27/04/2019,1103.622889,0.306,2018,7,209,0.095353018
28/04/2019,1088.966576,0.309,2018,7,210,0.094086712
29/04/2019,1073.034004,0.314,2018,7,211,0.092710138
30/04/2019,1042.673054,0.318,2018,7,212,0.090086952
01/05/2019,1032.142403,0.32,2018,8,213,0.089177104
02/05/2019,1019.805824,0.323,2018,8,214,0.088111223
03/05/2019,1013.718605,0.325,2018,8,215,0.087585287
04/05/2019,1008.588659,0.328,2018,8,216,0.08714206
05/05/2019,1003.211066,0.331,2018,8,217,0.086677436
06/05/2019,996.0654979,0.333,2018,8,218,0.086060059
07/05/2019,996.0654979,0.333,2018,8,219,0.086060059
08/05/2019,1003.211066,0.331,2018,8,220,0.086677436
09/05/2019,1008.588659,0.328,2018,8,221,0.08714206
10/05/2019,1003.211066,0.331,2018,8,222,0.086677436
11/05/2019,996.0654979,0.333,2018,8,223,0.086060059
12/05/2019,1003.211066,0.331,2018,8,224,0.086677436
13/05/2019,1008.588659,0.328,2018,8,225,0.08714206
14/05/2019,1013.718605,0.325,2018,8,226,0.087585287
15/05/2019,1019.805824,0.323,2018,8,227,0.088111223
16/05/2019,1032.142403,0.32,2018,8,228,0.089177104
17/05/2019,1013.718605,0.325,2018,8,229,0.087585287
18/05/2019,1008.588659,0.328,2018,8,230,0.08714206
19/05/2019,1008.588659,0.328,2018,8,231,0.08714206
20/05/2019,1003.211066,0.331,2018,8,232,0.086677436
21/05/2019,982.9675729,0.337,2018,8,233,0.084928398
22/05/2019,949.4572904,0.349,2018,8,234,0.08203311
23/05/2019,938.2690731,0.352,2018,8,235,0.081066448
24/05/2019,931.6259417,0.355,2018,8,236,0.080492481
25/05/2019,925.8003823,0.357,2018,8,237,0.079989153
26/05/2019,917.6456157,0.36,2018,8,238,0.079284581
27/05/2019,911.8264566,0.363,2018,8,239,0.078781806
28/05/2019,911.8264566,0.363,2018,8,240,0.078781806
29/05/2019,905.9562319,0.366,2018,8,241,0.078274618
30/05/2019,890.7235212,0.374,2018,8,242,0.076958512
31/05/2019,888.7323885,0.374,2018,8,243,0.076786478
01/06/2019,883.0497131,0.375,2018,9,244,0.076295495
02/06/2019,868.9062799,0.381,2018,9,245,0.075073503
03/06/2019,856.6558646,0.383,2018,9,246,0.074015067
04/06/2019,846.6750263,0.388,2018,9,247,0.073152722
05/06/2019,837.319858,0.391,2018,9,248,0.072344436
06/06/2019,823.340563,0.396,2018,9,249,0.071136625
07/06/2019,817.709861,0.399,2018,9,250,0.070650132
08/06/2019,802.4596317,0.403,2018,9,251,0.069332512
09/06/2019,787.2077787,0.41,2018,9,252,0.068014752
10/06/2019,777.7684101,0.414,2018,9,253,0.067199191
11/06/2019,768.9826972,0.42,2018,9,254,0.066440105
12/06/2019,759.3331454,0.422,2018,9,255,0.065606384
13/06/2019,742.2341132,0.428,2018,9,256,0.064129027
14/06/2019,733.867742,0.434,2018,9,257,0.063406173
15/06/2019,731.9869985,0.435,2018,9,258,0.063243677
16/06/2019,726.6956722,0.438,2018,9,259,0.062786506
17/06/2019,709.5637534,0.444,2018,9,260,0.061306308
18/06/2019,705.2603531,0.445,2018,9,261,0.060934495
19/06/2019,695.5749118,0.45,2018,9,262,0.060097672
20/06/2019,681.9596725,0.456,2018,9,263,0.058921316
21/06/2019,670.0324701,0.463,2018,9,264,0.057890805
22/06/2019,651.2054062,0.468,2018,9,265,0.056264147
23/06/2019,632.5432978,0.474,2018,9,266,0.054651741
24/06/2019,625.4724228,0.479,2018,9,267,0.054040817
25/06/2019,615.7080895,0.482,2018,9,268,0.053197179
26/06/2019,605.2094994,0.486,2018,9,269,0.052290101
27/06/2019,590.7697268,0.495,2018,9,270,0.051042504
28/06/2019,579.8500114,0.501,2018,9,271,0.050099041
29/06/2019,570.0475584,0.511,2018,9,272,0.049252109
30/06/2019,565.5553451,0.512,2018,9,273,0.048863982
01/07/2019,562.7465625,0.515,2018,10,274,0.048621303
02/07/2019,547.4366133,0.526,2018,10,275,0.047298523
03/07/2019,544.7896676,0.529,2018,10,276,0.047069827
04/07/2019,539.0320312,0.532,2018,10,277,0.046572367
05/07/2019,528.3863361,0.54,2018,10,278,0.045652579
06/07/2019,513.3935143,0.547,2018,10,279,0.0443572
07/07/2019,500.5397965,0.555,2018,10,280,0.043246638
08/07/2019,489.7098479,0.565,2018,10,281,0.042310931
09/07/2019,479.1173358,0.573,2018,10,282,0.041395738
10/07/2019,475.5528614,0.577,2018,10,283,0.041087767
11/07/2019,470.8324271,0.581,2018,10,284,0.040679922
12/07/2019,462.7027612,0.59,2018,10,285,0.039977519
13/07/2019,457.9395023,0.595,2018,10,286,0.039565973
14/07/2019,441.9731597,0.605,2018,10,287,0.038186481
15/07/2019,438.2846748,0.611,2018,10,288,0.037867796
16/07/2019,433.1034796,0.615,2018,10,289,0.037420141
17/07/2019,422.1255374,0.628,2018,10,290,0.036471646
18/07/2019,414.8802212,0.637,2018,10,291,0.035845651
19/07/2019,403.2451118,0.647,2018,10,292,0.034840378
20/07/2019,399.1838321,0.654,2018,10,293,0.034489483
21/07/2019,395.8054644,0.659,2018,10,294,0.034197592
22/07/2019,387.4128013,0.667,2018,10,295,0.033472466
23/07/2019,383.0255477,0.673,2018,10,296,0.033093407
24/07/2019,380.6079051,0.679,2018,10,297,0.032884523
25/07/2019,368.8891563,0.692,2018,10,298,0.031872023
26/07/2019,366.8523106,0.694,2018,10,299,0.03169604
27/07/2019,357.5184719,0.703,2018,10,300,0.030889596
28/07/2019,354.1508236,0.707,2018,10,301,0.030598631
29/07/2019,350.7847958,0.711,2018,10,302,0.030307806
30/07/2019,346.8041772,0.715,2018,10,303,0.029963881
31/07/2019,342.9587517,0.72,2018,10,304,0.029631636
01/08/2019,340.8092698,0.725,2018,11,305,0.029445921
02/08/2019,336.9714761,0.73,2018,11,306,0.029114336
03/08/2019,331.0473197,0.74,2018,11,307,0.028602488
04/08/2019,326.3269963,0.744,2018,11,308,0.028194652
05/08/2019,323.70049,0.75,2018,11,309,0.027967722
06/08/2019,317.6227369,0.76,2018,11,310,0.027442604
07/08/2019,312.9588817,0.763,2018,11,311,0.027039647
08/08/2019,309.6941022,0.769,2018,11,312,0.02675757
09/08/2019,305.6117985,0.775,2018,11,313,0.026404859
10/08/2019,298.2769719,0.786,2018,11,314,0.02577113
11/08/2019,298.2769719,0.786,2018,11,315,0.02577113
12/08/2019,294.9310677,0.79,2018,11,316,0.025482044
13/08/2019,290.822127,0.796,2018,11,317,0.025127032
14/08/2019,282.316305,0.814,2018,11,318,0.024392129
15/08/2019,281.1907775,0.816,2018,11,319,0.024294883
16/08/2019,276.849354,0.821,2018,11,320,0.023919784
17/08/2019,272.9626631,0.825,2018,11,321,0.023583974
18/08/2019,270.2754045,0.831,2018,11,322,0.023351795
19/08/2019,265.8881477,0.848,2018,11,323,0.022972736
20/08/2019,263.903019,0.848,2018,11,324,0.022801221
21/08/2019,259.5218715,0.859,2018,11,325,0.02242269
22/08/2019,257.6568695,0.865,2018,11,326,0.022261554
23/08/2019,252.8514094,0.871,2018,11,327,0.021846362
24/08/2019,248.2138582,0.877,2018,11,328,0.021445677
25/08/2019,245.736431,0.882,2018,11,329,0.021231628
26/08/2019,242.533082,0.887,2018,11,330,0.020954858
27/08/2019,239.6524065,0.892,2018,11,331,0.020705968
28/08/2019,238.6605014,0.901,2018,11,332,0.020620267
29/08/2019,236.1621142,0.902,2018,11,333,0.020404407
30/08/2019,234.7361725,0.906,2018,11,334,0.020281205
31/08/2019,231.4048689,0.911,2018,11,335,0.019993381
01/09/2019,229.8076148,0.912,2018,12,336,0.019855378
02/09/2019,225.2611672,0.919,2018,12,337,0.019462565
03/09/2019,219.570412,0.924,2018,12,338,0.018970884
04/09/2019,216.9080534,0.932,2018,12,339,0.018740856
05/09/2019,215.0140139,0.933,2018,12,340,0.018577211
06/09/2019,211.8465363,0.937,2018,12,341,0.018303541
07/09/2019,209.4099983,0.941,2018,12,342,0.018093024
08/09/2019,208.3234966,0.946,2018,12,343,0.01799915
09/09/2019,205.1794742,0.953,2018,12,344,0.017727507
10/09/2019,203.0484073,0.955,2018,12,345,0.017543382
11/09/2019,201.0928768,0.961,2018,12,346,0.017374425
12/09/2019,200.0871233,0.965,2018,12,347,0.017287527
13/09/2019,197.8839798,0.97,2018,12,348,0.017097176
14/09/2019,194.8205175,0.971,2018,12,349,0.016832493
15/09/2019,190.7940141,0.974,2018,12,350,0.016484603
16/09/2019,187.5910037,0.976,2018,12,351,0.016207863
17/09/2019,185.357045,0.977,2018,12,352,0.016014849
18/09/2019,182.5874012,0.98,2018,12,353,0.015775551
19/09/2019,180.2719124,0.981,2018,12,354,0.015575493
20/09/2019,177.3864506,0.982,2018,12,355,0.015326189
21/09/2019,174.6808211,0.984,2018,12,356,0.015092423
22/09/2019,173.1751601,0.985,2018,12,357,0.014962334
23/09/2019,171.1880372,0.985,2018,12,358,0.014790646
24/09/2019,171.1880372,0.985,2018,12,359,0.014790646
25/09/2019,167.821144,0.988,2018,12,360,0.014499747
26/09/2019,166.0132767,0.989,2018,12,361,0.014343547
27/09/2019,165.7045085,0.99,2018,12,362,0.01431687
28/09/2019,161.1423886,0.991,2018,12,363,0.013922702
29/09/2019,158.5913398,0.993,2018,12,364,0.013702292
30/09/2019,158.5913398,0.993,2018,12,365,0.013702292
01/10/2019,160.5157853,0.992,2019,1,1,0.013868564
02/10/2019,157.6979559,0.994,2019,1,2,0.013625103
03/10/2019,154.9122119,0.995,2019,1,3,0.013384415
04/10/2019,146.6419309,0.996,2019,1,4,0.012669863
05/10/2019,144.0183802,0.996,2019,1,5,0.012443188
06/10/2019,141.6401413,0.997,2019,1,6,0.012237708
07/10/2019,139.0732515,0.998,2019,1,7,0.012015929
08/10/2019,136.5364706,1,2019,1,8,0.011796751
09/10/2019,140.8188988,0.998,2019,1,9,0.012166753
10/10/2019,138.2163217,0.999,2019,1,10,0.01194189
11/10/2019,135.6449267,1,2019,1,11,0.011719722
12/10/2019,133.1044879,1,2019,1,12,0.011500228
13/10/2019,130.5948922,1,2019,1,13,0.011283399
14/10/2019,130.5948922,1,2019,1,14,0.011283399
15/10/2019,142.8484723,0.997,2019,1,15,0.012342108
16/10/2019,140.11831,0.998,2019,1,16,0.012106222
17/10/2019,137.4220338,0.999,2019,1,17,0.011873264
18/10/2019,148.0659012,0.995,2019,1,18,0.012792894
19/10/2019,145.17688,0.996,2019,1,19,0.012543282
20/10/2019,145.17688,0.996,2019,1,20,0.012543282
21/10/2019,139.5080427,0.998,2019,1,21,0.012053495
22/10/2019,139.5080427,0.998,2019,1,22,0.012053495
23/10/2019,149.9567,0.995,2019,1,23,0.012956259
24/10/2019,154.9122119,0.995,2019,1,24,0.013384415
25/10/2019,157.6979559,0.994,2019,1,25,0.013625103
26/10/2019,160.5157853,0.992,2019,1,26,0.013868564
27/10/2019,158.5913398,0.993,2019,1,27,0.013702292
28/10/2019,161.1423886,0.991,2019,1,28,0.013922702
29/10/2019,166.0132767,0.989,2019,1,29,0.014343547
30/10/2019,166.0132767,0.989,2019,1,30,0.014343547
31/10/2019,167.821144,0.988,2019,1,31,0.014499747
01/11/2019,171.1880372,0.985,2019,2,32,0.014790646
02/11/2019,174.6808211,0.984,2019,2,33,0.015092423
03/11/2019,177.3864506,0.982,2019,2,34,0.015326189
04/11/2019,180.2719124,0.981,2019,2,35,0.015575493
05/11/2019,182.5874012,0.98,2019,2,36,0.015775551
06/11/2019,185.357045,0.977,2019,2,37,0.016014849
07/11/2019,187.5910037,0.976,2019,2,38,0.016207863
08/11/2019,194.8205175,0.971,2019,2,39,0.016832493
09/11/2019,194.8205175,0.971,2019,2,40,0.016832493
10/11/2019,197.8839798,0.97,2019,2,41,0.017097176
11/11/2019,200.0871233,0.965,2019,2,42,0.017287527
12/11/2019,201.0928768,0.961,2019,2,43,0.017374425
13/11/2019,203.0484073,0.955,2019,2,44,0.017543382
14/11/2019,205.1794742,0.953,2019,2,45,0.017727507
15/11/2019,207.7246945,0.947,2019,2,46,0.017947414
16/11/2019,208.3234966,0.946,2019,2,47,0.01799915
17/11/2019,209.4099983,0.941,2019,2,48,0.018093024
18/11/2019,211.8465363,0.937,2019,2,49,0.018303541
19/11/2019,215.0140139,0.933,2019,2,50,0.018577211
20/11/2019,216.9080534,0.932,2019,2,51,0.018740856
21/11/2019,219.570412,0.924,2019,2,52,0.018970884
22/11/2019,225.2611672,0.919,2019,2,53,0.019462565
23/11/2019,229.8076148,0.912,2019,2,54,0.019855378
24/11/2019,231.4048689,0.911,2019,2,55,0.019993381
25/11/2019,234.7361725,0.906,2019,2,56,0.020281205
26/11/2019,236.1621142,0.902,2019,2,57,0.020404407
27/11/2019,238.6605014,0.901,2019,2,58,0.020620267
28/11/2019,239.6524065,0.892,2019,2,59,0.020705968
29/11/2019,242.533082,0.887,2019,2,60,0.020954858
30/11/2019,245.736431,0.882,2019,2,61,0.021231628
01/12/2019,248.2138582,0.877,2019,3,62,0.021445677
02/12/2019,252.8514094,0.871,2019,3,63,0.021846362
03/12/2019,257.6568695,0.865,2019,3,64,0.022261554
04/12/2019,257.6568695,0.865,2019,3,65,0.022261554
05/12/2019,259.5218715,0.859,2019,3,66,0.02242269
06/12/2019,259.5218715,0.859,2019,3,67,0.02242269
07/12/2019,263.903019,0.848,2019,3,68,0.022801221
08/12/2019,270.2754045,0.831,2019,3,69,0.023351795
09/12/2019,272.9626631,0.825,2019,3,70,0.023583974
10/12/2019,276.849354,0.821,2019,3,71,0.023919784
11/12/2019,281.1907775,0.816,2019,3,72,0.024294883
12/12/2019,282.316305,0.814,2019,3,73,0.024392129
13/12/2019,290.822127,0.796,2019,3,74,0.025127032
14/12/2019,298.2769719,0.786,2019,3,75,0.02577113
15/12/2019,294.9310677,0.79,2019,3,76,0.025482044
16/12/2019,298.2769719,0.786,2019,3,77,0.02577113
17/12/2019,302.7175017,0.78,2019,3,78,0.026154792
18/12/2019,305.6117985,0.775,2019,3,79,0.026404859
19/12/2019,309.6941022,0.769,2019,3,80,0.02675757
20/12/2019,312.9588817,0.763,2019,3,81,0.027039647
21/12/2019,323.70049,0.75,2019,3,82,0.027967722
22/12/2019,331.0473197,0.74,2019,3,83,0.028602488
23/12/2019,336.9714761,0.73,2019,3,84,0.029114336
24/12/2019,342.9587517,0.72,2019,3,85,0.029631636
25/12/2019,346.8041772,0.715,2019,3,86,0.029963881
26/12/2019,350.7847958,0.711,2019,3,87,0.030307806
27/12/2019,357.5184719,0.703,2019,3,88,0.030889596
28/12/2019,368.8891563,0.692,2019,3,89,0.031872023
29/12/2019,380.6079051,0.679,2019,3,90,0.032884523
30/12/2019,387.4128013,0.667,2019,3,91,0.033472466
31/12/2019,390.8834057,0.667,2019,3,92,0.033772326
01/01/2020,395.8054644,0.659,2019,4,93,0.034197592
02/01/2020,403.2451118,0.647,2019,4,94,0.034840378
03/01/2020,414.8802212,0.637,2019,4,95,0.035845651
04/01/2020,422.1255374,0.628,2019,4,96,0.036471646
05/01/2020,433.1034796,0.615,2019,4,97,0.037420141
06/01/2020,441.9731597,0.605,2019,4,98,0.038186481
07/01/2020,451.53668,0.598,2019,4,99,0.039012769
08/01/2020,462.7027612,0.59,2019,4,100,0.039977519
09/01/2020,470.8324271,0.581,2019,4,101,0.040679922
10/01/2020,475.5528614,0.577,2019,4,102,0.041087767
11/01/2020,479.1173358,0.573,2019,4,103,0.041395738
12/01/2020,489.7098479,0.565,2019,4,104,0.042310931
13/01/2020,500.5397965,0.555,2019,4,105,0.043246638
14/01/2020,506.037639,0.551,2019,4,106,0.043721652
15/01/2020,513.3935143,0.547,2019,4,107,0.0443572
16/01/2020,528.3863361,0.54,2019,4,108,0.045652579
17/01/2020,531.3667161,0.536,2019,4,109,0.045910084
18/01/2020,539.0320312,0.532,2019,4,110,0.046572367
19/01/2020,544.7896676,0.529,2019,4,111,0.047069827
20/01/2020,547.4366133,0.526,2019,4,112,0.047298523
21/01/2020,557.4763105,0.52,2019,4,113,0.048165953
22/01/2020,562.7465625,0.515,2019,4,114,0.048621303
23/01/2020,565.5553451,0.512,2019,4,115,0.048863982
24/01/2020,570.0475584,0.511,2019,4,116,0.049252109
25/01/2020,578.4587609,0.504,2019,4,117,0.049978837
26/01/2020,579.8500114,0.501,2019,4,118,0.050099041
27/01/2020,590.7697268,0.495,2019,4,119,0.051042504
28/01/2020,605.2094994,0.486,2019,4,120,0.052290101
29/01/2020,615.7080895,0.482,2019,4,121,0.053197179
30/01/2020,632.5432978,0.474,2019,4,122,0.054651741
31/01/2020,651.2054062,0.468,2019,4,123,0.056264147
01/02/2020,670.0324701,0.463,2019,5,124,0.057890805
02/02/2020,681.9596725,0.456,2019,5,125,0.058921316
03/02/2020,695.5749118,0.45,2019,5,126,0.060097672
04/02/2020,709.5637534,0.444,2019,5,127,0.061306308
05/02/2020,731.9869985,0.435,2019,5,128,0.063243677
06/02/2020,733.867742,0.434,2019,5,129,0.063406173
07/02/2020,742.2341132,0.428,2019,5,130,0.064129027
08/02/2020,753.6113986,0.425,2019,5,131,0.065112025
09/02/2020,759.3331454,0.422,2019,5,132,0.065606384
10/02/2020,768.9826972,0.42,2019,5,133,0.066440105
11/02/2020,777.7684101,0.414,2019,5,134,0.067199191
12/02/2020,781.4639707,0.414,2019,5,135,0.067518487
13/02/2020,787.2077787,0.41,2019,5,136,0.068014752
14/02/2020,802.4596317,0.403,2019,5,137,0.069332512
15/02/2020,814.7974849,0.4,2019,5,138,0.070398503
16/02/2020,817.709861,0.399,2019,5,139,0.070650132
17/02/2020,837.319858,0.391,2019,5,140,0.072344436
18/02/2020,856.6558646,0.383,2019,5,141,0.074015067
19/02/2020,868.9062799,0.381,2019,5,142,0.075073503
20/02/2020,883.0497131,0.375,2019,5,143,0.076295495
21/02/2020,890.7235212,0.374,2019,5,144,0.076958512
22/02/2020,911.8264566,0.363,2019,5,145,0.078781806
23/02/2020,925.8003823,0.357,2019,5,146,0.079989153
24/02/2020,938.2690731,0.352,2019,5,147,0.081066448
25/02/2020,949.4572904,0.349,2019,5,148,0.08203311
26/02/2020,1112.935761,0.303,2019,5,149,0.09615765
27/02/2020,1123.004284,0.3,2019,5,150,0.09702757
28/02/2020,1131.378756,0.298,2019,5,151,0.097751125
29/02/2020,1268.029317,0.265,2019,5,152,0.109557733
01/03/2020,1349.5807,0.252,2019,6,153,0.116603772
02/03/2020,1390.462943,0.246,2019,6,154,0.120135998
03/03/2020,1435.007522,0.24,2019,6,155,0.12398465
04/03/2020,1507.311326,0.231,2019,6,156,0.130231699
05/03/2020,1612.498027,0.216,2019,6,157,0.139319829
06/03/2020,2191.975457,0.158,2019,6,158,0.189386679
07/03/2020,2421.888553,0.134,2019,6,159,0.209251171
08/03/2020,2569.482782,0.123,2019,6,160,0.222003312
09/03/2020,2710.488074,0.112,2019,6,161,0.23418617
10/03/2020,2816.650673,0.104,2019,6,162,0.243358618
11/03/2020,2911.022202,0.097,2019,6,163,0.251512318
12/03/2020,3128.814246,0.079,2019,6,164,0.270329551
13/03/2020,3474.150166,0.06,2019,6,165,0.300166574
14/03/2020,3592.728676,0.054,2019,6,166,0.310411758
15/03/2020,3864.072758,0.044,2019,6,167,0.333855886
16/03/2020,3992.498941,0.04,2019,6,168,0.344951909
17/03/2020,4142.838141,0.036,2019,6,169,0.357941215
18/03/2020,4290.856451,0.032,2019,6,170,0.370729997
19/03/2020,4333.267526,0.031,2019,6,171,0.374394314
20/03/2020,4371.077452,0.03,2019,6,172,0.377661092
21/03/2020,4333.267526,0.031,2019,6,173,0.374394314
22/03/2020,4256.34647,0.033,2019,6,174,0.367748335
23/03/2020,4185.00609,0.035,2019,6,175,0.361584526
24/03/2020,4109.086576,0.036,2019,6,176,0.35502508
25/03/2020,4033.933182,0.038,2019,6,177,0.348531827
26/03/2020,4025.727329,0.038,2019,6,178,0.347822841
27/03/2020,3992.498941,0.04,2019,6,179,0.344951909
28/03/2020,3981.171957,0.04,2019,6,180,0.343973257
29/03/2020,3952.303707,0.041,2019,6,181,0.34147904
30/03/2020,3889.608977,0.043,2019,6,182,0.336062216
31/03/2020,3864.072758,0.044,2019,6,183,0.333855886
01/04/2020,3827.947447,0.045,2019,7,184,0.330734659
02/04/2020,3802.52597,0.046,2019,7,185,0.328538244
03/04/2020,3864.072758,0.044,2019,7,186,0.333855886
04/04/2020,3912.45005,0.042,2019,7,187,0.338035684
05/04/2020,3952.303707,0.041,2019,7,188,0.34147904
06/04/2020,3981.171957,0.04,2019,7,189,0.343973257
07/04/2020,3997.773267,0.04,2019,7,190,0.34540761
08/04/2020,3992.498941,0.04,2019,7,191,0.344951909
09/04/2020,4025.727329,0.038,2019,7,192,0.347822841
10/04/2020,4033.933182,0.038,2019,7,193,0.348531827
11/04/2020,4050.588674,0.038,2019,7,194,0.349970861
12/04/2020,4185.00609,0.035,2019,7,195,0.361584526
13/04/2020,4256.34647,0.033,2019,7,196,0.367748335
14/04/2020,4290.856451,0.032,2019,7,197,0.370729997
15/04/2020,4304.968098,0.032,2019,7,198,0.371949244
16/04/2020,4445.10147,0.028,2019,7,199,0.384056767
17/04/2020,4462.758335,0.028,2019,7,200,0.38558232
18/04/2020,4507.239944,0.026,2019,7,201,0.389425531
19/04/2020,4539.71168,0.025,2019,7,202,0.392231089
