ExceedanceRnd,LowHeadShutoff,EWRTotal,FlowSpill,FlowAvailableForGeneration,FlowCanal,Power,Energy,LevelHeadpond,LevelTailwater,HeadTurbine1,Flow,GenerationVol,MaxGenerationFlow,MaxFlowFromStore,MorningMaxVolFromStore,EveningMaxVolFromStore,NightMaxVolToStore,StandardMaxVolToStore,NightStoreVol,StandardStoreVol,NightExtraFlow,NightFlowCanal,MorningExtraFlow,MorningFlowCanal,StandardExtraFlow,StandardFlowCanal,EveningExtraFlow,EveningFlowCanal,NightTotalFlow,MorningTotalFlow,StandardTotalFlow,EveningTotalFlow,NightVol,MorningVol,StandardVol,EveningVol,NightEnergy,MorningEnergy,StandardEnergy,EveningEnergy,MorningEnergyTransfer,EveningEnergyTransfer,NightPower,MorningPower,StandardPower,EveningPower,NightHeadpondChange,StandardHeadpondChange,NightTailwaterLevel,MorningTailwaterLevel,StandardTailwaterLevel,EveningTailwaterLevel,NightTailwaterChange,StandardTailwaterChange,NightSupplyLimit,StandardSupplyLimit
0.0,1.0,276.63235294117646,8588.543600025814,8588.543600025814,0.0,0.0,0.0,990.5276422287125,981.7643863364171,6.82635389918011,8865.17595296699,0.0,1100.0,1100.0,11.88,11.88,300.1875696009293,240.15005568074346,0.0,11.88,0.0,0.0,0.0,0.0,412.50000000000006,-412.50000000000006,1100.0,1100.0,8865.17595296699,8865.17595296699,8452.67595296699,9965.17595296699,0.0,0.0,-11.880000000000003,11.88,,,,,,,,,,,0.0,1.1880000000000002,981.7929477730147,981.7929477730147,981.5180715171302,982.3898945401135,0.0,0.8718230229832216,False,False
0.005,1.0,324.51724137931035,6154.272847717582,6154.272847717582,0.0,0.0,0.0,990.1282092954167,979.4843504475292,8.706956854773324,6478.790089096893,0.0,1100.0,1100.0,11.88,11.88,212.55382251783297,170.04305801426636,0.0,11.88,0.0,0.0,0.0,0.0,412.50000000000006,-412.50000000000006,1100.0,1100.0,6478.790089096893,6478.790089096893,6066.290089096893,7578.790089096893,0.0,0.0,-11.880000000000003,11.88,,,,,,,,,,,0.0,1.1880000000000002,979.6467426569465,979.6467426569465,978.8921361890859,980.8193606729399,0.0,1.9272244838539336,False,False
0.01,0.5621301775147929,321.1656804733728,4741.890221884257,5223.5470266179855,481.6568047337278,38.47113052576644,923.3071326183943,990.050823956075,978.1489154858583,9.96500647710247,5544.712707091359,41.615147928994084,1100.0,618.3431952662722,6.678106508875739,6.678106508875739,179.0476929582475,143.23815436659797,6.678106508875739,6.678106508875739,185.50295857988166,296.1538461538462,618.3431952662721,1100.0,231.87869822485206,249.77810650887577,618.3431952662721,1100.0,5359.2097485114755,6163.05590235763,5312.834008866505,6163.05590235763,10.661538461538465,11.88,7.193609467455622,11.88,236.54546471923962,263.5792321157241,159.6032036677067,263.5792321157241,148.16584053842476,148.16584053842476,23.65454647192396,87.8597440385747,19.95040045846334,87.8597440385747,0.667810650887574,0.667810650887574,977.8750127488926,979.0247432368622,977.80510259344,979.0247432368622,1.1497304879695776,1.2196406434221672,False,False
0.015,0.0,305.94767441860466,3785.016337998179,4885.016337998177,1100.0,91.54833804300591,2197.160113032143,990.0220617109582,977.618190681106,10.466969036737755,5190.96401241678,95.04,1100.0,0.0,0.0,0.0,166.86058816793437,133.4884705343475,0.0,0.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,5190.964012416784,5190.964012416784,5190.964012416784,5190.964012416784,39.6,11.88,31.68,11.88,915.4833804300595,274.64501412901785,732.3867043440475,274.64501412901785,0.0,0.0,91.54833804300594,91.54833804300596,91.54833804300594,91.54833804300596,0.0,0.0,977.619348675368,977.619348675368,977.619348675368,977.619348675368,0.0,0.0,False,False
0.02,0.0,302.5232558139535,3375.069914800552,4475.069914800553,1100.0,98.867100506941,2372.810412166583,990.0,976.9641953923117,11.098902614574543,4777.593170614507,95.04,1100.0,0.0,0.0,0.0,152.10251693281992,121.68201354625593,0.0,0.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,4777.593170614506,4777.593170614506,4777.593170614506,4777.593170614506,39.6,11.88,31.68,11.88,988.6710050694095,296.60130152082286,790.9368040555275,296.60130152082286,0.0,0.0,98.86710050694094,98.86710050694096,98.86710050694094,98.86710050694096,0.0,0.0,976.965961896903,976.965961896903,976.965961896903,976.965961896903,0.0,0.0,False,False
0.025,0.0,283.1058823529412,3105.5861320696736,4205.586132069675,1100.0,104.44286396582336,2506.6287351797646,990.0,976.4857998306688,11.577298176216143,4488.692014422615,95.04,1100.0,0.0,0.0,0.0,142.4011007545083,113.92088060360665,0.0,0.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,4488.692014422615,4488.692014422615,4488.692014422615,4488.692014422615,39.6,11.88,31.68,11.88,1044.4286396582352,313.3285918974706,835.5429117265882,313.3285918974706,0.0,0.0,104.44286396582352,104.44286396582352,104.44286396582352,104.44286396582352,0.0,0.0,976.4859968606067,976.4859968606067,976.4859968606067,976.4859968606067,0.0,0.0,False,False
0.03,0.0,285.3878787878788,2923.0960092753985,4023.0960092753976,1100.0,108.074453639896,2593.786887357505,990.0,976.175404232633,11.887693774252517,4308.483888063276,95.04,1100.0,0.0,0.0,0.0,135.8314563339143,108.66516506713144,0.0,0.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,4308.483888063278,4308.483888063278,4308.483888063278,4308.483888063278,39.6,11.88,31.68,11.88,1080.7445363989602,324.2233609196881,864.5956291191682,324.2233609196881,0.0,0.0,108.07445363989602,108.07445363989603,108.07445363989602,108.07445363989603,0.0,0.0,976.1759175578336,976.1759175578336,976.1759175578336,976.1759175578336,0.0,0.0,False,False
0.035,0.0,290.5780346820809,2682.4449865167667,3782.4449865167685,1100.0,112.97977932775069,2711.514703866019,990.0,975.7568870952141,12.30621091166959,4073.0230211988496,95.04,1100.0,0.0,0.0,0.0,127.16801951460366,101.73441561168293,0.0,0.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,4073.0230211988473,4073.0230211988473,4073.0230211988473,4073.0230211988473,39.6,11.88,31.68,11.88,1129.7977932775077,338.93933798325236,903.8382346220062,338.93933798325236,0.0,0.0,112.97977932775078,112.97977932775079,112.97977932775078,112.97977932775079,0.0,0.0,975.7573472946784,975.7573472946784,975.7573472946784,975.7573472946784,0.0,0.0,False,False
0.04,0.0,283.9230769230769,2536.3449875211872,3636.3449875211904,1100.0,116.26423382535458,2790.34161180851,990.0,975.4768973273009,12.586200679584273,3920.268064444269,95.04,1100.0,0.0,0.0,0.0,121.90841955076286,97.52673564061028,0.0,0.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,3920.2680644442644,3920.2680644442644,3920.2680644442644,3920.2680644442644,39.6,11.88,31.68,11.88,1162.6423382535459,348.79270147606377,930.1138706028366,348.79270147606377,0.0,0.0,116.26423382535458,116.2642338253546,116.26423382535458,116.2642338253546,0.0,0.0,975.4770976707741,975.4770976707741,975.4770976707741,975.4770976707741,0.0,0.0,False,False
0.045,0.0,281.4689265536723,2417.578363179719,3517.5783631797217,1100.0,118.93362588673207,2854.407021281566,990.0,975.2493394132492,12.813758593637395,3799.047289733395,95.04,1100.0,0.0,0.0,0.0,117.63282107446999,94.10625685957599,0.0,0.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,0.0,1100.0,3799.047289733391,3799.047289733391,3799.047289733391,3799.047289733391,39.6,11.88,31.68,11.88,1189.3362588673192,356.80087766019574,951.4690070938552,356.80087766019574,0.0,0.0,118.93362588673192,118.93362588673192,118.9336258867319,118.93362588673192,0.0,0.0,975.2495113622284,975.2495113622284,975.2495113622284,975.2495113622284,0.0,0.0,False,False
