,year,month,day,volume_mean,value_mean,price_weight_mean,price_max,price_min,price_mean,price_morning_max,price_evening_max,off_price_mean,standard_price_mean,morning_price_mean,evening_price_mean,off_hour_mean,standard_hour_mean,morning_hour_mean,evening_hour_mean,evening_volume,standard_price_max,off_price_max,morning_price_max,evening_price_max,standard_price_min,off_price_min,morning_price_min,evening_price_min,off_price_stdev,morning_price_stdev,standard_price_stdev,evening_price_stdev,volume,value,morning_volume,standard_volume,off_volume,off_hour_count,standard_hour_count,morning_hour_count,evening_hour_count,off_power,morning_power,standard_power,evening_power
0,2016,1,16.0,3877.9096774193554,216538.6979032258,57.48690929142322,104.03625,45.98250000000001,81.78462365591396,119.75838709677419,142.0106451612903,50.48214246832653,100.23789078354596,146.915,158.94970833333332,11.741935483870968,10.275862068965518,1.4375,2.95,1891.4,116.254,56.76458333333333,166.495,181.4,68.45222222222222,43.14444444444445,113.86,113.97,3.046515374332513,13.67699126270103,12.254047155093316,17.1079978805847,120215.20000000001,6712699.635,405.6,14040.699999999999,103877.49999999999,364,298.0,23.0,59.0,285.3777472527472,17.63478260869565,47.11644295302013,32.05762711864407
1,2016,2,15.0,3915.1103448275867,263339.7994827586,67.01984918519207,111.84375,75.02333333333333,91.38527298850576,133.84448275862067,136.44793103448276,51.66533028561478,102.75357577958438,140.4098425925926,140.62134920634915,8.448275862068966,10.03448275862069,2.4444444444444446,5.523809523809524,5370.1,114.7681818181818,53.41,179.88666666666663,232.9033333333333,86.09,50.48,110.71799999999999,110.686,0.7879831303106763,25.447505836311826,8.105541264832757,29.177627094607214,113538.20000000001,7636854.185,1410.1,26409.399999999998,80348.6,245,291.0,44.0,116.0,327.95346938775515,32.04772727272727,90.75395189003436,46.29396551724138
2,2016,3,16.0,3004.254838709678,192831.31954838714,63.76471354638219,101.46416666666666,60.11583333333335,88.09951612903225,124.14548387096775,131.53032258064516,51.88797859045866,99.0338959194927,126.18438888888889,134.0362463768116,8.96774193548387,8.903225806451612,4.0,5.130434782608695,3780.8999999999996,115.28499999999998,54.32823529411764,179.85,176.84,74.17142857142856,50.51875,95.855,110.04333333333334,0.9035031154723283,25.411791267600645,12.177061801144026,22.93693290620196,93131.90000000002,5977770.906000001,2446.5,18518.300000000003,68386.2,278,276.0,72.0,118.0,245.9935251798561,33.979166666666664,67.09528985507248,32.041525423728814
3,2016,4,15.5,1934.45,119384.36443333335,59.16807189095788,114.64166666666668,40.92541666666667,85.32047222222222,118.55533333333337,141.72200000000004,45.608219155844154,97.83960945244844,130.57250000000002,147.40588095238095,8.4,10.966666666666667,3.6666666666666665,3.4761904761904763,646.4,125.95687499999998,58.803999999999995,186.945,190.5533333333333,55.70647058823529,0.0,105.53,114.66299999999998,12.894792507457625,29.055883873605886,18.774918770602156,22.48283056091809,58033.5,3581530.9330000007,1094.6,13598.800000000001,42693.7,252,329.0,66.0,73.0,169.41944444444442,16.584848484848482,41.33373860182371,8.854794520547944
4,2016,5,16.0,1714.9709677419355,95755.50283870968,51.0798764474745,104.82083333333334,28.65958333333333,78.6384946236559,113.99870967741937,135.37870967741935,43.12112598767861,99.22337014061209,133.08491666666666,142.6009090909091,11.451612903225806,8.064516129032258,3.15,3.4545454545454546,736.5000000000001,128.01076923076923,55.75812499999999,178.11,206.28,45.162,24.316842105263163,106.2,102.15000000000002,11.530341653473599,21.194631642965497,22.146905351065236,22.070956040977713,53164.1,2968420.588,871.6999999999998,6354.300000000001,45201.600000000006,355,250.0,63.0,76.0,127.32845070422538,13.836507936507934,25.417200000000005,9.690789473684212
5,2016,6,15.5,2958.736666666667,185978.46753333334,63.550928867335536,104.26458333333336,68.99416666666666,93.22993055555555,133.66366666666667,147.08100000000002,54.32750032785842,112.6625324971325,133.3695873015873,146.55888636363636,10.066666666666666,8.933333333333334,3.238095238095238,3.727272727272727,1668.8000000000002,119.79000000000002,56.76333333333334,173.8,181.16,100.02615384615387,50.66,119.892,131.77,1.7486352103317593,13.67946239934351,4.16414912337449,13.951065875760357,88762.10000000002,5579354.026000001,1286.5,11153.399999999998,74653.4,302,268.0,68.0,82.0,247.19668874172183,18.919117647058822,41.61716417910447,20.351219512195126
6,2016,7,16.0,2896.5870967741935,194485.24029032257,67.60072435817992,113.44708333333332,69.865,96.87338709677418,141.05774193548388,159.3712903225806,55.55515348182284,116.91682644416514,151.60152631578944,167.59828571428568,10.548387096774194,9.419354838709678,3.4210526315789473,2.857142857142857,1076.6000000000001,130.13333333333333,58.72571428571428,180.99,211.04,100.70375,52.255,124.054,136.5925,1.6842892468271446,15.552271567168583,6.86742739479367,16.671516844451826,89794.2,6029042.449,2669.9,13055.3,72992.40000000004,327,292.0,65.0,60.0,223.21834862385333,41.075384615384614,44.709931506849315,17.943333333333335
7,2016,8,16.0,4539.129032258065,285315.03200000006,63.86241218491657,118.56625,22.602916666666676,99.66672043010755,157.38064516129035,171.67225806451614,45.779638070616414,111.76825762275358,172.94224637681157,184.4565579710145,8.483870967741936,11.451612903225806,2.782608695652174,2.6956521739130435,1726.8999999999999,126.47500000000002,59.02,197.13,198.26,42.78,17.29315789473684,121.54,172.5,8.634567763856584,17.877261216082687,16.64577314301957,7.734514352348716,140713.00000000003,8844765.992000002,3443.9,31265.800000000007,104276.4,263,355.0,64.0,62.0,396.48821292775665,53.8109375,88.07267605633804,27.85322580645161
8,2016,9,15.5,5621.610000000001,341968.11490000004,61.499440323349596,110.71458333333334,54.91833333333333,91.61834722222224,133.15533333333332,173.09866666666667,44.236462301587295,104.78756298742107,143.983253968254,182.71454545454546,8.133333333333333,12.766666666666667,2.1904761904761907,2.1363636363636362,1311.4,118.75153846153844,52.9025,188.715,194.47333333333333,74.01900000000002,37.30875,112.27333333333333,170.425,5.831701972479352,21.835206271296194,12.883797358996073,6.899012527719003,168648.30000000002,10259043.447,2654.5,44868.7,119813.7,244,383.0,46.0,47.0,491.0397540983606,57.70652173913044,117.15065274151435,27.90212765957447
9,2016,10,16.0,6769.796774193547,322613.97393548384,48.646715951167174,77.74749999999997,31.44416666666667,63.413158602150546,85.4977419354839,121.16677419354839,37.34552173229995,76.01152366152365,104.03744444444443,133.18357142857144,10.774193548387096,12.148148148148149,2.533333333333333,2.0952380952380953,3461.8,87.91214285714285,42.26041666666665,146.76,166.45999999999995,46.593,20.62357142857143,84.59333333333333,103.24666666666668,3.5969474333106533,15.34850190283649,7.40979795163859,24.052687631563884,209863.69999999995,10001033.192,3186.2000000000003,48386.4,154829.30000000002,334,328.0,38.0,44.0,463.5607784431138,83.84736842105264,147.51951219512196,78.67727272727274
