Date,LaggedDate,VicFalls,Conversion,Flow,Exceedance,Year,Month,Day,MonthId,WaterYear,WaterMonth,WaterDay,WaterWeek,Volume,Flow_difference,Flow_difference_pct,EWRRefExceedance,EWRBandNo,EWRBandLabel,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowAvailableForGeneration,FlowCanal,LowFlowShutoff,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,LevelTailwater,LevelHeadpond,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,LowHeadShutoff,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,Power,Energy,PerfMwPerCumec,PotentialPower1u,PotentialPower2u,PotentialPower3u,PotentialPower4u,ExceedanceRnd
1948-10-01,1948-10-12,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,1,1948.1,1948,1,1,1,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-02,1948-10-13,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,2,1948.1,1948,1,2,1,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-03,1948-10-14,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,3,1948.1,1948,1,3,1,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-04,1948-10-15,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,4,1948.1,1948,1,4,1,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-05,1948-10-16,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,5,1948.1,1948,1,5,1,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-06,1948-10-17,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,6,1948.1,1948,1,6,1,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-07,1948-10-18,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,7,1948.1,1948,1,7,1,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-08,1948-10-19,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,8,1948.1,1948,1,8,2,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-09,1948-10-20,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,9,1948.1,1948,1,9,2,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
1948-10-10,1948-10-21,305.1,0.9318464937013669,284.306365228287,0.8130000000000001,1948,10,10,1948.1,1948,1,10,2,0.0245640699557239,0.0,0.0,0.29,2,Mod_Wet,41,6,4,3,56,110.0,0.3869065678908534,174.306365228287,174.306365228287,,1,174.306365228287,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,6.0,4.0,3.0,56.0,225.306365228287,964.8372254609131,990.0,0.1166953517823705,0.0074306365228287,989.8758740116948,0.2150924565828424,,,,24.823556094198818,,,,,0.6972254609131481,,,,0.93,,,,0.97,,,,38.291372503529466,,,,38.291372503529466,918.9929400847072,0.1346834865015525,57.1719816321249,113.85222503936198,169.44912929918962,222.32509917134527,0.815
