Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1968-10-01,346.9384943839358,-0.243919665,318.37751593650063,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1968-10-02,344.6194637292325,-0.243919665,316.249394580189,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1968-10-03,338.3210417029997,-0.243919665,310.46947683830643,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1968-10-04,335.4728177879068,-0.243919665,307.8557269385484,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1968-10-05,335.4728177879068,-0.243919665,307.8557269385484,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1968-10-06,331.6115672476363,-0.243919665,304.31234568994194,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1968-10-07,325.6607962357874,-0.243919665,298.85145932729245,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1968-10-08,323.62655383883583,-0.243919665,296.9846816371886,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1968-10-09,323.62655383883583,-0.243919665,296.9846816371886,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1968-10-10,316.52242407738737,-0.243919665,290.4653843468812,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1968-10-11,311.8155700798613,-0.243919665,286.1460121588248,0.09
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1968-10-12,309.0284073518941,-0.243919665,283.58829671298844,0.09
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1968-10-13,306.020121877383,-0.243919665,280.82766198347116,0.09
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1968-10-14,302.30479186612183,-0.243919665,277.41818866466264,0.09
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1968-10-15,302.30479186612183,-0.243919665,277.41818866466264,0.09
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1968-10-16,299.18021087320443,-0.243919665,274.5508321995522,0.09
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1968-10-17,299.18021087320443,-0.243919665,274.5508321995522,0.09
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1968-10-18,294.72326674738565,-0.243919665,270.46079658109,0.09
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1968-10-19,294.72326674738565,-0.243919665,270.46079658109,0.09
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1968-10-20,290.5219447532691,-0.243919665,266.60533954248314,0.09
