Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1976-10-01,373.01012538244936,-0.16,352.867578611797,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1976-10-02,373.01012538244936,-0.16,352.867578611797,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1976-10-03,373.01012538244936,-0.16,352.867578611797,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1976-10-04,373.01012538244936,-0.16,352.867578611797,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1976-10-05,373.01012538244936,-0.16,352.867578611797,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1976-10-06,373.01012538244936,-0.16,352.867578611797,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1976-10-07,377.11676084070143,-0.16,356.7524557553035,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1976-10-08,377.11676084070143,-0.16,356.7524557553035,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1976-10-09,377.11676084070143,-0.16,356.7524557553035,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1976-10-10,377.11676084070143,-0.16,356.7524557553035,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1976-10-11,380.8369423592014,-0.16,360.27174747180453,0.03
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1976-10-12,380.8369423592014,-0.16,360.27174747180453,0.03
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1976-10-13,380.8369423592014,-0.16,360.27174747180453,0.03
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1976-10-14,380.8369423592014,-0.16,360.27174747180453,0.03
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1976-10-15,380.8369423592014,-0.16,360.27174747180453,0.03
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1976-10-16,380.8369423592014,-0.16,360.27174747180453,0.03
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1976-10-17,380.8369423592014,-0.16,360.27174747180453,0.03
