Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1972-10-01,299.18021087320443,-0.16,283.02447948605135,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1972-10-02,294.72326674738565,-0.16,278.8082103430268,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1972-10-03,294.72326674738565,-0.16,278.8082103430268,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1972-10-04,290.5219447532691,-0.16,274.8337597365926,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1972-10-05,287.1870699602335,-0.16,271.67896818238086,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1972-10-06,283.6079686159883,-0.16,268.2931383107249,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1972-10-07,281.3222739992266,-0.16,266.1308712032683,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1972-10-08,281.3222739992266,-0.16,266.1308712032683,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1972-10-09,275.9224808516464,-0.16,261.0226668856575,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1972-10-10,281.3222739992266,-0.16,266.1308712032683,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1972-10-11,281.3222739992266,-0.16,266.1308712032683,0.15
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1972-10-12,281.3222739992266,-0.16,266.1308712032683,0.15
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1972-10-13,281.3222739992266,-0.16,266.1308712032683,0.15
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1972-10-14,283.6079686159883,-0.16,268.2931383107249,0.15
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1972-10-15,283.6079686159883,-0.16,268.2931383107249,0.15
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1972-10-16,281.3222739992266,-0.16,266.1308712032683,0.15
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1972-10-17,281.3222739992266,-0.16,266.1308712032683,0.15
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1972-10-18,275.9224808516464,-0.16,261.0226668856575,0.15
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1972-10-19,275.9224808516464,-0.16,261.0226668856575,0.15
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1972-10-20,275.9224808516464,-0.16,261.0226668856575,0.15
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1972-10-21,283.6079686159883,-0.16,268.2931383107249,0.18
2017-10-22,2017,22,10,2017,1,2017.1,22,4.0,0.3375,1972-10-22,283.6079686159883,-0.16,268.2931383107249,0.18
2017-10-23,2017,23,10,2017,1,2017.1,23,4.0,0.3375,1972-10-23,287.1870699602335,-0.16,271.67896818238086,0.18
2017-10-24,2017,24,10,2017,1,2017.1,24,4.0,0.3375,1972-10-24,287.1870699602335,-0.16,271.67896818238086,0.18
2017-10-25,2017,25,10,2017,1,2017.1,25,4.0,0.3375,1972-10-25,290.5219447532691,-0.16,274.8337597365926,0.18
2017-10-26,2017,26,10,2017,1,2017.1,26,4.0,0.3375,1972-10-26,290.5219447532691,-0.16,274.8337597365926,0.18
2017-10-27,2017,27,10,2017,1,2017.1,27,4.0,0.3375,1972-10-27,290.5219447532691,-0.16,274.8337597365926,0.18
2017-10-28,2017,28,10,2017,1,2017.1,28,4.0,0.3375,1972-10-28,290.5219447532691,-0.16,274.8337597365926,0.18
2017-10-29,2017,29,10,2017,1,2017.1,29,5.0,0.3375,1972-10-29,290.5219447532691,-0.16,274.8337597365926,0.18
2017-10-30,2017,30,10,2017,1,2017.1,30,5.0,0.3375,1972-10-30,290.5219447532691,-0.16,274.8337597365926,0.18
2017-10-31,2017,31,10,2017,1,2017.1,31,5.0,0.3375,1972-10-31,290.5219447532691,-0.16,274.8337597365926,0.18
2017-11-01,2017,1,11,2017,2,2017.11,32,5.0,0.3375,1972-11-01,290.5219447532691,-0.2,270.91171348242347,0.15
2017-11-02,2017,2,11,2017,2,2017.11,33,5.0,0.3375,1972-11-02,290.5219447532691,-0.2,270.91171348242347,0.15
2017-11-03,2017,3,11,2017,2,2017.11,34,5.0,0.3375,1972-11-03,290.5219447532691,-0.2,270.91171348242347,0.15
2017-11-04,2017,4,11,2017,2,2017.11,35,5.0,0.3375,1972-11-04,290.5219447532691,-0.2,270.91171348242347,0.15
2017-11-05,2017,5,11,2017,2,2017.11,36,6.0,0.3375,1972-11-05,294.72326674738565,-0.2,274.8294462419371,0.15
2017-11-06,2017,6,11,2017,2,2017.11,37,6.0,0.3375,1972-11-06,294.72326674738565,-0.2,274.8294462419371,0.15
2017-11-07,2017,7,11,2017,2,2017.11,38,6.0,0.3375,1972-11-07,299.18021087320443,-0.2,278.98554663926313,0.15
2017-11-08,2017,8,11,2017,2,2017.11,39,6.0,0.3375,1972-11-08,299.18021087320443,-0.2,278.98554663926313,0.15
2017-11-09,2017,9,11,2017,2,2017.11,40,6.0,0.3375,1972-11-09,302.30479186612183,-0.2,281.8992184151586,0.15
2017-11-10,2017,10,11,2017,2,2017.11,41,6.0,0.3375,1972-11-10,306.020121877383,-0.2,285.3637636506597,0.15
2017-11-11,2017,11,11,2017,2,2017.11,42,6.0,0.3375,1972-11-11,306.020121877383,-0.2,285.3637636506597,0.15
2017-11-12,2017,12,11,2017,2,2017.11,43,7.0,0.3375,1972-11-12,309.0284073518941,-0.2,288.16898985564126,0.15
2017-11-13,2017,13,11,2017,2,2017.11,44,7.0,0.3375,1972-11-13,311.8155700798613,-0.2,290.7680190994707,0.15
2017-11-14,2017,14,11,2017,2,2017.11,45,7.0,0.3375,1972-11-14,316.52242407738737,-0.2,295.15716045216374,0.15
2017-11-15,2017,15,11,2017,2,2017.11,46,7.0,0.3375,1972-11-15,320.2150422476492,-0.2,298.6005268959329,0.15
2017-11-16,2017,16,11,2017,2,2017.11,47,7.0,0.3375,1972-11-16,323.62655383883583,-0.2,301.7817614547144,0.15
2017-11-17,2017,17,11,2017,2,2017.11,48,7.0,0.3375,1972-11-17,323.62655383883583,-0.2,301.7817614547144,0.15
2017-11-18,2017,18,11,2017,2,2017.11,49,7.0,0.3375,1972-11-18,323.62655383883583,-0.2,301.7817614547144,0.15
2017-11-19,2017,19,11,2017,2,2017.11,50,8.0,0.3375,1972-11-19,323.62655383883583,-0.2,301.7817614547144,0.15
2017-11-20,2017,20,11,2017,2,2017.11,51,8.0,0.3375,1972-11-20,323.62655383883583,-0.2,301.7817614547144,0.15
2017-11-21,2017,21,11,2017,2,2017.11,52,8.0,0.3375,1972-11-21,323.62655383883583,-0.2,301.7817614547144,0.18
2017-11-22,2017,22,11,2017,2,2017.11,53,8.0,0.3375,1972-11-22,320.2150422476492,-0.2,298.6005268959329,0.18
2017-11-23,2017,23,11,2017,2,2017.11,54,8.0,0.3375,1972-11-23,316.52242407738737,-0.2,295.15716045216374,0.18
2017-11-24,2017,24,11,2017,2,2017.11,55,8.0,0.3375,1972-11-24,316.52242407738737,-0.2,295.15716045216374,0.18
2017-11-25,2017,25,11,2017,2,2017.11,56,8.0,0.3375,1972-11-25,311.8155700798613,-0.2,290.7680190994707,0.18
2017-11-26,2017,26,11,2017,2,2017.11,57,9.0,0.3375,1972-11-26,309.0284073518941,-0.2,288.16898985564126,0.18
2017-11-27,2017,27,11,2017,2,2017.11,58,9.0,0.3375,1972-11-27,306.020121877383,-0.2,285.3637636506597,0.18
2017-11-28,2017,28,11,2017,2,2017.11,59,9.0,0.3375,1972-11-28,309.0284073518941,-0.2,288.16898985564126,0.18
2017-11-29,2017,29,11,2017,2,2017.11,60,9.0,0.3375,1972-11-29,320.2150422476492,-0.2,298.6005268959329,0.18
2017-11-30,2017,30,11,2017,2,2017.11,61,9.0,0.3375,1972-11-30,329.2057950036568,-0.2,306.98440384091,0.18
2017-12-01,2017,1,12,2017,3,2017.12,62,9.0,0.3375,1972-12-01,335.4728177879068,-0.17,316.2250648673257,0.35000000000000003
2017-12-02,2017,2,12,2017,3,2017.12,63,9.0,0.3375,1972-12-02,338.3210417029997,-0.17,318.9098719352901,0.35000000000000003
2017-12-03,2017,3,12,2017,3,2017.12,64,10.0,0.3375,1972-12-03,338.3210417029997,-0.17,318.9098719352901,0.35000000000000003
2017-12-04,2017,4,12,2017,3,2017.12,65,10.0,0.3375,1972-12-04,340.5953058875766,-0.17,321.05365021227686,0.35000000000000003
2017-12-05,2017,5,12,2017,3,2017.12,66,10.0,0.3375,1972-12-05,344.6194637292325,-0.17,324.8469219977678,0.35000000000000003
2017-12-06,2017,6,12,2017,3,2017.12,67,10.0,0.3375,1972-12-06,350.2192051008483,-0.17,330.12537820818716,0.35000000000000003
2017-12-07,2017,7,12,2017,3,2017.12,68,10.0,0.3375,1972-12-07,353.9823107128336,-0.17,333.67257563568484,0.35000000000000003
2017-12-08,2017,8,12,2017,3,2017.12,69,10.0,0.3375,1972-12-08,360.34880084276085,-0.17,339.67378839440744,0.35000000000000003
2017-12-09,2017,9,12,2017,3,2017.12,70,10.0,0.3375,1972-12-09,360.34880084276085,-0.17,339.67378839440744,0.35000000000000003
2017-12-10,2017,10,12,2017,3,2017.12,71,11.0,0.3375,1972-12-10,364.6825175805071,-0.17,343.75885813432546,0.35000000000000003
2017-12-11,2017,11,12,2017,3,2017.12,72,11.0,0.3375,1972-12-11,370.3647452958713,-0.17,349.11506803452073,0.38
