Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1983-10-01,220.53049583159046,-0.243919665,202.3757887569756,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1983-10-02,220.53049583159046,-0.243919665,202.3757887569756,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1983-10-03,220.53049583159046,-0.243919665,202.3757887569756,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1983-10-04,214.75310038088367,-0.243919665,197.07400517875058,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1983-10-05,214.75310038088367,-0.243919665,197.07400517875058,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1983-10-06,212.05144921368182,-0.243919665,194.59476173513087,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1983-10-07,212.05144921368182,-0.243919665,194.59476173513087,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1983-10-08,214.75310038088367,-0.243919665,197.07400517875058,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1983-10-09,220.53049583159046,-0.243919665,202.3757887569756,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1983-10-10,220.53049583159046,-0.243919665,202.3757887569756,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1983-10-11,220.53049583159046,-0.243919665,202.3757887569756,0.4
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1983-10-12,220.53049583159046,-0.243919665,202.3757887569756,0.4
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1983-10-13,220.53049583159046,-0.243919665,202.3757887569756,0.4
