Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1958-10-01,370.3647452958713,-0.243919665,339.8752502432433,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1958-10-02,364.6825175805071,-0.243919665,334.66079991764417,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1958-10-03,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1958-10-04,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1958-10-05,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1958-10-06,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1958-10-07,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1958-10-08,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1958-10-09,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1958-10-10,353.9823107128336,-0.243919665,324.8414649701461,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1958-10-11,353.9823107128336,-0.243919665,324.8414649701461,0.09
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1958-10-12,353.9823107128336,-0.243919665,324.8414649701461,0.09
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1958-10-13,353.9823107128336,-0.243919665,324.8414649701461,0.09
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1958-10-14,353.9823107128336,-0.243919665,324.8414649701461,0.09
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1958-10-15,350.2192051008483,-0.243919665,321.38814907599004,0.09
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1958-10-16,335.4728177879068,-0.243919665,307.8557269385484,0.09
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1958-10-17,331.6115672476363,-0.243919665,304.31234568994194,0.09
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1958-10-18,329.2057950036568,-0.243919665,302.10462356240095,0.09
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1958-10-19,325.6607962357874,-0.243919665,298.85145932729245,0.09
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1958-10-20,323.62655383883583,-0.243919665,296.9846816371886,0.09
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1958-10-21,323.62655383883583,-0.243919665,296.9846816371886,0.12
2017-10-22,2017,22,10,2017,1,2017.1,22,4.0,0.3375,1958-10-22,325.6607962357874,-0.243919665,298.85145932729245,0.12
2017-10-23,2017,23,10,2017,1,2017.1,23,4.0,0.3375,1958-10-23,340.5953058875766,-0.243919665,312.55651702955043,0.12
2017-10-24,2017,24,10,2017,1,2017.1,24,4.0,0.3375,1958-10-24,338.3210417029997,-0.243919665,310.46947683830643,0.12
2017-10-25,2017,25,10,2017,1,2017.1,25,4.0,0.3375,1958-10-25,338.3210417029997,-0.243919665,310.46947683830643,0.12
2017-10-26,2017,26,10,2017,1,2017.1,26,4.0,0.3375,1958-10-26,340.5953058875766,-0.243919665,312.55651702955043,0.12
2017-10-27,2017,27,10,2017,1,2017.1,27,4.0,0.3375,1958-10-27,344.6194637292325,-0.243919665,316.249394580189,0.12
2017-10-28,2017,28,10,2017,1,2017.1,28,4.0,0.3375,1958-10-28,360.34880084276085,-0.243919665,330.6838472529185,0.12
2017-10-29,2017,29,10,2017,1,2017.1,29,5.0,0.3375,1958-10-29,370.3647452958713,-0.243919665,339.8752502432433,0.12
2017-10-30,2017,30,10,2017,1,2017.1,30,5.0,0.3375,1958-10-30,370.3647452958713,-0.243919665,339.8752502432433,0.12
2017-10-31,2017,31,10,2017,1,2017.1,31,5.0,0.3375,1958-10-31,373.01012538244936,-0.243919665,342.30285500404733,0.12
2017-11-01,2017,1,11,2017,2,2017.11,32,5.0,0.3375,1958-11-01,377.11676084070143,-0.296010551,339.4414535340719,0.09
2017-11-02,2017,2,11,2017,2,2017.11,33,5.0,0.3375,1958-11-02,377.11676084070143,-0.296010551,339.4414535340719,0.09
2017-11-03,2017,3,11,2017,2,2017.11,34,5.0,0.3375,1958-11-03,380.8369423592014,-0.296010551,342.7899756714468,0.09
2017-11-04,2017,4,11,2017,2,2017.11,35,5.0,0.3375,1958-11-04,380.8369423592014,-0.296010551,342.7899756714468,0.09
2017-11-05,2017,5,11,2017,2,2017.11,36,6.0,0.3375,1958-11-05,380.8369423592014,-0.296010551,342.7899756714468,0.09
2017-11-06,2017,6,11,2017,2,2017.11,37,6.0,0.3375,1958-11-06,380.8369423592014,-0.296010551,342.7899756714468,0.09
2017-11-07,2017,7,11,2017,2,2017.11,38,6.0,0.3375,1958-11-07,386.53109723034976,-0.296010551,347.9152641942955,0.09
2017-11-08,2017,8,11,2017,2,2017.11,39,6.0,0.3375,1958-11-08,398.1467533267305,-0.296010551,358.37047488373213,0.09
2017-11-09,2017,9,11,2017,2,2017.11,40,6.0,0.3375,1958-11-09,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-10,2017,10,11,2017,2,2017.11,41,6.0,0.3375,1958-11-10,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-11,2017,11,11,2017,2,2017.11,42,6.0,0.3375,1958-11-11,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-12,2017,12,11,2017,2,2017.11,43,7.0,0.3375,1958-11-12,398.1467533267305,-0.296010551,358.37047488373213,0.09
2017-11-13,2017,13,11,2017,2,2017.11,44,7.0,0.3375,1958-11-13,398.1467533267305,-0.296010551,358.37047488373213,0.09
2017-11-14,2017,14,11,2017,2,2017.11,45,7.0,0.3375,1958-11-14,398.1467533267305,-0.296010551,358.37047488373213,0.09
2017-11-15,2017,15,11,2017,2,2017.11,46,7.0,0.3375,1958-11-15,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-16,2017,16,11,2017,2,2017.11,47,7.0,0.3375,1958-11-16,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-17,2017,17,11,2017,2,2017.11,48,7.0,0.3375,1958-11-17,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-18,2017,18,11,2017,2,2017.11,49,7.0,0.3375,1958-11-18,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-19,2017,19,11,2017,2,2017.11,50,8.0,0.3375,1958-11-19,402.90237744418727,-0.296010551,362.6509952172557,0.09
2017-11-20,2017,20,11,2017,2,2017.11,51,8.0,0.3375,1958-11-20,413.7323824701425,-0.296010551,372.3990441758762,0.09
2017-11-21,2017,21,11,2017,2,2017.11,52,8.0,0.3375,1958-11-21,420.28892993659525,-0.296010551,378.30056920281066,0.09
2017-11-22,2017,22,11,2017,2,2017.11,53,8.0,0.3375,1958-11-22,426.6328809909446,-0.296010551,384.0107369562588,0.09
2017-11-23,2017,23,11,2017,2,2017.11,54,8.0,0.3375,1958-11-23,422.4698189706656,-0.296010551,380.2635796563134,0.09
2017-11-24,2017,24,11,2017,2,2017.11,55,8.0,0.3375,1958-11-24,422.4698189706656,-0.296010551,380.2635796563134,0.09
2017-11-25,2017,25,11,2017,2,2017.11,56,8.0,0.3375,1958-11-25,426.6328809909446,-0.296010551,384.0107369562588,0.09
