Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1987-10-01,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1987-10-02,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1987-10-03,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1987-10-04,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1987-10-05,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1987-10-06,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1987-10-07,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1987-10-08,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1987-10-09,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1987-10-10,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1987-10-11,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1987-10-12,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1987-10-13,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1987-10-14,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1987-10-15,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1987-10-16,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1987-10-17,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1987-10-18,239.64129376144416,-0.243919665,219.91333062956454,0.18
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1987-10-19,234.76788002600708,-0.243919665,215.44111038206955,0.18
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1987-10-20,234.76788002600708,-0.243919665,215.44111038206955,0.18
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1987-10-21,234.76788002600708,-0.243919665,215.44111038206955,0.09
2017-10-22,2017,22,10,2017,1,2017.1,22,4.0,0.3375,1987-10-22,231.43340615217082,-0.243919665,212.38114002394516,0.09
2017-10-23,2017,23,10,2017,1,2017.1,23,4.0,0.3375,1987-10-23,231.43340615217082,-0.243919665,212.38114002394516,0.09
2017-10-24,2017,24,10,2017,1,2017.1,24,4.0,0.3375,1987-10-24,229.3650854576809,-0.243919665,210.48308946013822,0.09
2017-10-25,2017,25,10,2017,1,2017.1,25,4.0,0.3375,1987-10-25,229.3650854576809,-0.243919665,210.48308946013822,0.09
2017-10-26,2017,26,10,2017,1,2017.1,26,4.0,0.3375,1987-10-26,229.3650854576809,-0.243919665,210.48308946013822,0.09
2017-10-27,2017,27,10,2017,1,2017.1,27,4.0,0.3375,1987-10-27,231.43340615217082,-0.243919665,212.38114002394516,0.09
2017-10-28,2017,28,10,2017,1,2017.1,28,4.0,0.3375,1987-10-28,231.43340615217082,-0.243919665,212.38114002394516,0.09
2017-10-29,2017,29,10,2017,1,2017.1,29,5.0,0.3375,1987-10-29,234.76788002600708,-0.243919665,215.44111038206955,0.09
2017-10-30,2017,30,10,2017,1,2017.1,30,5.0,0.3375,1987-10-30,231.43340615217082,-0.243919665,212.38114002394516,0.09
2017-10-31,2017,31,10,2017,1,2017.1,31,5.0,0.3375,1987-10-31,226.3790707324809,-0.243919665,207.74289208755454,0.09
2017-11-01,2017,1,11,2017,2,2017.11,32,5.0,0.3375,1987-11-01,226.3790707324809,-0.296010551,203.7629954389244,0.12
2017-11-02,2017,2,11,2017,2,2017.11,33,5.0,0.3375,1987-11-02,226.3790707324809,-0.296010551,203.7629954389244,0.12
2017-11-03,2017,3,11,2017,2,2017.11,34,5.0,0.3375,1987-11-03,229.3650854576809,-0.296010551,206.45069665999046,0.12
2017-11-04,2017,4,11,2017,2,2017.11,35,5.0,0.3375,1987-11-04,229.3650854576809,-0.296010551,206.45069665999046,0.12
2017-11-05,2017,5,11,2017,2,2017.11,36,6.0,0.3375,1987-11-05,229.3650854576809,-0.296010551,206.45069665999046,0.12
2017-11-06,2017,6,11,2017,2,2017.11,37,6.0,0.3375,1987-11-06,229.3650854576809,-0.296010551,206.45069665999046,0.12
2017-11-07,2017,7,11,2017,2,2017.11,38,6.0,0.3375,1987-11-07,226.3790707324809,-0.296010551,203.7629954389244,0.12
2017-11-08,2017,8,11,2017,2,2017.11,39,6.0,0.3375,1987-11-08,226.3790707324809,-0.296010551,203.7629954389244,0.12
2017-11-09,2017,9,11,2017,2,2017.11,40,6.0,0.3375,1987-11-09,226.3790707324809,-0.296010551,203.7629954389244,0.12
2017-11-10,2017,10,11,2017,2,2017.11,41,6.0,0.3375,1987-11-10,226.3790707324809,-0.296010551,203.7629954389244,0.12
2017-11-11,2017,11,11,2017,2,2017.11,42,6.0,0.3375,1987-11-11,224.67104686473823,-0.296010551,202.22560923777817,0.29
2017-11-12,2017,12,11,2017,2,2017.11,43,7.0,0.3375,1987-11-12,224.67104686473823,-0.296010551,202.22560923777817,0.29
2017-11-13,2017,13,11,2017,2,2017.11,44,7.0,0.3375,1987-11-13,224.67104686473823,-0.296010551,202.22560923777817,0.29
2017-11-14,2017,14,11,2017,2,2017.11,45,7.0,0.3375,1987-11-14,226.3790707324809,-0.296010551,203.7629954389244,0.29
2017-11-15,2017,15,11,2017,2,2017.11,46,7.0,0.3375,1987-11-15,224.67104686473823,-0.296010551,202.22560923777817,0.29
2017-11-16,2017,16,11,2017,2,2017.11,47,7.0,0.3375,1987-11-16,224.67104686473823,-0.296010551,202.22560923777817,0.29
