Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1983-10-01,220.53049583159046,-0.16,208.62184905668457,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1983-10-02,220.53049583159046,-0.16,208.62184905668457,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1983-10-03,220.53049583159046,-0.16,208.62184905668457,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1983-10-04,214.75310038088367,-0.16,203.156432960316,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1983-10-05,214.75310038088367,-0.16,203.156432960316,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1983-10-06,212.05144921368182,-0.16,200.600670956143,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1983-10-07,212.05144921368182,-0.16,200.600670956143,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1983-10-08,214.75310038088367,-0.16,203.156432960316,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1983-10-09,220.53049583159046,-0.16,208.62184905668457,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1983-10-10,220.53049583159046,-0.16,208.62184905668457,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1983-10-11,220.53049583159046,-0.16,208.62184905668457,0.4
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1983-10-12,220.53049583159046,-0.16,208.62184905668457,0.4
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1983-10-13,220.53049583159046,-0.16,208.62184905668457,0.4
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1983-10-14,222.2828362851385,-0.16,210.27956312574105,0.4
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1983-10-15,222.2828362851385,-0.16,210.27956312574105,0.4
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1983-10-16,222.2828362851385,-0.16,210.27956312574105,0.4
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1983-10-17,222.2828362851385,-0.16,210.27956312574105,0.4
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1983-10-18,224.67104686473823,-0.16,212.53881033404235,0.4
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1983-10-19,226.3790707324809,-0.16,214.15460091292687,0.4
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1983-10-20,228.5473327785961,-0.16,216.2057768085519,0.4
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1983-10-21,226.3790707324809,-0.16,214.15460091292687,0.23
2017-10-22,2017,22,10,2017,1,2017.1,22,4.0,0.3375,1983-10-22,226.3790707324809,-0.16,214.15460091292687,0.23
2017-10-23,2017,23,10,2017,1,2017.1,23,4.0,0.3375,1983-10-23,224.67104686473823,-0.16,212.53881033404235,0.23
2017-10-24,2017,24,10,2017,1,2017.1,24,4.0,0.3375,1983-10-24,228.5473327785961,-0.16,216.2057768085519,0.23
2017-10-25,2017,25,10,2017,1,2017.1,25,4.0,0.3375,1983-10-25,229.3650854576809,-0.16,216.9793708429661,0.23
2017-10-26,2017,26,10,2017,1,2017.1,26,4.0,0.3375,1983-10-26,231.43340615217082,-0.16,218.93600221995356,0.23
2017-10-27,2017,27,10,2017,1,2017.1,27,4.0,0.3375,1983-10-27,234.76788002600708,-0.16,222.0904145046027,0.23
2017-10-28,2017,28,10,2017,1,2017.1,28,4.0,0.3375,1983-10-28,234.76788002600708,-0.16,222.0904145046027,0.23
2017-10-29,2017,29,10,2017,1,2017.1,29,5.0,0.3375,1983-10-29,239.64129376144416,-0.16,226.70066389832616,0.23
2017-10-30,2017,30,10,2017,1,2017.1,30,5.0,0.3375,1983-10-30,243.27968621428658,-0.16,230.1425831587151,0.23
2017-10-31,2017,31,10,2017,1,2017.1,31,5.0,0.3375,1983-10-31,243.27968621428658,-0.16,230.1425831587151,0.23
