Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1946-10-01,199.0925590239552,-0.243919665,182.7026847973286,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1946-10-02,199.0925590239552,-0.243919665,182.7026847973286,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1946-10-03,199.0925590239552,-0.243919665,182.7026847973286,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1946-10-04,199.0925590239552,-0.243919665,182.7026847973286,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1946-10-05,199.0925590239552,-0.243919665,182.7026847973286,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1946-10-06,199.0925590239552,-0.243919665,182.7026847973286,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1946-10-07,195.20770377157245,-0.243919665,179.1376420446563,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1946-10-08,195.20770377157245,-0.243919665,179.1376420446563,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1946-10-09,195.20770377157245,-0.243919665,179.1376420446563,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1946-10-10,195.20770377157245,-0.243919665,179.1376420446563,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1946-10-11,195.20770377157245,-0.243919665,179.1376420446563,0.98
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1946-10-12,195.20770377157245,-0.243919665,179.1376420446563,0.98
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1946-10-13,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1946-10-14,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1946-10-15,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1946-10-16,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1946-10-17,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1946-10-18,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1946-10-19,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1946-10-20,194.7956741845264,-0.243919665,178.75953192271956,0.98
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1946-10-21,194.7956741845264,-0.243919665,178.75953192271956,0.9500000000000001
2017-10-22,2017,22,10,2017,1,2017.1,22,4.0,0.3375,1946-10-22,194.7956741845264,-0.243919665,178.75953192271956,0.9500000000000001
2017-10-23,2017,23,10,2017,1,2017.1,23,4.0,0.3375,1946-10-23,194.7956741845264,-0.243919665,178.75953192271956,0.9500000000000001
