Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1959-10-01,243.27968621428658,-0.243919665,223.25220011187736,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1959-10-02,239.64129376144416,-0.243919665,219.91333062956454,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1959-10-03,236.19433422910615,-0.243919665,216.7501347570854,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1959-10-04,231.43340615217082,-0.243919665,212.38114002394516,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1959-10-05,229.3650854576809,-0.243919665,210.48308946013822,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1959-10-06,228.5473327785961,-0.243919665,209.73265654239654,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1959-10-07,226.3790707324809,-0.243919665,207.74289208755454,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1959-10-08,224.67104686473823,-0.243919665,206.17547767556263,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1959-10-09,222.2828362851385,-0.243919665,203.98387148549025,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1959-10-10,220.53049583159046,-0.243919665,202.3757887569756,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1959-10-11,209.2745177174335,-0.243919665,192.04643525648137,0.66
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1959-10-12,206.59664326312716,-0.243919665,189.5890111581097,0.66
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1959-10-13,206.59664326312716,-0.243919665,189.5890111581097,0.66
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1959-10-14,206.59664326312716,-0.243919665,189.5890111581097,0.66
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1959-10-15,206.59664326312716,-0.243919665,189.5890111581097,0.66
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1959-10-16,206.59664326312716,-0.243919665,189.5890111581097,0.66
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1959-10-17,202.1648125463628,-0.243919665,185.5220215403677,0.66
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1959-10-18,202.1648125463628,-0.243919665,185.5220215403677,0.66
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1959-10-19,202.1648125463628,-0.243919665,185.5220215403677,0.66
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1959-10-20,201.17011281861926,-0.243919665,184.60920836584796,0.66
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1959-10-21,201.17011281861926,-0.243919665,184.60920836584796,0.78
