Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1990-10-01,224.67104686473823,-0.16,212.53881033404235,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1990-10-02,223.53053049874612,-0.16,211.4598818518138,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1990-10-03,220.09513533470334,-0.16,208.20999802662936,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1990-10-04,220.53049583159046,-0.16,208.62184905668457,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1990-10-05,220.53049583159046,-0.16,208.62184905668457,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1990-10-06,212.05144921368182,-0.16,200.600670956143,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1990-10-07,212.05144921368182,-0.16,200.600670956143,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1990-10-08,212.05144921368182,-0.16,200.600670956143,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1990-10-09,213.86655601436328,-0.16,202.31776198958767,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1990-10-10,215.36163775301048,-0.16,203.73210931434792,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1990-10-11,220.53049583159046,-0.16,208.62184905668457,0.43
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1990-10-12,220.53049583159046,-0.16,208.62184905668457,0.43
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1990-10-13,220.53049583159046,-0.16,208.62184905668457,0.43
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1990-10-14,220.53049583159046,-0.16,208.62184905668457,0.43
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1990-10-15,220.53049583159046,-0.16,208.62184905668457,0.43
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1990-10-16,215.97114459681504,-0.16,204.30870278858703,0.43
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1990-10-17,213.89296883189166,-0.16,202.34274851496951,0.43
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1990-10-18,212.05144921368182,-0.16,200.600670956143,0.43
2017-10-19,2017,19,10,2017,1,2017.1,19,3.0,0.3375,1990-10-19,212.05144921368182,-0.16,200.600670956143,0.43
2017-10-20,2017,20,10,2017,1,2017.1,20,3.0,0.3375,1990-10-20,206.59664326312716,-0.16,195.4404245269183,0.43
2017-10-21,2017,21,10,2017,1,2017.1,21,3.0,0.3375,1990-10-21,206.59664326312716,-0.16,195.4404245269183,0.29
2017-10-22,2017,22,10,2017,1,2017.1,22,4.0,0.3375,1990-10-22,206.59664326312716,-0.16,195.4404245269183,0.29
2017-10-23,2017,23,10,2017,1,2017.1,23,4.0,0.3375,1990-10-23,206.59664326312716,-0.16,195.4404245269183,0.29
2017-10-24,2017,24,10,2017,1,2017.1,24,4.0,0.3375,1990-10-24,206.59664326312716,-0.16,195.4404245269183,0.29
2017-10-25,2017,25,10,2017,1,2017.1,25,4.0,0.3375,1990-10-25,206.59664326312716,-0.16,195.4404245269183,0.29
2017-10-26,2017,26,10,2017,1,2017.1,26,4.0,0.3375,1990-10-26,206.59664326312716,-0.16,195.4404245269183,0.29
2017-10-27,2017,27,10,2017,1,2017.1,27,4.0,0.3375,1990-10-27,206.59664326312716,-0.16,195.4404245269183,0.29
2017-10-28,2017,28,10,2017,1,2017.1,28,4.0,0.3375,1990-10-28,201.17011281861926,-0.16,190.30692672641385,0.29
2017-10-29,2017,29,10,2017,1,2017.1,29,5.0,0.3375,1990-10-29,199.0925590239552,-0.16,188.3415608366616,0.29
2017-10-30,2017,30,10,2017,1,2017.1,30,5.0,0.3375,1990-10-30,199.0925590239552,-0.16,188.3415608366616,0.29
2017-10-31,2017,31,10,2017,1,2017.1,31,5.0,0.3375,1990-10-31,199.0925590239552,-0.16,188.3415608366616,0.29
2017-11-01,2017,1,11,2017,2,2017.11,32,5.0,0.3375,1990-11-01,199.0925590239552,-0.2,185.65381128983825,0.35000000000000003
2017-11-02,2017,2,11,2017,2,2017.11,33,5.0,0.3375,1990-11-02,201.17011281861926,-0.2,187.59113020336247,0.35000000000000003
2017-11-03,2017,3,11,2017,2,2017.11,34,5.0,0.3375,1990-11-03,201.17011281861926,-0.2,187.59113020336247,0.35000000000000003
2017-11-04,2017,4,11,2017,2,2017.11,35,5.0,0.3375,1990-11-04,201.17011281861926,-0.2,187.59113020336247,0.35000000000000003
2017-11-05,2017,5,11,2017,2,2017.11,36,6.0,0.3375,1990-11-05,201.17011281861926,-0.2,187.59113020336247,0.35000000000000003
2017-11-06,2017,6,11,2017,2,2017.11,37,6.0,0.3375,1990-11-06,201.17011281861926,-0.2,187.59113020336247,0.35000000000000003
2017-11-07,2017,7,11,2017,2,2017.11,38,6.0,0.3375,1990-11-07,201.17011281861926,-0.2,187.59113020336247,0.35000000000000003
2017-11-08,2017,8,11,2017,2,2017.11,39,6.0,0.3375,1990-11-08,206.59664326312716,-0.2,192.6513698428661,0.35000000000000003
2017-11-09,2017,9,11,2017,2,2017.11,40,6.0,0.3375,1990-11-09,212.05144921368182,-0.2,197.7379763917583,0.35000000000000003
2017-11-10,2017,10,11,2017,2,2017.11,41,6.0,0.3375,1990-11-10,209.2745177174335,-0.2,195.14848777150672,0.35000000000000003
2017-11-11,2017,11,11,2017,2,2017.11,42,6.0,0.3375,1990-11-11,206.59664326312716,-0.2,192.6513698428661,0.43
2017-11-12,2017,12,11,2017,2,2017.11,43,7.0,0.3375,1990-11-12,201.17011281861926,-0.2,187.59113020336247,0.43
2017-11-13,2017,13,11,2017,2,2017.11,44,7.0,0.3375,1990-11-13,206.59664326312716,-0.2,192.6513698428661,0.43
2017-11-14,2017,14,11,2017,2,2017.11,45,7.0,0.3375,1990-11-14,209.2745177174335,-0.2,195.14848777150672,0.43
