Date,Year,Day,Month,WaterYear,WaterMonth,MonthId,WaterDay,WaterWeek,CC_Factor,SampleDate,SampleFlow,Impact_2070,Flow,EWRRefExceedance
2017-10-01,2017,1,10,2017,1,2017.1,1,1.0,0.3375,1941-10-01,222.2828362851385,-0.243919665,203.98387148549025,0.5
2017-10-02,2017,2,10,2017,1,2017.1,2,1.0,0.3375,1941-10-02,214.75310038088367,-0.243919665,197.07400517875058,0.5
2017-10-03,2017,3,10,2017,1,2017.1,3,1.0,0.3375,1941-10-03,212.05144921368182,-0.243919665,194.59476173513087,0.5
2017-10-04,2017,4,10,2017,1,2017.1,4,1.0,0.3375,1941-10-04,206.59664326312716,-0.243919665,189.5890111581097,0.5
2017-10-05,2017,5,10,2017,1,2017.1,5,1.0,0.3375,1941-10-05,201.17011281861926,-0.243919665,184.60920836584796,0.5
2017-10-06,2017,6,10,2017,1,2017.1,6,1.0,0.3375,1941-10-06,201.17011281861926,-0.243919665,184.60920836584796,0.5
2017-10-07,2017,7,10,2017,1,2017.1,7,1.0,0.3375,1941-10-07,201.17011281861926,-0.243919665,184.60920836584796,0.5
2017-10-08,2017,8,10,2017,1,2017.1,8,2.0,0.3375,1941-10-08,201.17011281861926,-0.243919665,184.60920836584796,0.5
2017-10-09,2017,9,10,2017,1,2017.1,9,2.0,0.3375,1941-10-09,202.1648125463628,-0.243919665,185.5220215403677,0.5
2017-10-10,2017,10,10,2017,1,2017.1,10,2.0,0.3375,1941-10-10,206.59664326312716,-0.243919665,189.5890111581097,0.5
2017-10-11,2017,11,10,2017,1,2017.1,11,2.0,0.3375,1941-10-11,206.59664326312716,-0.243919665,189.5890111581097,0.8
2017-10-12,2017,12,10,2017,1,2017.1,12,2.0,0.3375,1941-10-12,206.59664326312716,-0.243919665,189.5890111581097,0.8
2017-10-13,2017,13,10,2017,1,2017.1,13,2.0,0.3375,1941-10-13,202.1648125463628,-0.243919665,185.5220215403677,0.8
2017-10-14,2017,14,10,2017,1,2017.1,14,2.0,0.3375,1941-10-14,201.17011281861926,-0.243919665,184.60920836584796,0.8
2017-10-15,2017,15,10,2017,1,2017.1,15,3.0,0.3375,1941-10-15,201.17011281861926,-0.243919665,184.60920836584796,0.8
2017-10-16,2017,16,10,2017,1,2017.1,16,3.0,0.3375,1941-10-16,201.17011281861926,-0.243919665,184.60920836584796,0.8
2017-10-17,2017,17,10,2017,1,2017.1,17,3.0,0.3375,1941-10-17,201.17011281861926,-0.243919665,184.60920836584796,0.8
2017-10-18,2017,18,10,2017,1,2017.1,18,3.0,0.3375,1941-10-18,201.17011281861926,-0.243919665,184.60920836584796,0.8
